source,target
87,241
87,158
87,2417
87,191
87,192
87,98
87,206
87,7398
87,1884
87,3318
87,702
87,259
87,280
87,163
87,7412
87,309
87,154
87,707
87,424
87,3306
87,1863
87,1880
87,1156
87,2080
87,288
87,1381
87,572
87,592
87,395
87,126
87,1070
87,171
87,157
87,133
87,214
87,491
87,7415
87,7552
87,7591
87,7473
87,7542
37,2
37,4
37,9
37,10
37,14
37,15
37,16
37,20
37,21
37,22
37,25
37,28
37,31
37,314
37,152
37,1351
37,7403
37,159
37,657
37,297
37,54
37,380
37,185
37,312
37,7400
37,594
37,166
37,610
37,561
37,990
37,1632
37,113
37,1076
37,1764
37,168
37,38
37,1025
37,75
37,140
37,7371
37,1399
37,1926
37,91
37,40
37,474
37,1019
37,7552
37,479
37,601
37,41
37,66
37,570
37,65
37,97
37,7564
37,7448
309,3
309,5
309,8
309,11
309,42
309,92
309,125
309,248
309,292
309,416
309,3334
309,1885
309,1353
309,637
309,702
309,1180
309,894
309,759
309,3274
309,3172
309,3254
309,1372
821,92
821,334
821,648
1496,330
637,7
637,52
637,58
637,432
637,759
964,30
964,33
964,46
964,122
964,162
594,18
594,1582
594,1522
554,8
554,600
554,1523
20,2
20,6
20,9
20,11
20,13
20,14
20,15
20,17
20,7517
20,159
20,870
20,7603
20,22
20,47
20,1042
20,892
20,807
20,176
20,372
20,31
20,122
20,489
20,52
20,152
20,211
20,38
20,212
20,491
20,133
20,66
20,272
20,586
20,730
20,88
20,267
20,1771
20,65
20,108
20,26
20,7547
20,131
20,155
20,231
20,1269
20,30
20,70
20,198
20,304
20,1145
20,1127
20,729
20,188
20,366
20,145
20,1301
20,90
20,241
20,41
20,83
20,45
20,60
20,177
20,7565
20,7577
1315,793
519,6
519,8
519,27
519,49
519,110
519,142
519,146
519,453
519,745
519,1164
519,1288
519,2899
519,946
2149,35
2149,943
1724,14
18,2
18,11
18,243
18,57
18,872
18,1170
18,860
18,74
18,1306
18,7603
18,7565
18,1525
18,220
18,455
18,690
18,868
18,1130
18,91
18,2199
18,346
18,72
18,194
18,1800
18,2228
18,1442
18,866
18,1703
18,1564
18,1526
18,945
18,1164
18,260
18,2200
18,2139
18,38
18,2803
18,543
18,736
18,384
18,7372
18,630
18,733
18,386
18,437
18,2091
18,1271
18,2693
18,729
18,2086
18,79
18,151
18,454
18,3053
18,954
18,2961
18,874
18,1305
18,117
18,2690
18,121
18,2118
18,40
18,50
18,1284
18,613
18,2758
18,542
18,2097
18,1477
18,26
18,154
18,274
18,33
18,2106
18,2710
18,294
18,2247
57,10
57,35
57,38
57,50
57,630
57,7579
57,1480
57,793
57,7564
57,664
57,583
57,117
57,2160
57,2118
57,874
57,1733
57,1689
57,1728
57,304
57,2120
57,1719
57,2098
57,2552
57,323
57,252
57,2656
57,2892
57,1742
57,2137
57,346
57,872
57,437
57,389
57,1442
57,2107
57,2106
57,2093
57,614
57,75
57,2576
57,79
57,2508
57,65
57,357
57,2637
57,2595
57,994
57,109
57,716
57,1963
57,150
57,1657
57,294
57,1135
57,361
57,2766
57,407
118,5
118,8
118,10
118,12
118,19
118,27
118,32
118,34
118,36
118,43
118,58
118,72
118,82
118,85
118,103
118,105
118,115
118,292
118,526
118,141
118,398
118,125
118,375
118,238
118,528
118,222
118,603
118,158
118,163
118,7597
118,822
118,214
118,1580
118,706
118,765
118,1592
118,173
3254,3
3254,5
3254,19
3254,36
3254,191
3254,432
3254,433
3254,641
3254,1147
1177,220
1177,243
112,6
112,8
112,13
112,26
112,30
112,33
112,56
112,73
112,427
112,524
112,177
112,701
112,116
112,301
112,7595
112,124
112,2276
112,396
112,3031
112,1043
112,697
112,748
112,7600
11,2
11,3
11,4
11,5
11,6
11,7
11,8
11,9
11,10
11,34
11,7536
11,21
11,7562
11,122
11,30
11,318
11,211
11,262
11,1883
11,412
11,304
11,14
11,17
11,7603
11,82
11,348
11,128
11,292
11,1513
11,552
11,133
11,316
11,193
11,22
11,66
11,90
11,49
11,105
11,12
11,124
11,267
11,1159
11,411
11,190
11,25
11,264
11,156
11,272
11,2179
11,255
11,482
11,681
11,1116
11,408
11,398
11,6878
11,36
11,216
11,123
11,228
11,42
11,43
11,78
11,694
11,13
11,171
11,103
11,2217
11,29
11,360
11,639
11,687
11,145
11,1030
11,799
11,51
11,65
11,2802
11,871
11,942
11,153
11,77
11,7328
11,187
11,154
11,45
11,245
11,762
11,207
11,3345
11,198
11,1887
11,173
11,326
11,1190
11,310
11,894
11,185
11,759
11,155
11,290
11,494
11,7597
11,248
11,1379
11,3269
11,1068
11,280
11,308
11,1562
11,491
11,2356
11,345
11,966
11,116
11,7538
11,1342
11,2257
11,162
11,150
11,258
11,320
11,801
11,487
11,205
11,295
11,593
11,488
11,83
11,7377
11,166
11,372
11,260
11,1156
11,623
11,1512
11,1775
11,1508
11,88
11,1767
11,2908
11,2915
11,550
11,1760
11,2167
11,197
11,7593
11,1034
11,276
11,347
11,1493
11,949
11,1755
11,1145
11,1754
11,39
11,739
11,1311
11,2865
11,798
11,634
11,69
11,100
11,1487
11,2168
11,409
11,203
11,7563
11,135
11,735
11,72
11,870
11,423
11,1716
11,544
11,1697
11,732
11,253
11,79
11,777
11,131
11,327
11,188
11,32
11,24
11,96
11,15
11,164
11,31
11,647
11,19
11,63
11,70
11,85
11,58
11,174
11,191
11,125
11,26
11,93
11,47
11,734
11,196
11,41
11,7446
11,1871
11,242
11,7514
11,7434
11,3224
11,74
11,2918
11,277
11,274
11,2180
11,1748
11,1292
11,2791
11,7445
11,7525
11,7595
11,7588
11,680
11,183
11,7583
11,177
11,7564
11,7499
11,7577
11,7573
11,7592
11,4910
586,14
586,33
586,135
586,592
586,1283
586,2753
35,2
35,4
35,9
35,12
35,14
35,15
35,22
35,26
35,104
35,2807
35,114
35,64
35,86
35,192
35,800
35,232
35,2436
35,2293
35,269
35,126
35,281
35,2336
35,2289
35,1233
35,491
35,1894
35,7335
35,98
35,832
35,375
35,598
35,530
35,2152
35,117
35,954
35,60
35,427
35,1134
35,190
35,2208
35,284
35,255
35,994
35,7369
35,1590
35,1597
35,1386
35,1147
35,7087
35,233
35,900
35,94
35,824
35,1873
35,279
35,459
35,6434
35,2853
35,70
35,260
35,2223
35,360
35,486
35,258
35,548
35,1689
35,346
35,51
35,4888
35,212
35,437
35,2479
35,48
35,2727
35,3999
35,2561
35,578
35,1658
35,50
35,85
35,1385
35,3441
35,558
35,7384
35,7562
35,7415
35,80
35,801
35,7580
15,2
15,6
15,9
15,10
15,13
15,14
15,104
15,427
15,2336
15,7335
15,352
15,98
15,64
15,246
15,86
15,233
15,1873
15,953
15,196
15,24
15,17
15,681
15,605
15,114
15,281
15,192
15,126
15,279
15,3447
15,766
15,1074
15,558
15,1596
15,1894
15,376
15,498
15,269
15,698
15,3096
15,159
15,190
15,949
15,70
15,67
15,155
15,2436
15,1396
15,3410
15,1590
15,7161
15,378
15,984
15,180
15,186
15,499
15,832
15,2293
15,1386
15,900
15,375
15,164
15,966
15,2289
15,530
15,958
15,1351
15,22
15,1134
15,272
15,91
15,133
15,304
15,264
15,48
15,2434
15,906
15,1906
15,905
15,2426
15,1895
15,491
15,651
15,58
15,19
15,374
15,2417
15,96
15,7087
15,3372
15,7063
15,94
15,88
15,2090
15,824
15,165
15,1162
15,3120
15,967
15,122
15,438
15,51
15,29
15,75
15,274
15,211
15,40
15,137
15,1471
15,853
15,33
15,682
15,7386
15,85
15,1921
15,188
15,5342
15,145
15,47
15,7518
15,337
15,897
15,1202
15,230
15,3451
15,2437
15,3443
15,3448
15,2287
15,7325
15,2433
15,3442
15,3382
15,3439
15,2432
15,1075
15,1390
15,1599
15,3438
15,2422
15,604
15,2431
15,902
15,1905
15,3437
15,653
15,179
15,3434
15,7310
15,3433
15,234
15,3430
15,3431
15,1208
15,1904
15,3427
15,2428
15,1903
15,6921
15,3091
15,3286
15,7369
15,764
15,2312
15,1393
15,3407
15,1205
15,358
15,2633
15,1070
15,1387
15,1385
15,2828
15,1891
15,518
15,767
15,354
15,7330
15,7321
15,7312
15,3428
15,400
15,7368
15,801
15,7366
15,7560
15,7393
15,55
15,185
15,3369
15,80
15,7552
15,1249
15,7415
15,7400
15,7580
15,7603
15,369
15,7379
15,7577
15,200
15,31
15,469
15,7562
15,113
15,267
15,176
1445,4
152,9
152,22
152,38
152,44
152,45
152,48
152,54
152,75
152,91
152,101
152,113
152,148
152,251
152,216
152,168
152,626
152,1691
152,272
152,7603
152,672
152,253
152,908
152,236
152,988
152,7552
152,769
152,1628
152,512
152,234
152,188
152,153
2,1368
2,164
2,244
2,62
2,2244
2,148
2,7403
2,52
2,264
2,159
2,66
2,60
2,585
2,97
2,2006
2,1421
2,353
2,42
2,51
2,185
2,38
2,7603
2,312
2,168
2,354
2,108
2,9
2,22
2,91
2,40
2,250
2,271
2,119
2,10
2,113
2,54
2,375
2,177
2,31
2,47
2,17
2,23
2,74
2,4
2,179
2,165
2,306
2,8
2,242
2,412
2,381
2,561
2,216
2,107
2,681
2,79
2,272
2,39
2,150
2,181
2,109
2,503
2,223
2,2404
2,24
2,19
2,7
2,348
2,473
2,1921
2,99
2,121
2,1380
2,30
2,73
2,85
2,189
2,787
2,133
2,1709
2,75
2,658
2,293
2,768
2,45
2,471
2,1632
2,281
2,269
2,96
2,2336
2,206
2,330
2,90
2,241
2,190
2,1494
2,7577
2,798
2,211
2,140
2,217
2,182
2,236
2,777
2,1098
2,106
2,237
2,44
2,1401
2,1409
2,769
2,1209
2,917
2,710
2,114
2,2698
2,1127
2,249
2,1009
2,1386
2,173
2,126
2,43
2,222
2,647
2,58
2,5
2,1156
2,553
2,170
2,93
2,145
2,1523
2,350
2,77
2,1785
2,166
2,489
2,25
2,1475
2,83
2,117
2,146
2,277
2,70
2,1487
2,67
2,175
2,270
2,587
2,871
2,389
2,544
2,2631
2,672
2,137
2,424
2,65
2,1693
2,475
2,449
2,1998
2,1977
2,915
2,63
2,1957
2,1635
2,508
2,2499
2,2497
2,299
2,1225
2,1232
2,238
2,2488
2,1936
2,382
2,355
2,1090
2,1222
2,21
2,564
2,2459
2,774
2,209
2,1922
2,504
2,987
2,2446
2,986
2,1603
2,379
2,446
2,436
2,512
2,767
2,469
2,188
2,257
2,7400
2,263
2,562
2,1691
2,14
2,13
2,139
2,318
2,862
2,251
2,111
2,16
2,5342
2,3
2,219
2,268
2,2839
2,1929
2,420
2,532
2,7401
2,200
2,402
2,7508
2,7552
2,7500
2,7482
2,7583
113,3
113,4
113,6
113,7
113,9
113,10
113,14
113,17
113,29
113,43
113,54
113,58
113,65
113,72
113,78
113,84
113,271
113,170
113,358
113,188
113,502
113,293
113,801
113,177
113,660
113,155
113,353
113,1127
113,145
113,553
113,757
113,154
113,350
113,1607
113,824
113,159
113,1691
113,134
113,355
113,317
113,769
113,268
113,130
113,7580
113,7603
44,6
44,10
44,12
44,16
44,22
44,23
44,24
44,39
44,40
44,608
44,45
44,613
44,101
44,715
44,129
44,446
44,445
44,593
44,1729
44,77
44,100
44,501
44,249
44,49
44,803
44,476
44,1429
44,1090
44,323
44,1076
44,711
44,1131
44,163
44,58
44,1009
44,82
44,156
44,632
44,1921
44,662
44,442
44,1078
44,106
44,131
44,379
44,148
44,1087
44,74
44,546
44,420
44,340
44,514
2401,12
10,3
10,4
10,8
10,177
10,623
10,130
10,334
10,62
10,67
10,42
10,58
10,201
10,26
10,185
10,73
10,179
10,190
10,562
10,259
10,7512
10,277
10,22
10,319
10,52
10,25
10,97
10,142
10,187
10,2179
10,17
10,159
10,102
10,225
10,918
10,40
10,1702
10,975
10,1550
10,935
10,491
10,1797
10,1167
10,2250
10,487
10,1040
10,51
10,265
10,787
10,454
10,1424
10,1772
10,2204
10,1150
10,1762
10,2190
10,24
10,33
10,347
10,175
10,75
10,99
10,168
10,1018
10,482
10,88
10,222
10,93
10,492
10,1573
10,413
10,49
10,1673
10,174
10,1536
10,1562
10,156
10,242
10,56
10,320
10,3122
10,296
10,1111
10,7334
10,695
10,1031
10,3014
10,2986
10,614
10,456
10,686
10,29
10,1137
10,1327
10,941
10,103
10,150
10,166
10,2957
10,946
10,741
10,1288
10,545
10,315
10,2215
10,1324
10,2908
10,77
10,318
10,146
10,92
10,592
10,639
10,1146
10,258
10,2787
10,2188
10,69
10,798
10,1307
10,66
10,777
10,2778
10,2129
10,914
10,48
10,39
10,664
10,1078
10,840
10,383
10,710
10,65
10,2582
10,1981
10,7564
10,725
10,140
10,54
10,2558
10,226
10,1992
10,1430
10,1988
10,478
10,510
10,249
10,1636
10,1967
10,2519
10,139
10,719
10,7438
10,569
10,468
10,7552
10,970
10,271
10,145
10,1044
10,41
10,137
10,217
10,3135
10,967
10,7595
10,327
10,117
10,7399
10,613
10,7577
2378,34
126,24
126,41
126,54
126,64
126,86
126,91
126,94
126,96
126,98
126,114
126,421
126,605
126,293
126,233
126,192
126,269
126,824
126,2336
126,389
126,1593
126,230
126,2417
126,3381
126,1554
126,625
126,171
126,352
126,558
126,168
126,155
126,3371
126,1700
126,512
126,2673
126,2331
126,374
126,7552
126,690
783,19
783,863
783,7564
493,3
493,172
493,225
493,431
493,525
493,617
493,1538
493,752
1358,3
1358,7394
1180,7
1180,85
1180,141
1180,177
529,193
529,236
529,421
529,677
529,1154
529,2316
529,747
529,1221
529,1210
529,2529
529,992
333,3
333,8
333,26
333,27
333,83
333,177
333,229
333,244
333,259
333,643
333,7595
333,373
333,7604
1538,177
1519,191
1519,286
474,78
474,357
474,745
474,2901
474,1912
474,475
474,7394
474,2937
474,669
474,7603
330,6
330,7
330,22
330,26
330,43
330,53
330,178
330,185
330,190
330,227
330,246
330,695
330,2410
330,7555
330,813
330,1170
330,396
330,2054
330,7509
330,7604
330,7600
958,92
958,155
958,641
958,798
958,824
958,3162
958,7504
17,4
17,9
17,14
17,159
17,7603
17,26
17,60
17,197
17,47
17,728
17,22
17,1300
17,451
17,807
17,1746
17,1735
17,98
17,21
17,2125
17,97
17,75
17,212
17,544
17,42
17,287
17,639
17,350
17,176
17,63
17,7410
17,306
17,156
17,549
17,798
17,1304
17,203
17,40
17,193
17,51
17,107
17,135
17,942
17,55
17,344
17,48
17,660
17,79
17,934
17,1785
17,166
17,411
17,88
17,265
17,284
17,38
17,2206
17,7403
17,31
17,5140
17,67
17,946
17,255
17,1282
17,39
17,1305
17,1490
17,362
17,1489
17,686
17,799
17,70
17,2821
17,277
17,142
17,65
17,2143
17,1732
17,78
17,360
17,871
17,315
17,122
17,188
17,211
17,219
17,681
17,1471
17,2738
17,66
17,137
17,145
17,622
17,542
17,140
17,355
17,2105
17,77
17,1989
17,580
17,680
17,1691
17,516
17,1497
17,272
17,101
17,521
17,483
17,748
17,133
17,2797
1295,4
1295,22
1295,257
38,4
38,9
38,14
38,22
38,26
38,80
38,285
38,1047
38,71
38,346
38,361
38,947
38,451
38,411
38,301
38,742
38,954
38,47
38,159
38,151
38,700
38,165
38,2914
38,2906
38,1289
38,2139
38,1482
38,117
38,2399
38,3108
38,530
38,960
38,1520
38,2967
38,260
38,2577
38,744
38,65
38,874
38,1502
38,1305
38,1489
38,2853
38,1141
38,793
38,2841
38,121
38,2840
38,2162
38,1483
38,7456
38,55
38,618
38,455
38,7392
38,2313
38,241
38,2232
38,272
38,3310
38,3044
38,1148
38,1728
38,211
38,66
38,277
38,1493
38,64
38,2807
38,7579
38,7454
223,4
223,16
223,63
223,91
223,109
223,145
223,147
223,165
223,711
223,466
223,473
223,910
223,1413
223,251
223,379
223,268
223,1997
223,624
625,55
625,74
625,91
625,439
625,1469
625,7552
1392,19
1881,1066
58,3
58,5
58,7
58,13
58,19
58,26
58,27
58,29
58,30
58,31
58,32
58,33
58,34
58,36
58,42
58,43
58,47
58,53
58,158
58,751
58,416
58,280
58,704
58,2403
58,81
58,291
58,92
58,307
58,191
58,288
58,1383
58,85
58,7591
58,417
58,205
58,103
58,830
58,1382
58,1589
58,310
58,585
58,320
58,242
58,1190
58,1847
58,197
58,249
58,1590
58,1900
58,375
58,194
58,292
58,154
58,173
58,3392
58,1582
58,163
58,1893
58,164
58,647
58,246
58,3352
58,3361
58,1867
58,762
58,2369
58,412
58,1032
58,3348
58,3344
58,93
58,572
58,3226
58,7434
58,1544
58,1564
58,3218
58,648
58,7544
58,338
58,7531
58,7521
58,110
58,111
58,171
58,165
58,125
58,3411
58,145
58,245
58,349
58,206
58,321
58,2336
58,141
58,96
58,83
58,88
58,59
58,634
58,82
58,120
58,2419
58,73
58,222
58,286
58,545
58,601
58,7349
58,7514
58,7422
58,7578
58,185
58,7522
58,7523
58,7532
58,7510
58,7600
58,7604
58,7552
96,5
96,7
96,19
96,27
96,30
96,31
96,94
96,525
96,125
96,605
96,2336
96,499
96,141
96,279
96,1379
96,376
96,984
96,704
96,906
96,3404
96,163
96,3387
96,491
96,824
96,250
96,375
96,281
96,3379
96,832
96,7087
96,1895
96,2412
96,1387
96,172
96,648
96,1553
96,647
96,3425
96,498
96,111
96,2416
96,269
96,2411
96,114
96,7595
1580,36
1580,822
196,9
196,22
196,64
196,70
196,80
196,122
196,176
196,177
196,188
196,190
196,1570
196,2287
196,491
196,3286
196,3114
196,703
196,249
196,824
196,269
196,208
196,242
196,747
196,1277
196,205
196,7603
196,7604
146,5
146,7
146,9
146,14
146,31
146,33
146,52
146,69
146,78
146,85
146,110
146,1510
146,1852
146,634
146,541
146,763
146,2226
146,277
146,199
146,1149
146,2197
146,1501
146,2219
146,2939
146,2934
146,1507
146,2894
146,346
146,946
146,2168
146,7603
416,5
416,34
416,48
416,72
416,163
416,398
416,898
416,1071
416,432
416,490
1198,34
1198,49
1198,81
1867,151
896,72
896,154
896,222
896,259
896,432
896,1071
617,8
617,27
617,85
617,128
617,383
617,459
617,620
617,1638
1877,397
462,5
462,55
462,92
462,144
462,155
462,163
462,292
462,372
462,386
462,427
462,601
462,3326
462,1379
462,1878
454,3
454,43
454,120
454,603
454,1592
454,1068
454,754
454,1149
454,7552
1860,259
1860,494
121,4
121,16
121,40
121,119
121,633
121,1058
121,2170
121,501
121,800
121,232
121,2165
121,2066
121,438
121,512
121,2684
121,598
121,402
121,874
121,2864
121,2862
121,472
121,2855
121,2838
121,2118
121,578
121,343
121,325
121,505
121,486
121,2208
151,213
151,808
151,261
151,218
151,3277
151,3338
151,839
151,2399
151,1884
151,2393
151,194
151,2383
151,700
151,285
151,2971
151,7340
1570,81
1570,85
1570,824
1573,81
1063,3
1063,30
1063,433
1063,1053
1063,2225
1353,141
1353,241
459,12
459,33
459,80
459,197
459,247
459,1199
459,1886
459,1884
459,1066
2334,3
1267,28
1267,254
1267,1120
1060,3
1060,244
1060,373
1060,397
1060,645
1061,3
1061,12
1061,229
7431,3
7431,27
7431,125
1355,1544
1355,1798
71,13
71,21
71,33
71,296
71,243
71,745
71,968
71,220
71,349
71,457
71,1233
71,1791
71,742
71,2969
71,954
71,2234
71,1331
71,486
71,2223
71,800
3001,285
396,3
396,4
396,8
396,22
396,25
396,106
396,124
396,145
396,177
396,331
142,3
142,7
142,8
142,9
142,14
142,25
142,26
142,27
142,29
142,30
142,32
142,41
142,43
142,50
142,69
142,70
142,78
142,133
142,135
142,172
142,645
142,517
142,1039
142,955
142,259
142,2236
142,177
142,1186
142,280
142,697
142,951
142,915
142,329
142,5342
142,2229
142,1779
142,1770
142,1285
142,550
142,946
142,255
142,157
142,272
2238,7553
123,3
123,6
123,7
123,8
123,9
123,12
123,22
123,27
123,29
123,30
123,34
123,40
123,49
123,73
123,115
123,116
123,7595
123,177
123,663
123,260
123,391
123,128
123,1376
123,136
123,334
123,585
123,1146
123,287
123,1811
123,1671
123,1821
123,7540
123,7556
1509,201
1509,427
1509,918
7410,40
7410,319
7410,393
7410,585
7410,743
1760,7
1760,33
1760,67
1760,69
1760,83
1760,190
1760,258
1760,1148
1760,1320
1760,1497
1760,1498
1760,7566
259,3
259,19
259,22
259,52
259,93
259,115
259,116
259,177
259,199
259,1802
259,262
259,395
259,614
259,479
259,1149
259,874
259,1317
259,7604
370,7
370,25
370,30
370,33
370,43
370,50
370,51
370,69
370,102
370,117
370,170
370,219
370,305
370,798
