1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268,0.8169922327613268
0.8169922327613267,0.8169922327613267,0.8149385518401516,0.814916856121015,0.8126941064592483,0.8127191430674723,0.8149223330385135,0.8169922327613268,0.8126812573043335,0.8104798145240949,0.8149184601055635,0.8148133241025811,0.8148871818079902,0.8148671898630293,0.8148671898630298,0.8169922327613265,0.8127243640694463,0.8127738559518415,0.8127682288106866,0.8169922327613265,0.8058643554729754,0.8169922327613265,0.8148871818079902,0.8169922327613267,0.8127437501613434,0.8105466524785373,0.8103779798355272,0.8148270849332088,0.8127252686284611,0.8149039924228041,0.8148722546288305,0.8169922327613267,0.8127316407980552,0.8169922327613269,0.8148684129622386,0.8148805257722543,0.8105213846020252,0.8126567668000161,0.8148671898630298,0.8169922327613267,0.8169922327613267,0.8127031203177084,0.8169922327613267,0.8149118874598469,0.8126567668000164,0.816992232761326,0.8169922327613265,0.8148270849332083,0.8148871818079907,0.8126641043094217,0.8082467009829959,0.8169922327613267
0.8148871818079908,0.8126786660370008,0.8149385518401516,0.8127660637414335,0.81048277652458,0.8104324759831613,0.8082278146000632,0.8149118874598469,0.8104702589605143,0.808212192796942,0.8127526688780542,0.8104195826246914,0.8104870665550945,0.8081321319521219,0.8126925550524,0.8169922327613268,0.8127243640694465,0.8082417842066607,0.8127682288106866,0.8104336732455056,0.8034557657984055,0.8127535616330049,0.8105137426289446,0.814892378811053,0.8127437501613433,0.8082159048680351,0.8010262387288505,0.8081706094305866,0.8082388561878064,0.808229486386159,0.8148722546288304,0.8169922327613267,0.8104887075305407,0.8149002633033704,0.8082201819563313,0.8081894153459154,0.8058666423468839,0.8104947025025535,0.8127284337272629,0.816992232761326,0.8148923788110534,0.8104545747138429,0.8126600324763754,0.8127701742182372,0.8104231353118959,0.8169922327613268,0.8169922327613267,0.812691007394881,0.8104670432688452,0.8009425277762516,0.8058669270977641,0.8149223330385136
0.8105492138366636,0.8104874720789821,0.8058632332312952,0.8127660637414331,0.8058619385854381,0.8081450354961668,0.805867102648497,0.814911887459847,0.8104702589605136,0.8034582465678661,0.8058682656848338,0.8058473211724716,0.8104870665550944,0.8034563918319703,0.8105181219871039,0.8148923788110537,0.8127243640694463,0.8058708643451281,0.8105408575305438,0.8058368803278108,0.800992491557684,0.8127535616330056,0.8058670915640478,0.8104702589605145,0.8105284382984941,0.8058585384979199,0.7959466286000079,0.8081706094305863,0.8082388561878064,0.8034402606460224,0.8126966408662094,0.8127822975309512,0.8034525707479738,0.8105051942421437,0.805865706609365,0.8010165693930178,0.8058666423468838,0.8082057359411322,0.8127284337272629,0.8149118874598466,0.8148923788110531,0.8034524990239882,0.8104869079137511,0.8105364133260563,0.8081666152483091,0.8081992341988764,0.8148805257722546,0.8104921695229103,0.8081706094305877,0.7957701410544038,0.8034411712701027,0.8080875764020807
0.8082232386557429,0.8058682035113557,0.8009787690527991,0.812766063741433,0.7984743445223293,0.8034585881454901,0.8010104474304781,0.8105116950521084,0.8104702589605137,0.8010070601005401,0.8034441797611167,0.7984083861950235,0.810487066555095,0.7960639032671433,0.8105181219871043,0.812740744436071,0.8127243640694459,0.8058708643451281,0.8082346192990307,0.8034569094859231,0.800992491557684,0.8105058595681277,0.8034465418551574,0.8082066274435082,0.8082260474905821,0.8034593673507957,0.7933929008089993,0.8058481120916869,0.8082388561878064,0.8034402606460224,0.8126966408662096,0.8105502101497291,0.8009785685114011,0.8105051942421436,0.8009833382474187,0.7959526677955993,0.805866642346884,0.8058630702737165,0.8081643635584806,0.8149118874598466,0.8127167876307433,0.7985535166652791,0.8081688758103909,0.8105364133260561,0.808166615248309,0.8058466443872018,0.8127719992579312,0.7985123777161357,0.8034571802064745,0.7930975200669002,0.803441171270103,0.8080875764020804
0.8058565048970945,0.8058682035113558,0.7932626049861922,0.8082201819563315,0.7958581494684612,0.7985090990781285,0.7959112146283751,0.8058693040670767,0.8081914306925045,0.8010070601005401,0.8034441797611171,0.7931164083140332,0.805853535226951,0.793493628556377,0.8105181219871044,0.8058612727491636,0.8082039357403366,0.803452008107407,0.8034454142088454,0.803456909485923,0.7958703168766996,0.808220638589431,0.8034465418551577,0.8034351663413883,0.808226047490582,0.8010309987105918,0.793392900808999,0.795901062870695,0.8034196281163195,0.7984111592078852,0.8126966408662096,0.8058705711153344,0.8009785685114009,0.8058700849106706,0.7960056147629285,0.793385334090303,0.8034493040792681,0.8034495176187203,0.8058515629569085,0.8149118874598466,0.8104610409762288,0.7985535166652789,0.8034471759645156,0.8105364133260562,0.8010352896226955,0.7984974546271503,0.8105187561928846,0.7904901404365581,0.7985541931743547,0.7930975200668998,0.8034411712701027,0.7985445441837715
0.8034568670314169,0.8034559133922167,0.7877839802435442,0.8058662231901328,0.790565146055327,0.7933222627599142,0.787902121606566,0.8009231497492533,0.8058424264710105,0.7959586130807021,0.7983897151286146,0.7931164083140326,0.801014002217413,0.7880729186294332,0.8081927129489987,0.8058612727491636,0.8058502195472392,0.8009722401455348,0.7984770130375023,0.8010181177636035,0.793163042436086,0.8034432086737502,0.8009893174513426,0.8034351663413883,0.8058710744682255,0.7985615914067312,0.7907076628863858,0.7932057908551929,0.8009906801943663,0.7904183129272706,0.8126966408662096,0.8009850307855648,0.7903930494946897,0.7983247355486239,0.7933654790284841,0.7906888888671101,0.7984452821852303,0.8009683623802959,0.8010006358478176,0.8127322989470492,0.8034591659078341,0.7959972637644911,0.8010330900888288,0.8081949960344701,0.7985918565700073,0.7844012842197908,0.8082313600720097,0.7904901404365581,0.7960293265363184,0.7930975200668999,0.8034411712701025,0.7959688414810162
0.7957728481111704,0.7984122772643876,0.7822134424700231,0.803453841542762,0.7850555254906564,0.7933222627599138,0.7879021216065657,0.8009231497492529,0.8010182947580055,0.7905362039310093,0.7906152034420865,0.7874261716522083,0.7985758880346884,0.7880729186294334,0.80586012888531,0.8034580095009212,0.8010111026665133,0.7984619313297014,0.7876405286047078,0.8010181177636035,0.7902976502062433,0.7983894503179708,0.7984888200477801,0.8009519314041256,0.8009113183012883,0.7933824831133324,0.7879964472782418,0.7876988047214841,0.7932282112707955,0.7875949764887447,0.8081532864771489,0.795827523099561,0.7848600176995928,0.7958359426423361,0.7880472014253462,0.7906888888671105,0.7984452821852304,0.7933253968443014,0.8010006358478176,0.8127322989470491,0.8009967824229347,0.7933829881333246,0.7935256554171066,0.8058579116438787,0.7960738993122396,0.7752585674397375,0.8034556460065752,0.787707414567099,0.7934668675321761,0.7818905324017793,0.8034411712701027,0.7959688414810165
0.7957728481111704,0.7958089880003896,0.7792953503333511,0.7984185902125172,0.7762712541573359,0.7877553887400932,0.7879021216065657,0.7930073443680693,0.7959348279347713,0.7850385975489335,0.7849766551857249,0.7846522422251949,0.7960886418945566,0.7822524852289118,0.7933567003388288,0.8010347751614602,0.7932813320453521,0.7984619313297012,0.784788228078077,0.7985420489110117,0.7874772685297592,0.795715042616221,0.7958984095425086,0.795840557527596,0.7957908287953095,0.788196000113466,0.7823007477414688,0.7818190078310345,0.793228211270796,0.7846775638265266,0.801014532406367,0.7904285711831823,0.779220609066091,0.7932360163255014,0.7852616436797688,0.7794890578073608,0.7958567352021089,0.7906254805545962,0.7932995840270866,0.8058373168853677,0.7984796068701087,0.7907334136876172,0.7908712691213529,0.8034566390957752,0.7908343571936988,0.7662028539701442,0.8009812280950069,0.7877074145670991,0.7907219722651989,0.7755492130403281,0.8009420420025555,0.7933430267239345
0.7931009204231907,0.7958089880003896,0.7735661795733885,0.7933137935704102,0.7762712541573356,0.7877553887400931,0.7879021216065654,0.7902659899035355,0.7933716304693259,0.7792912322956497,0.7763318963583358,0.7846522422251949,0.7935440354422814,0.7763108961140894,0.7905919134700096,0.8010347751614599,0.7877289230900842,0.7958979810272548,0.779003840847317,0.7985420489110115,0.7817749675676684,0.7931205130449248,0.793190882510927,0.790364097901856,0.7845763959817884,0.788196000113466,0.782300747741469,0.7787651519144314,0.7849734525181065,0.7784838164994411,0.7984770770653703,0.7904285711831821,0.7761865944530904,0.7818956124659617,0.7823792944197301,0.7734415489580951,0.7931657956340176,0.7879996018418612,0.7905497017722208,0.8058373168853674,0.7904968937382855,0.7850831126049329,0.7773387090944979,0.7984072565709832,0.7826847817344356,0.7627262777472381,0.7983993988875854,0.775854180747451,0.7879663660700315,0.7657718414940022,0.795807250999513,0.7906232441836063
