source,target
577,578
578,577
578,571
579,580
579,581
580,579
580,572
581,579
581,582
582,581
582,583
583,584
583,585
583,582
584,585
584,583
585,584
585,583
585,679
586,546
586,547
586,551
8779,8778
8779,8780
8780,8779
8780,8781
8781,8780
8781,8782
590,551
590,591
591,561
591,596
591,590
592,4720
592,594
592,595
592,457
592,588
592,443
592,572
593,570
593,558
594,592
594,596
595,592
595,572
596,594
596,573
596,591
8789,8768
8789,8788
8789,8796
8789,8791
8790,8872
8790,8791
8791,8768
8791,8789
8791,8790
600,601
600,602
600,628
601,600
601,613
601,599
602,600
602,618
602,604
8795,8784
8795,8944
8795,8732
8795,8783
604,602
604,605
604,606
8797,9040
8797,9037
606,603
606,604
607,601
607,609
608,611
608,603
609,610
609,607
610,609
610,611
611,608
611,610
611,612
611,478
612,611
612,479
613,599
613,605
613,607
614,616
614,627
614,623
615,624
615,632
616,625
616,614
617,624
617,1709
618,602
618,1706
618,1710
620,331
620,621
620,327
621,620
621,622
622,621
622,623
623,622
623,614
624,617
624,615
625,616
625,628
625,630
626,627
626,629
627,626
627,614
628,600
628,625
629,626
629,350
630,625
630,631
631,632
631,630
632,631
632,615
633,674
633,566
633,645
633,650
634,661
635,656
635,651
635,636
635,542
636,635
636,643
637,661
637,638
638,652
638,645
639,640
640,637
641,656
641,657
641,642
642,641
643,636
643,644
644,643
645,633
645,638
646,647
647,659
648,649
649,646
650,633
650,651
651,650
651,635
652,639
652,517
652,638
652,503
653,662
654,653
655,654
656,641
656,635
657,672
657,641
658,655
659,660
660,658
661,634
661,637
661,662
662,648
662,661
662,542
663,673
663,674
663,669
664,568
664,675
664,669
665,666
665,668
666,665
666,676
666,677
667,673
667,571
668,665
668,671
669,664
669,676
669,663
670,571
670,675
671,672
671,668
672,657
672,4678
672,671
673,667
673,663
674,633
674,663
675,664
675,670
676,666
676,669
677,666
678,576
678,689
679,680
679,585
679,685
679,686
680,681
680,679
681,680
681,683
682,688
682,685
682,687
8875,2712
8875,8874
684,689
684,5766
685,682
685,686
685,679
686,685
686,679
687,688
687,682
688,697
688,682
688,687
689,690
689,684
689,678
690,689
690,698
690,707
691,702
691,694
691,703
692,710
693,700
694,691
694,708
694,699
694,703
695,700
695,711
696,705
696,706
697,688
697,701
698,690
698,707
699,695
700,693
700,695
701,697
701,702
702,691
702,701
703,704
703,691
704,705
704,703
705,704
705,696
706,696
706,707
707,706
707,698
707,690
708,709
708,694
8901,8913
8901,8909
8901,8902
8901,8910
8901,8729
710,692
710,709
710,6454
8903,8902
8904,8903
713,696
713,705
8906,8907
8907,8906
8907,8908
8908,8907
8908,8903
8909,8904
8909,8913
8909,8901
718,728
718,736
718,715
718,719
719,779
719,718
8912,8921
8912,8917
8912,8918
8913,8915
8913,8901
8913,8902
8913,8909
8914,8730
8914,8915
723,720
723,736
8916,8956
8916,8957
8916,8910
8917,8912
8917,8957
8917,8918
8918,8912
8918,8921
8918,8957
8918,8917
8919,8920
8920,8922
8920,8925
8921,8912
8921,8730
8921,8918
8922,8923
8922,8911
8923,8924
8924,8953
8924,8933
8924,8925
8925,8945
8925,8933
8925,8920
8925,8922
8925,8731
8925,8924
734,729
734,741
735,741
735,733
736,748
736,723
736,740
736,718
737,744
737,721
737,739
738,744
738,751
739,737
739,748
740,763
741,745
741,970
741,735
741,734
741,743
8934,8938
8934,8933
743,962
743,741
744,737
744,738
745,741
745,742
8938,8939
8938,8934
8939,8944
8939,8938
8939,8935
748,736
748,739
748,756
748,751
8941,9021
750,757
750,758
750,759
751,752
751,738
751,748
8944,8731
8944,8945
8944,8795
8944,8939
8944,8942
8945,8944
8945,8731
8945,8925
8945,8734
754,755
754,742
8947,8954
8947,8955
8947,8948
8947,8941
8947,8951
8948,8947
8948,8949
8949,8948
8949,8950
8950,8946
8950,8954
8950,8731
8950,8949
8950,8734
8951,8947
8951,8957
8951,8958
8951,8955
760,747
760,759
761,762
761,763
762,761
762,764
762,766
763,736
763,761
764,784
764,762
764,783
765,766
765,767
8958,8963
8958,8956
8958,8951
767,768
767,769
767,765
767,758
768,770
768,767
128,129
128,114
770,768
770,870
8963,9021
8963,8958
772,424
772,773
773,772
773,774
774,773
774,775
775,776
775,774
776,777
776,775
777,776
777,901
778,793
778,437
778,782
779,781
779,719
780,714
780,787
780,786
780,791
781,796
781,779
781,788
781,789
782,794
782,778
783,764
783,766
783,862
784,769
784,771
784,797
784,783
785,790
785,791
786,404
786,780
787,792
787,788
787,714
787,780
788,787
788,781
789,781
789,766
790,785
790,793
1497,1503
1497,1495
792,787
792,771
792,796
793,782
793,790
794,795
794,782
795,794
795,771
796,792
796,781
798,5561
798,802
798,922
799,817
799,829
800,801
800,803
801,800
801,860
802,804
802,798
803,800
803,852
804,802
804,805
805,804
805,806
806,805
806,807
807,816
807,806
808,816
808,818
808,815
808,823
809,849
809,810
810,809
810,814
811,808
811,819
812,820
812,821
813,808
813,820
814,810
814,1133
815,849
815,822
815,838
815,808
815,841
815,860
816,808
816,817
816,807
817,816
817,799
818,819
818,811
818,813
819,808
819,811
819,828
820,812
820,813
821,812
821,1135
822,808
822,823
823,808
823,841
823,843
823,838
823,815
824,833
824,834
824,835
824,1117
825,831
826,832
826,833
827,5584
827,829
827,830
828,832
828,819
9021,8963
9021,9027
9021,9023
9022,9032
9022,9027
831,825
831,830
832,826
832,828
833,824
833,834
833,826
834,824
834,833
9027,9028
9027,9021
9027,9022
836,839
836,854
836,855
9029,9028
9029,9022
838,815
838,843
838,844
838,823
839,848
839,836
840,849
840,1123
9033,9032
9033,9035
842,843
842,884
9035,9036
9036,9037
9036,9038
9037,10915
9037,9036
9037,8797
9037,9039
9038,9033
9039,10440
9039,9037
9040,8797
849,840
849,841
849,815
849,809
850,837
850,847
851,856
851,855
852,856
852,914
852,803
852,916
853,858
853,859
853,860
854,858
854,836
855,851
855,836
856,851
856,852
858,853
858,854
859,860
860,801
860,823
860,853
860,815
861,877
861,862
862,861
862,783
863,869
863,894
864,889
864,1034
864,878
864,753
865,875
866,873
866,771
866,868
866,877
866,895
867,872
867,869
867,871
868,872
868,866
869,881
869,867
869,885
869,863
870,770
870,871
871,867
871,870
872,881
872,867
872,868
873,866
873,874
874,873
874,895
875,865
875,876
876,896
876,875
876,837
876,895
877,866
877,861
878,864
879,884
881,872
881,892
881,869
882,890
882,891
882,1038
882,886
883,1122
883,1123
884,842
884,879
884,895
885,893
885,869
886,882
886,887
887,888
887,886
888,1122
888,887
889,864
889,890
890,889
890,882
891,882
891,892
892,881
892,891
893,1122
893,885
894,896
894,863
895,896
895,874
895,843
895,884
895,866
896,876
896,894
897,905
897,902
897,903
898,899
898,903
899,898
899,900
900,899
900,949
901,777
901,902
902,897
902,901
903,897
903,898
903,905
905,913
905,907
905,903
906,912
906,909
907,897
907,905
907,911
908,905
909,5585
909,906
909,910
910,948
910,909
911,915
911,907
912,920
913,908
914,921
914,852
914,917
914,918
915,921
915,911
916,922
916,852
916,918
917,914
917,919
918,922
918,916
918,914
919,920
919,917
920,906
920,919
921,914
921,915
922,5561
922,916
922,918
922,798
923,6313
923,930
924,929
925,928
925,926
926,925
926,927
927,930
927,926
928,932
928,925
929,924
929,943
930,923
930,927
931,936
931,948
931,942
932,944
932,928
932,943
933,944
933,946
933,955
934,946
935,936
936,937
936,945
937,938
938,939
939,940
940,941
941,935
942,931
942,943
943,929
943,932
943,942
944,932
944,933
945,931
946,947
946,934
947,933
948,931
948,949
948,910
949,900
949,948
950,956
950,6325
951,953
951,954
952,953
952,955
953,952
953,951
954,956
954,951
955,952
955,933
956,954
956,6450
956,950
958,964
958,966
958,959
959,968
959,958
960,963
960,1013
961,746
961,1020
961,1030
961,967
962,968
962,963
962,743
963,960
963,962
963,965
963,967
964,985
964,965
964,958
965,963
965,964
966,993
966,979
966,981
966,958
967,961
967,963
968,962
968,959
968,970
968,975
970,968
970,741
971,976
971,972
971,973
971,975
972,971
972,981
973,971
973,974
974,729
974,973
975,968
975,971
976,971
976,980
977,392
977,980
978,979
978,980
978,166
979,978
979,987
979,172
979,966
980,976
980,977
980,978
980,165
981,972
981,966
982,987
982,966
983,1002
985,964
985,988
985,990
986,995
986,991
987,993
987,979
988,985
988,989
989,1009
989,988
990,985
990,991
991,986
991,990
992,997
992,318
993,983
994,1203
994,1003
995,986
995,1003
995,1012
996,1000
996,1017
996,1018
996,1221
997,982
998,1003
998,1212
998,1007
999,1010
1000,996
1000,1005
1000,1006
1001,1008
1001,1010
1002,992
1003,994
1003,995
1003,1012
1003,998
1004,1224
1004,1005
1005,1000
1005,1004
1006,1000
1006,1221
1007,1008
1007,998
1008,1001
1008,1007
1009,989
1009,1198
1010,1001
1010,1011
1011,999
1012,994
1012,995
1012,1013
1013,960
1013,1012
1015,1016
1015,1028
1016,1024
1016,1019
1016,1015
1016,1023
1017,1025
1017,1018
1017,996
1017,1021
1017,1022
1018,1024
1018,1017
1018,1052
1018,996
1018,1047
1019,1016
1019,1021
1020,961
1020,1023
1021,1017
1021,1019
1022,1017
1022,1049
1023,1016
1023,1020
1024,1016
1024,1018
1025,1017
1025,1063
1026,1027
1026,1028
1026,1037
1026,1047
1027,1032
1027,1026
1027,742
1027,1031
1028,1026
1028,1027
1028,1029
1028,1015
1029,1028
1029,1030
1030,961
1030,1029
1031,1027
1031,749
1032,1028
1033,1034
1033,1035
1034,864
1034,1033
1035,1033
1035,1037
1037,1040
1037,1026
1037,1035
1038,882
1038,1039
1039,1045
1039,1038
1040,1044
1040,1037
1040,1045
1041,1059
1042,1128
1042,1041
1042,1044
1044,1040
1044,1042
1044,1045
1044,1128
1044,1154
1044,1055
1045,1040
1045,1060
1045,1062
1045,1039
1046,1049
1046,1059
1047,1048
1047,1026
1047,1018
10946,10529
1049,1050
1049,1051
1049,1046
1049,1022
1050,1048
1050,1049
1051,1049
1051,1062
1052,1048
1052,1018
1053,1060
1053,1062
1054,1056
1054,1057
1054,1058
1055,1056
1055,1128
1055,1044
1056,1054
1056,1055
1057,1158
1057,1054
1058,1054
1058,1167
1059,1042
1059,1046
1060,1053
1060,1061
1061,1042
1061,1045
1062,1045
1062,1175
1062,1064
1062,1065
1062,1051
1062,1053
1063,1065
1063,1025
1064,1066
1064,1062
1065,1066
1065,1067
1065,1062
1065,1063
1066,1064
1066,1065
1066,1163
1067,1065
1067,1068
1068,1067
1068,1069
1069,1219
1069,1068
1070,1152
1070,1105
1070,1074
1070,1095
1070,1071
1071,1075
1071,1076
1071,1070
1072,1074
1072,1166
1073,1070
1074,1072
1074,1073
1075,1082
1075,1084
1075,1071
1076,1106
1076,1071
1079,1089
1079,1083
1080,1091
1080,1092
1080,1085
1081,1085
1081,1087
1082,1090
1082,1075
1082,1084
1083,1088
1083,1086
1083,1079
1084,1075
1084,1087
1085,1080
1085,1081
1086,5552
1086,1083
1087,1081
1087,1082
1087,1084
1088,1090
1089,1093
1089,1079
1090,1090
1090,1083
1090,1148
1090,1082
1091,1080
1091,1100
1092,1080
1092,1094
1093,1089
1094,1092
1095,1106
1095,1110
1095,1113
1095,1098
1095,1115
1095,1070
1096,1113
1096,1114
1097,1107
1097,1115
1098,1173
1098,1095
1099,1108
1099,1109
1100,1091
1100,1109
1100,1102
1101,1110
1101,1111
1102,1100
1102,1103
1103,1317
1103,1102
1105,1106
1105,1070
1106,1105
1106,1115
1106,1076
1106,1095
1107,1097
1107,1108
1108,1107
1108,1099
1109,1099
1109,1100
1110,1101
1110,1095
1111,1112
1111,1101
1112,1113
1112,1111
1113,1096
1113,1112
1113,1095
1113,1311
1114,1096
1114,1311
1115,1097
1115,1106
1115,1095
1117,824
1117,1118
1118,1117
1118,1119
1119,1136
1119,1118
1121,1129
1121,1130
1122,888
1122,1131
1122,883
1122,893
1122,1125
1123,840
1123,883
1124,1132
1124,1127
1125,1122
1125,1127
1126,1130
1126,1156
1127,1124
1127,1125
1128,1132
1128,1154
1128,1044
1129,1121
1129,1154
1130,1121
1130,1126
1131,1122
1131,1156
1132,1128
1132,1124
1133,1137
1133,1151
1133,814
1133,1143
1134,1140
1134,1141
1134,1142
1135,1140
1135,821
1136,1138
1136,1119
1137,1133
1137,1142
1138,1136
1138,1139
1139,1145
1139,1138
1139,1140
1140,1134
1140,1135
1141,1145
1141,1134
1142,1137
1142,1134
1143,1144
1143,1133
1144,1160
1144,1143
1145,1139
1145,1148
1145,1141
1145,1149
1146,1153
1146,1151
1147,1153
1147,1156
1148,1145
1148,1090
1149,1145
1149,1150
1150,1152
1150,1149
1151,1146
1151,1133
1152,1153
1152,1070
1152,1157
1152,1150
1153,1152
1153,1146
1153,1147
1154,1129
1154,1162
1154,1044
1154,1055
1155,1162
1155,1158
1155,1159
1156,1160
1156,1131
1156,1147
1156,1126
1157,1152
1157,1161
1158,1057
1158,1155
1159,1161
1159,1155
1160,1144
1160,1156
1161,1157
1161,1159
1162,1154
1162,1155
1163,1176
1163,1066
1163,1164
1163,1167
1164,1163
1164,1165
1165,1164
1165,1166
1165,1167
1166,1072
1166,1165
1167,1058
1167,1164
1168,1299
1168,1172
1169,1188
1169,1175
1169,1177
1169,1180
1169,1182
1169,1183
1170,1181
1170,1230
1170,1183
1171,1296
1171,1181
1172,1168
1172,1188
1172,1180
1173,1098
1173,1182
1174,1169
1175,1176
1175,1169
1175,1062
1176,1163
1176,1175
1177,1169
1177,1178
1178,1177
1178,1179
1179,1185
1179,1178
1180,1169
1180,1172
1181,1170
1181,1171
1182,1169
1182,1173
1183,1169
1183,1170
1183,1174
1184,1186
1184,1187
1185,1186
1185,1179
1186,1184
1186,1185
1187,1184
1187,1311
1188,1169
1188,1194
1188,1172
1188,1190
1189,1195
1189,1196
1190,1188
1190,1191
1191,1192
1191,1190
1192,1193
1192,1191
1193,1192
1193,1316
1194,1195
1194,1188
1195,1194
1195,1189
1196,1189
1196,1310
1197,1210
1197,315
1198,1009
1198,315
1198,1205
1198,1206
1199,1200
1199,1217
1199,1210
1199,1201
1200,1204
1200,1199
1201,1203
1201,1199
1202,1209
1202,1203
1203,1201
1203,994
1203,1202
1204,1200
1204,1205
1205,1204
1205,1198
1206,321
1206,1198
1207,320
1207,1208
1208,1209
1208,1207
1209,1208
1209,1202
1210,1218
1210,1197
1210,1199
1211,1228
1211,1218
1211,1212
1211,1215
1212,1217
1212,1211
1212,1213
1212,998
1213,1212
1213,1227
1213,1220
1214,1216
1214,1235
1214,1215
1215,1211
1215,1214
1216,1234
1216,1214
1217,1212
1217,1199
1218,1210
1218,1211
1219,1225
1219,1221
1219,1230
1219,1069
1220,1233
1220,1228
1220,1213
1221,1265
1221,1219
1221,996
1221,1226
1221,1229
1221,1006
1222,1241
1222,1227
1222,1004
1222,1223
1223,1229
1223,1222
1224,1222
1225,1265
1225,1219
1226,1265
1226,1221
1227,1213
1227,1222
1228,1211
1228,1220
1229,1221
1229,1223
1230,1170
1230,1219
1231,1232
1231,300
1231,325
1232,1448
1232,1231
1233,1250
1233,1220
1234,1216
1234,1244
1235,1214
1235,1238
1236,1465
1236,1238
1236,1246
1236,1455
1237,1246
1237,1247
1238,1235
1238,1236
1239,1249
1239,1247
1240,1244
1240,1245
1241,1243
1241,1222
1242,1249
1242,1243
207,201
207,231
1244,1240
1244,1234
1245,1456
1245,1457
1245,1240
1246,1236
1246,1237
1247,1237
1247,1254
1247,1262
1247,1239
1248,1249
1249,1242
1249,1239
1250,1233
1250,1255
1251,1291
1251,1267
1251,1261
1251,1255
1252,1272
1252,1264
1252,1259
1253,1258
1253,1252
1253,1254
1254,1253
1254,1247
209,214
209,206
1256,1257
1256,1261
1257,1256
1257,1258
1258,1257
1258,1253
1259,1269
1260,1264
210,1920
210,220
210,1908
1262,1247
1262,1263
1263,1461
1263,1262
1264,1253
1265,1267
1265,1268
1265,1221
1265,1225
1265,1226
1265,1292
1266,1260
211,216
211,212
211,214
211,215
1268,1265
1268,1278
1269,1266
1271,1475
1271,1277
1272,1252
1272,1276
1272,1277
212,112
212,210
212,211
1274,1280
1274,1292
1275,1268
1276,1272
1276,1291
1277,1272
1277,1271
1278,1273
1279,1329
1279,1282
1279,1283
1279,1285
1279,1287
1279,1292
1280,1274
1280,1284
1281,1288
1281,1287
1282,1279
1282,1308
1282,1303
1283,1286
1283,1279
1284,1280
1284,1285
1285,1284
1285,1279
1286,1329
1286,1283
1287,1281
1287,1279
1288,1289
1288,1281
1289,1288
1289,1290
1290,1289
1290,1500
1291,1273
1291,1251
1291,1292
1292,1265
1292,1275
1292,1274
1292,1291
1292,1276
1292,1279
1293,1273
1293,1295
1294,1297
1294,1299
1295,1307
1295,1293
1296,1299
1296,1171
1297,1298
1297,1294
1298,1273
1298,1297
1299,1168
1299,1296
1299,1294
1300,1329
1300,1315
1300,1301
1300,1302
1301,1328
1301,1315
1301,1300
1301,1325
1302,1305
1302,1300
1302,1334
1303,1304
1303,1282
1304,1306
1305,1308
1305,1302
1306,1307
1306,1303
1307,1306
1307,1309
1307,1295
1308,1305
1308,1282
1309,1323
1309,1307
1309,1310
1310,1196
1310,1309
1311,1314
1311,1315
1311,1187
1311,1113
1311,1114
1311,1317
1312,6801
1312,6803
1312,6916
1312,6549
1312,1319
1312,1326
1313,1324
1313,1325
1314,1315
1314,1316
1314,1311
1315,1328
1315,1314
1315,1300
1315,1301
1315,1318
1315,1316
1315,1311
1316,1320
1316,1193
1316,1314
1316,1315
1317,1327
1317,1103
1317,1311
1318,1315
1318,1319
1319,1312
1319,1318
1320,1321
1320,1316
1321,1320
1321,1322
1322,1321
1322,1323
1323,1322
1323,1309
1324,1313
1324,1354
1325,1313
1325,1301
1327,1317
1328,1315
1328,1301
1329,1330
1329,1300
1329,1334
1329,1286
1329,1335
1329,1500
1329,1502
1329,1279
1330,1329
1330,1347
1330,1332
1330,1335
1331,1341
1331,1342
1332,1330
1332,1347
1332,1342
1333,1337
1333,1507
1334,1329
1334,1302
1335,1329
1335,1330
1336,1337
1336,1500
1337,1336
1337,1338
1337,1333
