source,target
993,2466
993,7029
994,4551
994,8332
995,8286
996,4723
996,4394
996,3182
996,3922
996,7773
996,3301
996,9158
997,2413
997,1266
997,2502
997,1906
998,6199
998,1469
998,6313
998,7653
998,6359
999,6140
999,5815
999,5059
1000,3226
1000,8577
1000,7147
1001,4067
1001,6411
1002,1221
1002,4057
1002,4937
1002,7459
1003,8279
1003,4344
1003,5152
1003,4791
1003,6399
1004,4960
1005,7907
1006,3945
1006,4414
1007,5563
1007,7748
1007,2944
1007,7611
1008,5956
1009,6644
1009,2788
1010,8978
1010,6199
1010,7305
1010,5628
1011,7569
1011,6855
1012,2846
1012,8644
1013,3194
1013,1866
1013,7674
1013,7133
1014,6688
1014,4020
1014,7417
1015,1101
1015,4599
1016,1427
1016,3559
1017,6172
1019,5094
1019,7771
1019,6747
1019,4276
1019,1358
1020,8103
1020,6908
1021,8185
1021,2691
1021,5826
1022,6677
1022,8522
1022,1344
1022,8428
1022,4358
1022,1313
1023,6795
1023,3765
1023,1288
1024,6308
1024,3923
1025,6858
1025,2976
1026,3396
1026,8320
1026,8724
1027,5289
1027,7103
1027,2894
1027,7617
1027,2531
1027,6176
1027,7201
1028,7277
1028,3471
1029,6367
1029,1788
1029,8338
1029,1565
1030,3304
1030,4346
1031,1869
1031,2221
1032,4744
1032,6937
1033,1793
1033,8641
1034,1807
1034,1805
1034,7037
1034,6092
1034,4817
1035,5996
1035,5714
1036,2841
1036,5603
1036,3533
1036,1508
1036,5616
1037,2452
1037,5494
1038,4521
1038,1820
1039,8668
1039,4572
1039,6043
1039,6483
1039,1206
1040,2188
1040,1174
1040,2479
1041,7166
1041,8094
1042,7360
1042,7036
1042,1567
1043,7591
1043,6342
1044,3388
1044,3639
1045,3732
1045,2434
1046,7971
1046,7272
1047,6517
1047,1492
1048,3055
1048,2719
1049,5519
1049,3615
1049,4442
1049,1578
1049,4249
1050,4178
1051,5669
1051,9253
1051,1603
1051,6378
1051,5057
1051,9243
1051,4763
1051,6061
1051,5129
1051,5493
1052,2941
1052,2713
1052,4519
1052,6103
1053,5392
1054,4889
1054,3389
1055,4522
1055,8749
1056,3112
1056,4109
1057,6526
1057,4729
1058,8391
1059,8597
1060,4462
1060,7901
1060,2669
1060,6077
1060,3289
1060,3687
1061,3837
1061,5444
1062,2904
1062,1867
1062,2026
1062,8161
1063,8951
1063,5097
1063,5799
1063,4507
1064,2721
1064,8914
1065,4781
1065,5942
1066,4921
1067,7989
1067,6788
1068,7850
1068,5825
1068,5511
1068,1732
1068,4564
1068,7750
1069,7331
1069,1476
1069,7469
1069,3554
1070,6353
1070,3165
1071,2488
1071,5462
1072,8734
1072,9009
1072,9104
1073,4077
1073,6745
1073,1226
1073,4089
1074,8971
1074,6338
1075,4508
1076,8845
1077,3103
1077,4323
1077,7728
1077,6853
1077,5651
1077,6548
1077,9038
1077,4516
1077,3206
1077,9277
1078,5548
1078,1983
1078,2458
1079,6080
1079,4469
1080,2881
1080,3490
1080,4387
1081,8252
1081,4417
1081,5593
1081,4463
1081,8444
1081,3640
1082,6950
1082,4263
1082,5236
1083,4542
1083,7580
1083,1172
1084,1190
1084,7786
1084,1342
1085,8181
1085,3692
1085,3091
1085,1840
1085,5957
1085,2845
1086,3023
1086,4139
1087,5470
1087,2012
1088,5499
1088,2968
1089,3328
1089,1453
1089,4991
1089,8963
1090,9008
1090,5463
1090,6528
1090,2348
1090,1827
1090,7086
1090,4133
1091,6884
1092,5717
1092,3027
1092,3738
1093,3546
1094,7871
1094,7282
1094,4008
1094,3811
1095,7070
1095,6089
1095,5472
1095,6382
1096,7805
1096,1254
1096,3857
1096,4449
1097,3236
1097,3607
1097,4251
1097,3143
1097,5048
1097,2690
1097,8867
1097,4460
1097,2886
1098,6116
1098,6868
1099,2421
1099,2554
1100,6449
1100,2047
1101,8542
1101,3728
1102,1431
1102,2640
1102,9025
1102,8640
1102,1348
1102,2948
1102,2796
1102,4543
1103,8976
1103,1571
1104,2277
1104,6465
1104,5976
1105,9166
1105,4230
1106,7080
1106,8571
1107,5471
1107,6896
1107,6025
1107,4459
1107,4930
1108,6381
1108,6019
1109,9002
1109,5783
1110,3296
1110,6308
1110,1608
1111,6654
1112,8427
1112,6144
1113,2477
1113,8527
1113,4061
1114,5496
1114,3156
1115,8967
1115,8462
1116,1311
1116,4054
1117,7506
1117,7429
1118,8006
1118,7178
1118,5915
1118,4279
1119,1625
1119,8853
1119,6572
1120,5215
1120,6367
1120,8819
1120,1852
1120,6153
1121,7915
1121,2090
1121,4980
1122,5015
1122,6913
1123,5641
1123,6611
1124,5174
1124,7352
1125,4122
1125,3959
1125,6249
1126,1298
1126,1401
1126,7406
1126,4797
1127,8623
1127,2936
1127,6426
1127,5695
1128,2280
1128,6068
1129,5412
1129,8754
1130,4982
1130,6440
1130,3043
1131,4144
1132,3982
1132,1247
1132,4259
1132,5147
1133,5042
1133,4310
1134,4739
1134,3009
1136,1689
1136,8581
1137,6255
1137,6960
1138,8729
1138,5867
1139,7434
1139,9268
1139,5377
1139,3186
1140,7874
1140,4869
1142,6866
1142,6854
1142,2135
1143,4427
1143,7952
1144,8374
1144,8972
1144,8497
1144,3372
1144,6124
1145,3958
1145,2722
1145,2759
1146,6248
1146,5062
1146,8140
1146,5725
1147,7974
1148,5883
1148,2681
1148,6417
1149,1684
1149,8793
1150,3696
1150,4520
1150,6706
1150,3916
1151,5228
1151,3121
1152,4692
1152,3317
1153,4779
1153,1944
1154,6760
1154,8138
1155,7568
1155,4182
1156,1538
1156,1399
1156,1566
1157,3095
1158,7977
1158,5417
1158,5786
1158,4271
1159,6018
1159,6809
1159,6801
1159,4331
1159,1209
1160,7381
1160,9282
1161,5988
1161,6138
1162,7302
1162,4980
1162,7813
1162,4358
1162,9032
1162,9051
1162,9033
1162,3123
1163,5137
1163,8172
1164,6242
1164,2110
1165,6965
1166,1527
1166,6286
1167,6328
1167,1454
1167,4037
1167,8806
1168,5675
1168,5182
1169,1654
1169,4042
1170,4668
1170,4924
1170,3342
1171,7724
1171,6443
1172,5392
1173,3742
1173,1684
1174,9268
1174,8857
1174,5377
1174,3186
1174,2479
1175,6188
1175,7155
1176,2732
1176,5640
1177,2595
1177,5861
1177,8922
1177,3020
1178,3509
1178,2433
1179,8427
1180,8427
1180,8958
1181,4000
1181,8813
1181,5172
1182,4562
1182,2453
1182,1933
1184,5833
1184,5572
1185,6669
1185,6393
1185,2830
1185,4782
1185,3659
1185,6233
1186,5086
1186,1779
1187,8399
1187,6842
1188,6525
1188,7588
1188,2777
1188,5860
1188,3246
1188,1590
1188,9273
1189,1634
1189,3786
1190,7433
1190,6723
1191,6314
1191,8117
1191,6127
1191,5706
1191,8244
1191,1742
1191,7296
1191,5081
1192,2242
1192,1579
1193,1728
1193,1511
1193,9220
1193,4913
1193,8152
1194,9005
1194,7585
1195,6565
1195,4614
1196,4426
1196,4512
1197,5656
1197,6398
1197,4022
1197,5331
1198,5626
1198,2147
1198,9087
1199,7542
1199,2239
1200,5322
1200,2316
1201,4231
1201,1285
1202,9136
1203,6557
1203,3460
1204,3999
1204,7782
1204,7957
1205,3493
1206,5050
1206,8668
1207,8200
1207,2568
1208,7239
1208,4411
1209,4196
1210,8139
1210,4634
1210,4608
1211,6847
1211,3400
1211,1380
1211,5918
1212,4259
1213,4840
1213,6750
1213,2840
1214,2267
1214,6033
1214,6584
1214,6041
1214,5527
1215,1498
1215,8338
1215,5961
1215,8482
1215,7833
1215,7882
1215,6367
1215,7718
1215,3326
1216,4556
1216,2882
1217,2317
1217,2603
1217,8868
1217,6878
1217,1642
1218,1827
1218,1663
1218,4958
1219,6255
1220,5911
1221,8952
1221,2998
1221,7832
1222,8892
1222,3120
1222,2127
1223,1868
1223,7286
1224,5612
1224,8755
1225,7847
1226,6808
1227,7590
1227,4678
1228,9000
1228,8689
1229,1947
1229,4993
1230,7777
1230,8368
1231,4452
1232,6136
1233,6304
1233,8813
1233,9188
1234,2445
1234,5907
1234,4807
1234,2454
1235,7127
1235,1423
1235,6584
1235,3011
1235,8858
1235,3832
1235,7941
1235,7469
1236,1998
1236,1274
1237,6521
1237,9003
1238,8978
1238,8605
1240,1950
1240,9106
1241,6977
1241,6547
1242,7354
1242,6683
1242,5227
1242,7464
1242,4290
1243,5685
1243,7782
1243,2404
1243,8959
1243,4908
1244,2120
1244,6732
1244,3894
1245,5642
1245,7335
1246,8659
1246,7295
1247,6562
1247,4946
1247,9102
1247,3982
1247,7848
1247,7762
1248,2193
1248,6705
1249,7094
1249,5109
1249,8196
1250,1449
1250,7763
1250,4260
1251,5529
1251,2199
1252,1255
1252,2470
1253,8727
1253,5253
1253,2808
1253,5979
1253,4166
1254,3857
1254,7875
1254,7054
1254,4449
1255,4813
1255,3476
1255,6636
1256,8398
1257,6031
1257,5618
1258,7909
1258,7275
1259,2882
1259,1921
1259,8856
1260,8055
1260,4486
1261,8112
1261,3698
1262,7722
1263,9117
1264,2025
1264,7452
1264,5277
1264,8443
1265,8027
1265,8365
1266,5433
1267,3244
1267,2177
1267,7137
1267,7253
1267,4354
1268,9256
1269,5605
1270,2593
1270,1319
1270,5376
1270,3158
1270,8286
1271,2415
1272,3856
1273,7547
1274,7438
1275,6686
1275,4819
1276,8054
1276,7047
1277,2481
1277,8647
1278,8016
1278,5486
1279,6062
1279,9017
1280,3791
1280,1768
1281,3971
1282,7361
1282,4855
1282,6211
1283,5698
1283,9128
1284,8321
1285,8954
1286,7550
1286,8855
1287,8435
1287,3987
1288,5252
1289,2491
1289,2501
1289,1559
1290,1632
1290,1634
1291,5012
1291,5638
1292,8808
1292,3347
1293,4607
1293,7501
1294,2571
1294,8477
1294,7325
1294,4252
1294,7654
1294,5856
1294,7736
1295,4646
1295,3262
1295,4153
1295,9177
1295,3841
1296,4107
1296,5667
1297,1752
1297,1729
1298,2067
1299,2343
1299,4907
1299,6751
1300,9252
1300,2357
1300,1633
1301,7090
1302,8062
1302,3559
1303,5282
1303,9001
1304,7732
1304,1380
1304,9249
1305,3522
1305,3753
1305,6499
1305,4515
1305,1985
1306,7790
1306,9090
1307,7464
1307,1645
1308,6983
1308,5296
1309,7543
1309,4770
1309,2923
1309,7947
1309,4612
1309,5009
1309,4755
1310,1810
1310,2100
1310,3255
1310,8506
1310,2565
1310,6161
1310,3238
1311,5259
1312,3919
1312,8277
1312,3419
1313,6677
1313,1834
1314,3216
1314,6967
1314,5771
1315,6082
1316,1425
1316,1721
1317,9122
1317,6248
1318,5356
1318,2144
1319,1844
1319,8286
1319,5925
1319,5376
1319,3012
1319,4786
1319,2593
1320,4671
1320,7658
1321,9237
1321,8527
1322,1662
1322,1615
1322,5362
1322,1545
1323,7433
1323,8523
1323,4001
1323,1964
1324,1713
1325,7236
1325,7076
1325,8010
1326,2666
1327,2971
1327,3576
1328,8677
1328,5017
1329,2788
1329,7888
1330,3824
1330,8033
1331,5675
1332,2286
1332,3101
1333,8206
1333,6590
1334,3108
1334,7772
1334,3281
1335,3774
1335,1357
1335,7499
1335,5494
1335,8183
1335,4191
1335,3192
1336,8043
1336,8791
1336,8956
1336,7661
1337,2962
1337,3566
1338,1987
1338,7926
1339,1340
1339,6222
1339,6311
1339,4929
1340,8932
1340,6964
1340,5469
1340,8530
1340,4929
1341,3211
1341,6950
1342,8536
1343,8613
1343,6058
1344,2340
1345,8591
1345,1794
1347,6044
1347,4378
1348,2426
1348,8640
1348,8550
1348,2640
1348,7893
1349,7770
1349,4583
1349,5452
1349,7216
1349,2081
1349,8465
1350,4243
1350,1727
1350,3680
1351,1707
1351,7017
1351,6939
1352,2042
1352,2542
1353,8823
1353,8799
1354,2252
1355,8690
1355,5779
1355,8950
1355,6478
1355,7715
1356,6739
1356,7655
1357,4191
1357,2408
1358,2784
1358,1782
1358,2279
1359,6298
1359,4921
1360,5950
1360,7028
1361,3626
1361,2819
1361,1665
1361,8670
1361,7444
1361,3457
1362,4478
1362,8822
1362,2203
1362,8656
1362,6982
1362,2441
1363,9036
1363,2316
1364,7553
1364,4725
1365,8697
1365,8126
1365,2934
1365,5208
1366,6006
1366,5024
1366,5857
1366,3795
1366,6120
1366,3087
1366,3866
1367,7977
1367,5786
1368,6585
1368,4631
1369,4334
1369,9171
1369,4871
1370,2569
1370,8809
1371,7339
1371,2333
1371,3500
1371,1675
1371,6341
1371,4623
1371,4586
1372,5178
1372,8231
1372,7418
1373,6054
1373,2223
1374,1520
1375,7605
1376,5994
1376,5802
1377,4030
1377,5431
1378,3507
1378,8141
1378,1753
1378,8321
1378,8960
1378,5787
1378,8568
1378,7354
1378,5227
1378,7464
1378,8600
1379,3992
1379,7254
1380,9249
1380,3150
1381,5355
1381,6779
1382,7342
1383,6489
1384,7113
1384,2891
1385,4911
1385,3244
1385,3854
1386,1765
1386,1630
1386,2307
1387,6813
1387,2730
1388,5033
1388,4984
1389,6688
1389,6240
1389,8267
1390,5052
1390,7262
1391,2723
1391,8745
1392,4552
1392,7432
1392,8576
1393,5316
1393,1605
1394,4207
1395,7926
1395,1932
1396,2069
1397,2824
1398,5962
1398,8795
1399,2731
1399,1566
1400,8939
1400,8713
1401,4923
1402,8837
1402,6299
1403,9088
1403,4676
1404,7709
1404,4674
1405,3007
1405,9111
1406,2510
1406,4127
1407,7356
1407,3392
1408,3660
1408,6484
1409,5535
1409,1864
1410,3661
1410,3098
1410,2836
1411,8108
1412,3427
1412,8295
1413,6253
1413,8073
1414,4290
1414,8384
1414,8936
1415,2517
1415,7493
1416,6072
1416,3862
1417,7128
1418,9258
1418,6485
1418,3985
1418,7812
1419,7622
1419,3965
1420,7559
1420,4733
1421,5086
1421,1779
1422,8674
1422,4738
1422,8385
1423,2597
1423,4567
1423,1568
1424,3251
1424,5321
1424,4134
1425,8852
1426,2664
1426,2874
1426,7041
1426,3194
1427,4780
1427,4232
1427,4721
1428,8077
1429,6934
1429,7412
1429,8445
1430,2013
1430,8379
1431,1755
1431,2426
1431,4543
1432,6386
1433,6363
1434,5681
1434,6008
1435,5443
1435,3137
1436,1720
1436,7157
1437,6185
1437,7058
1437,7450
1438,8184
1438,3653
1439,3670
1439,9123
1439,6069
1440,5730
1440,6955
1441,2982
1441,7905
1442,7566
1442,9263
1442,2309
1443,5733
1444,3120
1444,5645
1445,2229
1445,6279
1445,7963
1445,3969
1446,2429
1446,2167
1447,7190
1447,7179
1448,3876
1449,7763
1449,3776
1450,5986
1450,9231
1451,4981
1452,2906
1452,4711
1452,4105
1453,7505
1453,6311
1453,4202
1454,8806
1454,3588
1455,7809
1455,5068
1456,8369
1456,3522
1457,8100
1457,5352
1458,7709
1458,8280
1458,8044
1458,6733
1459,2141
1459,9117
1459,5865
1460,7384
1460,7848
1461,5348
1461,7358
1461,7354
1461,8700
1461,7769
1461,4462
1461,7464
1461,6651
1461,2616
1461,5784
1462,1533
1462,3535
1462,6695
1462,6122
1462,2118
1463,6668
1463,7810
1463,1747
1463,4912
1464,7234
1464,6434
1465,5665
1466,3329
1466,5729
1467,7716
1467,5374
1467,7949
1467,2372
1468,4631
1468,5015
1469,6313
1469,6359
1469,6980
1469,4396
1469,5492
1470,2810
1471,3945
1471,4153
1472,3457
1472,7306
1472,5604
1472,2179
1472,2700
1472,3626
1473,6220
1473,6936
1473,3111
1473,2865
1473,5405
1474,5991
1475,8478
1475,5263
1476,6696
1476,6442
1476,4303
1477,7839
1477,2762
1478,7688
1478,8540
1479,2359
1479,6592
1480,7380
1480,6028
1480,2892
1480,2761
1480,5459
1480,4104
1481,6098
1481,7305
1482,3710
1482,8407
1483,3365
1483,7361
1484,9253
1484,1769
1484,4249
1484,9243
1484,1603
1484,4226
1484,6996
1485,2254
1485,7803
1485,5416
1486,9180
1486,3618
1487,8567
1488,3340
1489,4391
1489,2160
1490,2790
1490,4041
1491,3613
1491,2964
1491,3568
1492,1940
1493,7554
1493,3538
1493,8179
1493,3052
1494,1610
1494,9089
1495,3657
1495,2010
1495,9161
1496,7714
1496,5093
1496,3445
1496,2097
1497,6796
1498,6564
1498,8482
1498,7045
1499,2003
1499,4080
1500,7169
1500,6098
1501,6880
1502,1713
1502,4122
1503,8394
1503,4033
1503,2527
1503,3829
1504,5214
1504,5315
1504,8705
1504,2332
1505,3780
1506,8988
1506,3581
1507,4368
1507,5109
1508,5616
1508,6604
1509,3723
1510,4541
1510,9103
1511,5868
1511,9062
1511,2176
1511,9220
1511,8040
1511,3466
1512,8500
1513,4371
1513,5622
1514,8854
1514,6757
1514,5845
1514,7725
1515,2747
1515,2939
1516,3530
1516,6541
1516,5774
1517,6462
1517,6531
1518,4783
1518,6436
1519,8664
1519,1985
1520,6090
1521,8434
1521,5540
1522,7142
1522,3176
1523,8903
1523,5133
1523,1641
1523,5499
1523,2750
1524,2088
1524,1657
1524,4184
1524,3349
1525,5481
1525,5287
1526,4876
1526,5064
1526,3736
1528,4185
1529,3607
1529,4251
1529,3143
1529,2690
1530,7206
1530,7868
1531,5367
1531,7902
1532,8428
1532,8522
1533,2748
1533,4338
1533,2710
1535,3839
1535,2340
1536,6779
1537,8285
1538,8491
1539,2639
1540,5386
1540,3088
1541,8008
1541,2184
1542,3957
1543,2216
1544,8132
1544,9251
1544,7083
1545,1615
1545,8378
1545,5055
1545,7598
1545,3370
1546,5538
1546,4742
1547,6648
1547,8836
1548,7081
1549,5329
1550,6764
1550,7697
1550,7186
1551,9188
1552,2572
1553,4533
1553,6219
1554,8998
1554,7985
1554,2106
1554,6316
1554,6418
1555,2216
1556,5737
1556,5880
1556,3936
1557,9222
1557,6238
1558,4618
1558,5910
1558,4806
1558,2914
1558,4519
1559,2653
1560,1780
1560,8994
1561,5118
1561,2304
1561,1796
1561,2514
1562,5681
1562,8241
1563,6549
1564,8716
1564,2517
1564,3173
1565,1788
1565,5698
1565,1733
1566,2731
1566,2002
1567,8766
1567,4376
1567,7360
1567,3018
1569,3464
1569,2146
1570,7884
1570,3881
1570,7094
1570,6903
1571,8064
1572,2296
1572,8291
1572,3253
1572,2547
1572,4266
1572,1881
1573,3068
1573,3073
1574,7587
1574,8047
1575,9004
1575,2599
1576,7540
1576,3910
1577,6756
1577,7671
1577,3169
1577,6442
1578,5549
1578,5938
1579,7589
1580,6052
1580,2359
1581,4524
1581,8708
1581,7549
1582,4975
1582,1746
1583,4673
1583,3801
1584,8891
1585,5092
1585,7708
1586,3245
1586,4621
1586,7948
1587,6452
1587,2950
1588,8407
1588,6454
1589,7322
1589,2872
1590,7588
1590,4345
1590,5860
1590,8056
1590,3621
1591,7223
1591,7910
1591,2374
1592,2502
1592,9131
1592,3543
1593,2076
1593,9238
1594,3106
1594,8008
1595,4512
1595,3569
1595,7826
1596,3270
1596,1618
1596,5074
1596,7430
1597,3699
1597,4912
1597,2348
1597,8776
1597,7111
1598,5294
1598,3473
1599,8909
1599,2937
1600,5561
1600,6193
1600,2058
1601,7436
1601,5341
1601,5801
1602,3490
1602,8643
1602,5197
1602,5590
1602,8393
1603,8820
1603,8464
1603,9253
1603,2520
1603,5226
1603,4249
1603,2686
1604,2809
1605,3976
1606,8533
1606,5237
1607,7778
1607,4850
1609,3401
1609,2944
1610,6583
1611,7159
1611,6298
1611,6177
1611,3353
1611,5919
1612,7608
1612,7571
1613,3880
1613,8792
1613,5507
1613,8296
1614,7904
1614,3440
1615,1662
1616,7381
1617,2228
1617,3294
1618,5074
1618,5027
1618,1745
1618,7849
1618,1885
1618,7430
1619,2038
1620,7282
1620,7798
1620,3784
1621,8643
1621,3442
1621,4407
1622,4018
1623,6911
1624,6723
1624,2949
1625,2163
1625,9047
1625,3314
1626,7561
1627,7894
1627,4557
1628,2938
1629,2933
1629,5472
1630,8720
1630,4962
1630,2706
1630,8650
1630,3050
1630,7499
1630,4889
1630,1765
1630,3703
1630,7138
1631,3663
1632,5859
1633,5458
1633,6928
1633,9252
1635,2905
1635,4909
1636,4755
1636,7528
1637,5516
1637,8884
1638,7933
1638,6504
1639,4679
1639,8684
1639,4285
1641,3982
1641,4251
1641,7243
1641,7313
1641,8903
1641,8557
1641,7415
1641,1783
1641,4980
1641,5133
1642,6878
1643,2261
1643,5233
1644,3574
1644,2110
1644,3351
1644,3032
1644,8037
1644,5175
1644,3669
1645,8067
1645,5836
1646,6359
1646,3627
1647,6553
1647,6411
1647,6167
1647,7593
1647,8147
1647,9202
1647,8380
1648,2026
1648,4038
1649,5103
1649,8818
1650,7136
1650,4345
1650,5887
1651,4606
1651,2647
1651,4638
1652,6352
1652,4732
1652,2733
1652,5777
1653,3827
1653,4306
1654,5485
1655,3671
1655,6064
1656,4342
1657,7925
1657,4996
1657,8306
1657,7594
1658,8944
1658,6870
1658,7845
1659,6629
1659,1994
1660,2099
1660,4930
1661,7629
1661,1791
1662,5362
1662,4728
1662,5043
1662,3370
1663,4958
1663,5003
1663,4561
1663,5367
1664,8092
1664,3911
1665,8740
1665,8510
1665,5010
1665,3457
1665,2819
1666,5304
1667,2952
1667,5217
1667,6715
1667,5064
1667,4425
1668,6672
1668,4269
1670,7881
1670,7080
1670,7063
1671,5994
1671,8359
1671,7994
1671,6651
1671,7354
1672,6034
1673,6165
1673,8274
1675,6341
1676,4731
1676,2481
1678,4663
1678,6566
1679,4143
1679,3014
1679,6254
1679,5375
1679,1844
1679,5925
1680,2090
1680,7044
1681,1853
1681,8688
1682,8410
1682,2635
1682,6968
1682,7279
1683,8293
1683,5272
1684,3742
1684,2130
1684,5446
1684,4538
1685,8589
1685,8187
1686,6932
1686,2194
1687,4602
1687,7536
1687,8411
1687,2580
1688,6311
1688,3967
1688,6118
1689,4037
1689,4203
1689,2853
1689,2615
1690,4722
1691,3971
1691,4158
1692,5114
1692,5967
1692,5474
1692,8945
1693,1997
1693,8332
1694,7824
1694,7693
1695,8102
1695,2581
1696,5949
1697,3811
1697,3599
1697,7871
1698,2532
1698,7858
1699,8863
1699,6382
1699,4045
1700,6834
1700,6722
1701,5838
1701,8675
1701,7653
1702,7339
1702,3007
1702,3504
1703,9213
1703,7024
1703,5691
1704,9072
1704,3808
1705,6718
1706,3648
1707,2360
1707,9130
1708,6252
1708,2774
1708,9269
1709,5854
1709,7986
1710,4186
1713,5943
1713,4491
1714,3546
1715,3148
1715,7724
1715,4058
1715,8458
1716,6124
1716,3638
1716,4434
1716,4896
1717,7303
1717,7843
1717,3141
1717,6353
1718,2369
1718,8951
1718,6444
1718,3385
1718,3715
1718,3117
1718,8546
1718,8294
1718,2197
1719,5558
1720,6988
1721,9004
1721,6719
1721,2848
1722,5473
1723,8150
1723,2407
1724,3319
1724,5583
1724,3009
1724,4728
1724,4325
1724,5043
1724,6234
1724,7713
1725,3344
1725,6390
1725,2284
1726,2670
1726,2493
1727,6468
1727,5923
1728,4913
1728,9220
1728,3458
1728,5468
1728,3058
1728,3554
1730,3162
1730,8428
1731,5465
1731,4854
1732,3044
1732,2619
1732,4158
1732,7850
1732,4072
1733,8377
1733,5698
1734,5454
1734,8293
1734,8249
1734,7484
1735,6062
1735,6969
1735,6721
1736,8571
1736,4883
1737,5286
1738,2943
1738,6029
1739,7520
1739,4603
1739,7299
1739,6818
1739,4117
1739,7887
1739,3394
1740,5709
1740,5833
1741,3008
1741,3759
1741,6665
1741,7309
1741,2065
1742,2774
1742,8244
1742,6018
1743,3665
1743,7196
1744,2720
1744,7324
1744,1823
1744,2859
1744,5169
1745,6891
1745,3270
1745,7430
1745,4707
1745,2651
1745,7631
1745,2469
1745,4756
1746,8587
1746,7596
1746,7028
1747,7111
1747,4912
1747,5982
1748,8358
1748,3127
1748,6714
1749,3698
1749,7694
1750,7109
1750,5888
1751,4099
1751,7193
1751,8834
1752,7755
1753,4203
1753,4256
1754,6110
1754,4572
1754,6483
1754,8574
1754,6774
1754,6091
1755,4761
1755,3887
1755,2426
1755,4543
1755,3557
1756,7245
1756,4175
1757,5399
1757,6076
1758,8347
1758,2896
1759,7517
1760,6192
1760,4408
1761,2702
1761,7775
1762,7037
1762,9257
1762,4878
1762,3702
1763,5360
1764,8525
1764,7307
1765,2706
1765,1944
1765,8650
1766,4198
1766,6478
1766,3081
1767,7000
1767,2650
1768,1792
1768,7604
1768,2502
1768,5327
1769,3115
1769,8771
1769,9253
1769,3914
1769,3335
1770,6558
1770,6992
1770,6917
1771,8012
1771,2369
1771,7805
1771,5323
1771,6364
1771,6709
1771,2776
1772,5065
1772,3227
1773,8500
1773,6834
1774,2738
1774,3242
1775,6096
1775,4130
1775,3232
1775,6701
1775,5314
1776,2590
1776,4644
1777,5231
1777,6564
1777,2626
1778,8056
1778,8794
1780,6074
1781,4286
1781,8542
1782,7771
1782,4276
1783,7277
1783,5133
1783,3471
1783,3178
1783,4251
1784,2621
1784,7910
1785,7370
1785,4366
1786,4272
1786,8529
1786,5412
1787,3444
1787,7314
1787,8273
1788,8338
1788,7718
1788,7833
1789,4400
1790,4957
1791,4511
1792,2502
1792,9131
1794,3951
1794,2245
1795,2137
1795,2632
1795,6376
1796,2811
1797,3123
1797,7102
1798,4920
1798,8722
1799,5504
1799,7855
1800,7441
1801,8052
1802,5833
1802,1956
1803,4481
1803,5155
1804,9177
1804,3262
1805,6092
1805,4657
1805,1807
1805,9024
1805,7685
1805,6636
1805,3229
1805,7969
1807,8143
1807,8145
1808,7103
1808,5724
1809,8082
1809,8197
1810,4709
1810,7973
1810,8105
1811,3899
1811,2317
1812,7345
1812,3155
1813,5736
1813,4373
1814,3152
1815,7597
1815,8111
1815,3016
1815,8444
1815,7610
1817,8962
1817,2728
1818,5528
1819,2614
1820,5581
1821,6437
1821,2126
1822,1918
1822,3616
1823,3145
1824,6177
1824,5919
1824,3353
1825,6145
1826,7929
1826,4273
1827,8731
1827,5367
1828,4293
1829,2140
1829,3042
1830,2518
1830,9160
1830,5833
1830,7582
1830,3004
1830,5707
1831,2071
1831,3069
1832,8397
1832,5739
1833,8824
1833,3740
1834,7044
1835,3766
1835,3422
1836,6258
1836,5575
1837,8413
1837,4754
1838,5801
1838,4945
1838,5579
1839,4886
1839,3642
1839,9078
1840,6362
1840,7379
1841,8803
1841,7186
1841,6206
1841,4702
1842,9084
1842,7464
1842,3142
1842,5227
1843,5263
1843,6339
1843,8205
1843,7838
1844,7162
1844,9061
1844,3421
1844,9039
1844,2669
1844,5925
1844,3012
1844,5728
1844,9030
1844,5376
1844,5994
1844,2926
1844,2593
1844,3158
1844,4536
1845,6750
1845,8052
1845,3981
1846,3300
1846,3598
1847,7708
1847,8113
1848,2674
1848,2388
1849,7278
1849,8742
1850,2741
1851,3159
1851,3729
1851,6422
1852,6367
1852,7181
1852,2185
1852,3597
1853,6087
1853,8398
1854,5001
1854,7686
1854,2097
1854,3554
1854,3168
1855,3621
1855,5453
1856,3773
1856,2705
1856,4899
1856,2890
1857,2616
1858,4754
1859,2876
1859,2770
1859,7101
1860,2097
1860,3005
1860,1870
1861,3913
1861,5012
1862,4875
1862,7603
1862,2429
1863,5365
1863,3643
1864,4279
1864,4556
1864,3237
1864,6756
1864,7671
1864,3452
1864,6636
1864,2940
1864,6243
1864,3297
1865,2483
1865,6024
1865,2604
1865,8849
1866,7674
1866,7041
1867,6623
1867,8161
1867,5471
1867,3187
1868,3898
1869,3689
1870,3005
1870,9023
1870,4380
1870,7690
1870,4950
1870,8611
1870,5576
1870,3445
1871,8022
1872,8486
1872,7142
1873,8632
1874,7463
1874,2466
1875,7489
1875,8821
1876,5319
1876,5260
1877,8305
1877,8575
1877,8223
1877,4428
1878,4717
1879,5799
1879,4033
1880,8515
1880,7858
1881,8707
1881,8291
1881,2547
1883,4848
1883,6248
1884,4898
1884,3669
1884,8980
1885,8860
1885,7430
1885,4707
1885,2651
1885,6287
1885,9020
1885,7849
1886,6995
1886,7615
1887,2522
1887,8436
1887,3253
1887,3705
1887,8708
1887,4825
1888,5078
1888,8424
1889,5175
