source,target
733,738
734,29900
734,735
735,733
736,737
737,731
738,739
739,736
746,15197
747,746
748,15205
749,35619
749,15205
750,37001
761,22757
762,761
763,766
764,769
765,768
766,4876
766,484
767,25499
768,767
769,15230
770,28487
772,17312
773,25513
775,777
776,779
777,776
778,773
779,778
791,13817
798,5185
799,9439
800,10826
801,16347
802,18282
803,19811
804,12826
804,8101
805,802
806,11615
810,4333
814,38655
815,32017
816,25750
817,818
818,9157
819,823
820,821
821,816
821,24333
821,822
822,816
823,824
824,33936
825,826
825,13343
826,830
827,828
828,825
829,832
830,20828
831,26327
832,833
833,9837
834,16170
834,16229
835,7223
836,841
840,845
841,842
842,35732
844,23803
845,11630
846,17457
850,26337
861,147
861,29335
862,861
863,864
864,38976
865,866
866,863
867,4982
868,869
869,867
883,15371
883,886
884,5283
885,36929
886,30077
894,163
901,16983
902,901
904,907
905,904
906,909
907,906
908,11123
908,19779
909,908
910,902
913,15393
913,914
914,918
915,916
916,913
917,7184
918,917
918,15397
919,917
919,15398
928,29689
929,4033
930,932
931,929
932,934
933,931
934,936
935,933
936,6654
937,14011
938,4032
947,12419
948,25702
949,37033
949,37038
949,8233
950,949
954,36594
955,37037
956,24684
956,25757
957,32955
958,959
959,30142
960,11681
961,960
962,24304
963,19923
964,963
965,966
966,971
967,968
968,965
968,14870
969,970
970,973
971,35850
971,972
972,969
973,974
974,14067
975,30185
976,34719
976,975
978,979
979,980
980,981
981,982
982,983
983,984
984,985
985,12946
986,25773
986,19047
987,990
988,987
989,986
990,21449
990,37899
991,993
992,988
992,13133
993,992
1000,1010
1001,1000
1001,35922
1002,1001
1002,35922
1002,35913
1003,1002
1004,1003
1005,25397
1006,1005
1007,31119
1009,35921
1010,1009
1011,1013
1013,19783
1015,1017
1015,1651
1016,32799
1017,1011
1018,20072
1019,3970
1020,1023
1022,1018
1023,1017
1023,1015
1026,1027
1027,25813
1029,1030
1030,30780
1031,30783
1032,1026
1033,34536
1034,1035
1035,1029
1039,13147
1041,22029
1041,20086
1041,18159
1043,11293
1044,22623
1046,4230
1054,2350
1064,1065
1065,9796
1069,11134
1070,1069
1073,1076
1074,1073
1075,1070
1076,1075
1077,1074
1077,1070
1077,14062
1078,1077
1079,1085
1080,1081
1081,27186
1081,1079
1082,1083
1083,1064
1085,1086
1086,1082
1087,26189
1088,26185
1089,1088
1090,1089
1099,35257
1101,31403
1113,1116
1114,35454
1115,1123
1116,24347
1117,17138
1117,16054
1118,7346
1119,37772
1119,3102
1120,21582
1121,8245
1122,25905
1123,1122
1124,32825
1125,19353
1128,32819
1130,11001
1130,10998
1134,8077
1138,12983
1172,21648
1173,6868
1173,1172
1174,26021
1176,1174
1177,1176
1179,22700
1180,394
1180,396
1181,1180
1182,1193
1183,25280
1183,25281
1183,30403
1183,12137
1184,16463
1185,3635
1186,35600
1187,27319
1188,16601
1189,38326
1190,9778
1191,5607
1192,15693
1193,1192
1194,27604
1195,21707
1195,11318
1196,1197
1197,1194
1198,1195
1198,1196
1199,11506
1207,21682
1208,21682
1209,27676
1210,1207
1211,9905
1211,1212
1212,1209
1215,17481
1216,324
1219,38212
1224,1225
1225,15721
1225,1228
1225,1229
1226,1227
1226,30462
1227,5666
1227,30461
1227,30462
1228,36154
1228,1229
1229,1230
1230,1231
1231,23418
1231,11351
1232,4365
1233,4367
1234,17543
1239,26048
1240,36185
1240,17414
1240,5885
1240,21366
1240,5889
1242,1249
1242,27006
1243,30506
1244,1243
1245,1244
1245,12333
1246,1251
1247,1246
1248,1247
1249,1248
1250,27006
1251,1250
1252,16832
1252,1253
1253,16831
1254,1255
1255,1256
1256,1252
1260,11579
1260,15781
1261,35039
1262,21736
1263,26076
1264,20577
1264,11385
1266,1269
1267,1266
1268,7661
1269,1268
1270,1272
1271,1274
1272,1271
1273,15787
1274,1273
1281,9994
1281,9995
1283,10391
1284,1283
1284,5735
1286,1291
1287,1286
1288,1287
1289,1288
1290,1284
1291,5738
1292,31534
1301,5575
1302,1301
1311,1312
1312,20484
1312,7670
1313,11442
1314,1311
1315,1313
1316,1323
1316,1325
1317,1316
1318,1317
1319,1318
1320,34919
1321,1320
1322,20465
1322,30583
1323,1322
1325,7064
1329,21833
1329,7097
1329,6311
1330,34943
1331,3657
1331,1332
1332,1333
1333,17465
1334,1337
1336,8608
1337,22539
1338,1334
1339,15878
1340,1329
1340,26298
1340,34940
1340,34943
1350,30746
1350,5670
1353,1354
1354,1355
1355,10330
1355,16879
1356,1360
1357,3012
1358,1359
1359,1353
1360,1361
1361,26159
1362,6627
1363,5664
1363,27690
1363,5670
1366,36305
1366,1367
1367,1374
1368,1369
1368,38188
1368,36303
1369,36301
1369,12879
1370,8830
1371,6633
1372,10417
1373,1370
1374,1375
1375,26195
1392,34993
1393,1392
1394,1393
1395,33347
1395,33894
1395,19094
1395,34990
1397,4594
1398,1397
1399,24123
1400,24120
1401,1400
1418,1419
1419,15987
1420,1421
1421,1422
1422,1423
1423,1418
1424,1425
1425,1426
1426,1427
1426,9101
1427,1420
1428,26280
1430,11576
1430,3269
1430,3511
1431,26282
1434,21126
1435,1436
1436,6384
1437,30584
1438,18253
1439,16451
1440,29587
1442,4977
1443,1444
1444,449
1445,1446
1446,1447
1447,1448
1448,1449
1449,1450
1450,1451
1450,187
1451,1452
1452,1453
1453,1454
1454,26312
1455,11968
1455,9401
1456,5900
1457,3821
1458,1457
1466,6650
1469,1470
1470,1481
1470,26322
1471,1470
1472,7228
1473,1472
1473,7230
1474,21940
1475,1474
1475,17460
1476,1475
1477,1476
1478,1477
1479,23369
1480,1479
1481,1482
1481,5845
1482,26322
1482,36404
1483,1484
1484,850
1485,1486
1486,1491
1487,1488
1488,1485
1489,1490
1490,1483
1491,8361
1491,1492
1492,1489
1494,13028
1495,1496
1496,1498
1497,16041
1497,1495
1498,1499
1499,19576
1501,32129
1502,1501
1506,26372
1507,7380
1508,1515
1509,1508
1510,7382
1511,1510
1512,20697
1513,5969
1513,1506
1514,1513
1515,1514
1516,27558
1517,7620
1518,1517
1519,14033
1520,33072
1521,36248
1522,36261
1523,36250
1523,24807
1524,16436
1542,5997
1543,1542
1544,1547
1545,1544
1546,1543
1547,1546
1548,5609
1548,1551
1549,1548
1550,30820
1550,25028
1551,1550
1560,19895
1561,15372
1562,1561
1579,1580
1580,1581
1581,23785
1583,1585
1585,1586
1586,1579
1589,15600
1589,2969
1589,34315
1589,9532
1589,13787
1590,16138
1592,1621
1594,1592
1605,1594
1612,26498
1613,1616
1614,1613
1615,1623
1616,12053
1616,1615
1617,1618
1618,1619
1619,10342
1620,12054
1620,1615
1621,26497
1621,16842
1622,16160
1622,26726
1623,1622
1625,2468
1625,6087
1626,23626
1628,35202
1629,1628
1630,1629
1631,1630
1632,18155
1633,1632
1634,1635
1635,26537
1636,1637
1637,1638
1638,1639
1639,1640
1640,1641
1641,1642
1642,1634
1643,1644
1644,1645
1645,24521
1646,34666
1646,37854
1647,1648
1648,1649
1649,1650
1650,9472
1651,26522
1653,16176
1654,16168
1654,24556
1655,1661
1656,1655
1657,1659
1658,37525
1659,32218
1660,36625
1660,16213
1661,1660
1662,1663
1663,24555
1664,26114
1665,21972
1667,1668
1668,1669
1669,1670
1670,35729
1670,842
1671,1672
1672,1673
1673,1674
1674,1675
1675,16170
1676,11807
1678,1681
1679,1678
1680,19802
1681,1680
1684,11241
1685,1686
1686,19811
1686,1687
1687,1689
1687,19811
1688,11240
1689,1690
1690,1691
1691,1692
1691,26551
1692,31290
1694,1695
1695,37986
1695,24918
1696,9173
1697,17205
1699,13246
1700,11892
1701,8126
1702,8842
1703,16271
1704,29080
1705,28606
1706,14367
1707,1708
1707,30742
1708,14130
1708,6895
1708,32245
1708,13247
1709,1710
1710,29742
1714,1715
1715,4046
1716,1717
1717,1714
1718,1719
1719,1709
1720,1721
1721,1718
1722,27753
1723,1722
1724,1723
1725,1724
1726,1727
1727,33889
1729,11160
1730,1731
1731,1732
1732,1733
1733,1726
1734,37110
1736,7047
1737,11912
1737,22687
1739,26655
1740,26028
1741,29766
1742,18950
1744,6142
1745,26945
1745,19571
1746,35142
1747,1782
1748,1746
1749,339
1750,1751
1751,1748
1751,37037
1752,32009
1752,11273
1753,1754
1754,1755
1755,1762
1755,15236
1756,1757
1757,4795
1758,1759
1759,11264
1760,21931
1760,6205
1761,1760
1762,1763
1763,7512
1782,25026
1783,36379
1784,1783
1785,1788
1786,30509
1787,1790
1788,1787
1789,5900
1790,1789
1791,1792
1791,26657
1791,5046
1792,5046
1793,1794
1794,1795
1795,26664
1796,11436
1797,12990
1798,1793
1799,34293
1799,29686
1800,19805
1803,1796
1804,1803
1805,1804
1807,1808
1807,35377
1808,26707
1811,1812
1812,1813
1813,1814
1814,1815
1815,1816
1816,30574
1817,1818
1818,1807
1836,1845
1837,1836
1838,1837
1839,3919
1840,1839
1841,1840
1842,4942
1843,1842
1844,3010
1845,1844
1846,34338
1847,31564
1848,25738
1849,21406
1850,16366
1851,26722
1852,1853
1853,1850
1855,22853
1856,1859
1857,1856
1857,12162
1858,11759
1859,1858
1860,13642
1861,12250
1862,1863
1863,1868
1864,1865
1865,16423
1866,1867
1867,11877
1868,1869
1869,1866
1870,26528
1870,7985
1870,1871
1871,1876
1872,1873
1873,1870
1874,1875
1875,1864
1876,1877
1877,32706
1878,35467
1879,18701
1880,1881
1881,26741
1882,1883
1883,1880
1883,22398
1884,1889
1884,29661
1885,1882
1886,6295
1887,35472
1888,11897
1889,1887
1891,6320
1891,26751
1892,15884
1894,23925
1895,1892
1896,1895
1897,6317
1908,13278
1909,7699
1909,1910
1910,26771
1914,1915
1915,12099
1915,1916
1916,1917
1917,1918
1918,6333
1920,21894
1921,1920
1921,36909
1922,29113
1922,32462
1923,28855
1924,22434
1924,39239
1925,23269
1926,16485
1950,19351
1950,1951
1951,27308
1952,12146
1953,1958
1954,1955
1955,1952
1958,1959
1959,16520
1960,1961
1961,11132
1962,1963
1963,1960
1964,1965
1965,1962
1966,1967
1967,1964
1968,1969
1969,1966
1970,17440
1971,1970
1973,1980
1974,1973
1975,16540
1976,12217
1977,13499
1977,1971
1978,1977
1979,5563
1980,1979
1981,24005
1982,1994
1983,1984
1984,1981
1985,38560
1985,1986
1986,1983
1987,1988
1988,1985
1994,1995
1995,18010
1996,2446
1997,2002
1998,1997
1998,6630
1999,1998
2000,1999
2001,16556
2002,2001
2003,2004
2004,17837
2005,2006
2006,2007
2007,29462
2008,31840
2008,32590
2008,10422
2008,10424
2008,3595
2008,7004
2008,31838
2010,2011
2011,2014
2012,2010
2013,5845
2014,2015
2015,6419
2019,2008
2019,7099
2020,19968
2023,12701
2024,4841
2024,19443
2024,28199
2025,2026
2026,2023
2027,2028
2028,2025
2029,2030
2030,2027
2032,35260
2033,26890
2034,2024
2036,19971
2036,11014
2052,2058
2053,15716
2053,2052
2054,2053
2061,2066
2062,2064
2062,2065
2063,31424
2064,27116
2065,26936
2066,16853
2067,10134
2068,16637
2069,6625
2070,12530
2071,28328
2072,2076
2073,2074
2074,7864
2075,34564
2076,2073
2078,11086
2081,6748
2085,2086
2086,2087
2087,2088
2088,20724
2089,2090
2090,2091
2091,2092
2092,15520
2094,22022
2108,16662
2108,16303
2109,15012
2111,2482
2112,2108
2113,13234
2114,26961
2115,34855
2116,16441
2117,2118
2118,13228
2119,2120
2120,2121
2121,2122
2122,2127
2123,2124
2124,2125
2125,2126
2126,2119
2127,2128
2128,13626
2129,34538
2129,30215
2130,30212
2130,22655
2131,30776
2131,5983
2133,2138
2134,38461
2134,1894
2135,2136
2136,2137
2137,2133
2137,26750
2138,6320
2138,2134
2139,2140
2140,26993
2141,2142
2142,13625
2143,2144
2144,2141
2145,2146
2146,22027
2146,2143
2147,2148
2148,2145
2165,2166
2166,31961
2166,27607
2169,2165
2171,2172
2171,31334
2172,35723
2172,31334
2179,18229
2180,18230
2181,2182
2182,2179
2183,2184
2184,22681
2185,12329
2185,2186
2185,36171
2186,20364
2187,2188
2188,2185
2189,27099
2190,2197
2191,2192
2192,2193
2193,32688
2197,2191
2198,2189
2199,37752
2200,16757
2201,22159
2202,2201
2203,2202
2204,2203
2205,2200
2206,2205
2207,2199
2208,2205
2208,2206
2218,35534
2219,2218
2220,38473
2220,9281
2221,19608
2222,7970
2235,16192
2235,16200
2243,2250
2244,10912
2245,2244
2246,2245
2247,2253
2248,2247
2249,2248
2250,2249
2250,25631
2252,25630
2252,25631
2253,2252
2254,10916
2255,10916
2255,2254
2256,2255
2257,9875
2258,16798
2258,2263
2259,2258
2260,2259
2261,2260
2262,16796
2263,2262
2276,2279
2277,2276
2278,2289
2278,28102
2279,2278
2281,23512
2282,2277
2283,32794
2288,9376
2289,2288
2293,5581
2294,2293
2295,2294
2296,2295
2297,12416
2297,2296
2297,5571
2298,32767
2299,2298
2300,2299
2301,2300
2302,2301
2303,2304
2304,2305
2305,23076
2306,2307
2307,37410
2308,26217
2309,26218
2311,33012
2312,2311
2314,14390
2315,31460
2316,27755
2318,2316
2319,2321
2320,2318
2321,18539
2322,2323
2323,2880
2324,27628
2325,14244
2331,2334
2332,2331
2333,2336
2333,10969
2334,2333
2335,2338
2336,2335
2337,2340
2338,2337
2339,31467
2340,2339
2341,23340
2342,7702
2346,26141
2347,16876
2348,1046
2349,2346
2350,34293
2351,2352
2352,4235
2352,22967
2355,35220
2356,19332
2359,37307
2360,2359
2361,2360
2362,27617
2364,7678
2365,2368
2366,7684
2367,2365
2368,14414
2369,16902
2371,2372
2372,27153
2373,2374
2374,2371
2375,2376
2376,34835
2377,2375
2378,22809
2380,27744
2380,3026
2380,22015
2389,6719
2390,2389
2393,33050
2394,2397
2395,26520
2395,11795
2396,2399
2397,2396
2398,26520
2398,2401
2399,2398
2400,2390
2401,2400
2404,33056
2405,4982
2406,2405
2407,2416
2408,15565
2409,29753
2410,2406
2411,2410
2415,35940
2416,2415
2417,28194
2422,15511
2423,24365
2424,2423
2429,21354
2429,2436
2430,6750
2431,2430
2432,2431
2433,2424
2434,2433
2435,15960
2435,15364
2435,12159
2436,15037
2446,2000
2448,16558
2448,6359
2459,2460
2460,22017
2462,6080
2464,2465
2465,2462
2466,2467
2467,17704
2468,2466
2469,2472
2469,2473
2469,2471
2470,14013
2471,12555
2472,17022
2473,17022
2474,27237
2476,21192
2476,7887
2479,34519
2482,11844
2494,2495
2495,444
2496,2499
2499,24645
2500,26598
2501,27258
2501,27261
2504,2505
2505,2506
2506,2507
2507,2500
2508,2509
2509,30980
2509,2510
2510,2511
2511,2504
2512,2513
2513,31651
2514,31634
2515,22929
2516,28910
2517,23245
2517,2518
2518,2519
2519,2520
2520,3841
2521,2515
2522,445
2524,23670
2525,31657
2526,21589
2528,21591
2529,2526
2530,11212
2534,31620
2535,19641
2537,35551
2538,6379
2540,31318
2542,2545
2543,2542
2544,2540
2545,2544
2546,11294
2547,2546
2548,2543
2549,25828
2549,26062
2551,1978
2552,8708
2552,17589
2555,6274
2556,12672
2557,12671
2558,31951
2581,1123
2582,6276
2583,15840
2584,2583
2587,2590
2588,2587
2589,2584
2590,25906
2601,15865
2601,2602
2602,37521
2602,2604
2603,36357
2604,11553
2604,15859
2605,2606
2606,2603
2610,12264
2610,2613
2611,2610
2611,31726
2612,37048
2612,24993
2612,5984
2612,2615
2613,2612
2614,2617
2615,17157
2615,2614
2617,2616
2618,2615
2619,2618
2621,2628
2622,26733
2623,20084
2623,20085
2624,17444
2624,2623
2625,11862
2626,2625
2627,2626
2628,2627
2629,2630
2630,2631
2631,2632
2632,2637
2633,2634
2634,2635
2635,2589
2636,2629
2637,2638
2638,37529
2648,2649
2649,15245
2650,11952
2651,27403
2652,2653
2653,27888
2653,30223
2654,2655
2655,2652
2658,5946
2658,18106
2659,2658
2661,27119
2662,24419
2663,35467
2664,18697
2665,2666
2666,17214
2667,2668
2668,2669
2669,19195
2676,1784
2677,2678
2678,24372
2705,14146
2706,16033
2707,17518
2708,8364
2709,23080
2710,23084
2711,2705
2715,4504
2716,11740
2717,11742
2720,2740
2721,6121
2722,2721
2723,2722
2724,3892
2725,2724
2726,23064
2727,35505
2727,10652
2737,2738
2738,22318
2739,19825
2740,2739
2742,2744
2744,14994
2748,7174
2748,12639
2763,34676
2763,17300
2764,2763
2765,2764
2766,2765
2767,2766
2768,14931
2769,28064
2770,2771
2771,2772
2772,2773
2773,2769
2774,2775
2775,2776
2776,2770
2785,2786
2786,33212
2787,18748
2787,18743
2788,4227
2790,21407
2794,408
2794,12866
2795,6186
2795,35493
2796,2795
2797,2796
2797,7127
2798,2797
2799,31909
2799,2798
2800,2799
2801,31492
2801,7124
2802,18808
2802,31914
2802,8598
2824,32305
2824,7157
2825,2824
2826,2825
2827,2824
2827,2826
2827,7157
2828,2827
2829,2828
2830,2827
2830,2829
2831,2830
2832,2831
2833,2841
2834,2833
2835,34070
2836,2835
2837,2836
2838,11552
2838,2841
2838,2837
2839,2838
2840,27608
2840,17389
2841,2840
2842,13434
2843,13435
2854,2857
2855,2854
2856,2859
2857,2856
2858,2861
2859,2858
2860,2863
2861,2860
2862,1262
2863,26074
2865,24658
2866,12947
2867,24659
2868,8600
2868,10703
2869,9951
2870,29213
2871,2870
2872,2875
2873,2872
2874,713
2874,2877
2875,2874
2876,2879
2877,11586
2877,2876
2877,10018
2878,11586
2878,26293
2878,7190
2879,16460
2880,34405
2887,17768
2888,17764
2889,2898
2890,17767
2891,17782
2892,2891
2893,17765
2894,17776
2895,26178
2896,2895
2897,8640
2898,2897
2900,21952
2900,7239
2901,17802
2901,36772
2902,26344
2903,17969
2904,2903
2905,2904
2906,2905
2907,2909
2908,27660
2909,7235
2910,2908
2911,2910
2912,2900
2913,2911
2914,27689
2914,2915
2915,38609
2916,23300
2917,2918
2918,4368
2918,1742
2918,18950
2919,2920
2920,2917
2921,2922
2921,25406
2922,2919
2923,2924
2924,17494
2926,38082
2926,21967
2926,2927
2927,2928
2928,2929
2929,21775
2930,2931
2931,449
2931,2932
2931,2933
2932,449
2932,2933
2933,2923
2934,12494
2937,7254
2938,13020
2939,2938
2940,21985
2941,2940
2942,2943
2943,26389
2944,2949
2945,2950
2946,2944
2947,2948
2948,2942
2949,2945
2950,236
2951,22813
2951,23327
2952,37265
2952,2951
2953,23327
2954,2953
2955,2954
2956,2955
2956,13981
2957,13023
2960,36377
2961,19239
2962,389
2963,2962
2964,2967
2965,34460
2966,2961
2967,2966
2968,19419
2968,23781
2968,36120
2968,4907
2968,2972
2968,22005
2969,12994
2969,26188
2969,27662
2969,12999
2970,2969
2971,36120
2972,2971
2992,19013
2993,2994
2994,2992
2995,2996
2996,2993
2997,13082
2998,2995
2999,3000
3000,2997
3001,3002
3002,26721
3003,3005
3003,8719
3004,24762
3005,1878
3006,3004
3006,8719
3007,29247
3008,3001
3010,3012
3010,1357
3012,26717
3013,36523
3014,3017
3016,37890
3016,27341
3016,25918
3017,26715
3018,9468
3019,16308
3019,13101
3019,37886
3020,3019
3021,22016
3021,37880
3021,3020
3021,21334
3022,3021
3023,30988
3024,3023
3025,18032
3026,30985
3027,22016
3029,27738
3031,20758
3032,3029
3033,3034
3034,3039
3035,3036
3036,3033
3039,20749
3040,27767
3054,21450
3055,37897
3066,3067
3067,34080
3068,3066
3070,26442
3070,33677
3071,3073
3072,27806
3073,3075
3074,3072
3075,32057
3076,3074
3077,18715
3079,954
3095,37932
3096,8810
3097,37933
3098,3096
3098,3097
3099,32204
3100,32213
3101,32770
3101,32213
3101,1117
3102,17658
3102,17659
3102,19139
3103,3101
3104,6879
3113,31736
3114,23001
3123,3114
3130,4194
3141,4162
3142,3143
3143,33609
3144,3145
3145,13445
3147,3148
3148,3144
3149,11169
3149,3150
3150,3147
3153,3149
3154,19392
3155,35952
3156,3159
3157,3155
3158,3161
3159,3158
3160,19404
3161,3160
3162,23543
3163,296
3164,3165
3165,38198
3166,19410
3168,3169
3169,3162
3171,25031
3172,27879
3173,3172
3174,3171
3175,13284
3176,3175
3177,3173
3178,3177
3181,3182
3182,17724
3183,3184
3184,17726
3185,3186
3186,3181
3188,3189
3189,3190
3190,3183
3191,3193
3192,12181
3193,9335
3194,27901
3195,38009
3196,17691
3197,3194
3203,13738
3206,13315
3206,36699
3208,19726
3210,23795
3211,3210
3212,27965
3212,22229
3213,27966
3218,19596
3219,13482
3220,3218
3221,10441
3222,37765
3227,18867
3228,19390
3229,13492
3230,29301
3233,3234
3234,28154
3235,6941
3236,3235
3237,3245
3238,3237
3239,3242
3240,3229
3241,3236
3242,3241
3243,13477
3244,17779
3245,31035
3245,3244
3250,3265
3251,3250
3252,3251
3253,17752
3254,6162
3255,17753
3256,3255
3257,3256
3265,28487
3269,27352
3290,3291
3291,3292
3292,3297
3293,28014
3294,3295
3295,3296
3296,3289
3297,34668
3298,23585
3299,3306
3300,17839
3301,18313
3302,13518
3303,22839
3304,8137
3305,3298
3306,3304
3308,3309
3309,3310
3310,3311
3311,3312
3312,3313
3313,3314
3314,3315
3315,3316
3316,17846
3317,8938
3318,32364
3319,38116
3320,38110
3323,29020
3324,28048
3325,4306
3325,21687
3326,3323
3327,13905
3328,3325
3329,3330
3329,23211
3329,14291
3329,19255
3330,3327
3331,3324
3332,3329
3334,13349
3335,3336
3336,3341
3337,3338
3338,3335
3339,3340
3340,20471
3341,3342
3342,3339
3347,3360
3349,29054
3350,3349
3351,17880
3352,3353
3353,20495
3354,3355
3355,3352
3356,26143
3357,20274
3358,3359
3359,3356
3360,6913
3360,11331
3361,6912
3372,3375
3373,3372
3374,3377
3375,17314
3375,3374
3376,38156
3377,25069
3377,5927
3378,5930
3378,211
3379,17898
3379,17314
3380,3379
3388,28078
3391,3394
3392,16443
3392,3391
3393,8117
3393,35517
3394,3393
3395,14553
3395,35517
3396,3392
3397,31114
3400,3403
3400,16812
3401,3400
3401,29726
3402,20567
3403,34224
3404,3407
3405,3404
3406,22722
3407,3406
3408,3415
3409,3408
3410,19878
3411,3410
3412,20547
3412,34645
3413,3412
3413,2517
3414,28556
3414,3413
3415,33342
3416,7691
3420,32448
3424,3416
3425,3424
3436,30374
3440,4386
3440,33380
3441,3800
3441,3219
3441,9854
3443,3448
3444,3445
3445,3443
3446,3447
3447,14402
3448,3449
3449,3446
3451,23720
3452,28136
3452,7024
3452,15370
3452,30082
3453,26825
3453,25329
3454,20986
3454,15045
3455,3462
3456,2366
3457,3456
3458,3457
3459,3458
3460,3459
3461,3460
3462,26761
3465,3469
3469,6933
3473,3474
3474,3482
3475,3476
3476,3473
3476,3474
3477,3478
3478,3475
3478,3454
3479,3480
3479,32612
3480,3477
3482,12160
3482,20985
3482,3483
3483,17997
3485,6266
3486,30564
3487,3485
3488,38722
3489,3490
3490,23387
3491,3488
3492,6942
3495,3496
3496,3497
3497,19097
3498,3501
3499,28153
3500,3499
3501,3502
3502,38262
3503,18021
3504,32817
3505,20332
3506,10996
3507,1138
3508,8618
3509,3503
3510,38261
3511,25672
3511,32513
3512,3515
3513,3514
3513,26283
3514,1263
3514,32511
3515,3516
