source,target
710,5193
711,709
712,711
712,5332
712,158
712,3399
713,5470
714,716
714,5662
715,1985
716,719
717,3953
718,715
718,5302
719,720
720,723
721,718
722,721
723,5162
723,724
724,108
725,722
726,721
727,118
728,731
729,727
730,729
731,390
732,402
733,734
734,5184
735,732
736,3841
737,353
738,401
739,741
740,738
741,742
742,744
743,740
744,745
745,391
746,392
747,1454
748,750
749,400
750,751
751,753
752,749
753,757
754,1084
755,762
756,752
757,761
758,756
759,754
760,758
761,393
762,68
763,759
764,768
765,399
766,765
767,766
768,769
769,771
770,767
771,772
772,773
773,394
773,29
774,1407
775,5524
776,778
777,5150
778,779
779,781
780,5301
781,783
782,780
783,5174
784,782
785,1409
786,787
787,789
788,785
789,791
790,788
791,792
792,793
793,795
794,1864
795,395
796,42
797,397
798,800
799,797
800,801
801,803
802,799
803,805
804,802
805,807
806,804
807,808
808,31
809,810
810,811
811,5067
812,5270
813,815
814,2939
815,817
816,823
817,825
818,821
819,3844
820,816
821,82
822,814
823,1398
824,818
825,827
826,822
827,828
828,1402
829,826
830,117
831,2528
832,746
833,831
834,833
835,109
836,5182
837,537
838,3933
839,116
840,841
841,842
842,2142
843,839
844,843
845,848
846,1315
847,846
848,850
849,847
850,852
851,849
852,854
853,851
854,375
855,858
856,1453
857,856
858,865
859,861
860,1196
861,864
862,860
863,862
864,867
865,1200
866,857
867,869
868,863
869,871
870,868
871,2746
871,2807
872,4964
873,877
874,2208
875,228
876,875
877,2207
878,872
879,873
880,879
881,883
882,5249
883,885
884,882
885,886
886,888
887,884
888,891
889,887
890,889
891,893
892,890
893,896
894,892
895,894
896,898
897,895
898,899
899,901
900,5553
901,420
902,900
903,905
904,76
905,907
906,5552
907,909
908,906
909,911
910,908
911,914
912,910
913,912
914,421
915,424
916,918
917,915
918,919
919,922
920,917
921,920
922,924
923,921
924,925
925,927
926,923
927,422
928,4607
929,423
930,929
931,1986
932,2465
933,313
934,3595
935,425
936,904
937,3195
938,2457
939,2455
940,3124
941,3518
942,3824
943,987
944,946
945,943
946,947
947,3522
948,945
949,527
950,2488
951,275
952,955
953,964
954,992
955,4968
955,2
956,953
957,685
957,679
958,674
958,690
959,962
960,5233
961,960
962,5458
962,963
963,968
964,949
965,961
966,5466
967,965
968,969
969,972
970,4969
970,5556
971,4380
972,974
973,970
974,978
975,973
976,2837
977,2918
978,980
979,975
980,3
981,979
982,2530
983,985
984,982
985,3555
986,5421
987,329
988,944
989,954
990,5176
990,955
991,157
992,4842
993,995
994,4843
995,991
996,998
997,1001
998,39
999,3081
1000,996
1001,434
1002,1004
1003,1000
1004,4568
1005,1002
1006,1007
1007,1009
1008,5237
1009,1012
1010,4621
1011,1168
1012,1015
1013,1167
1014,1013
1015,1016
1015,25
1016,25
1017,649
1017,1020
1018,657
1018,5654
1019,438
1020,653
1021,1018
1022,1019
1023,1025
1024,1022
1025,1029
1026,4638
1027,1030
1028,4649
1029,1031
1030,1024
1031,1032
1032,1034
1033,1027
1034,1035
1035,1036
1036,1039
1037,1033
1038,1037
1039,1041
1039,1045
1040,5685
1040,1038
1041,1045
1042,2887
1043,2857
1044,1040
1045,1047
1046,1044
1047,5664
1047,26
1048,1050
1049,81
1050,5379
1051,3848
1052,85
1053,1059
1054,5255
1055,38
1056,5230
1057,1055
1058,1054
1059,1062
1060,1058
1061,1060
1062,5618
1063,1061
1064,1066
1065,548
1066,1068
1067,1065
1067,36
1068,5451
1068,1070
1069,1067
1070,1071
1071,5619
1072,1069
1073,1072
1074,1069
1075,1076
1076,1079
1077,1074
1078,1077
1079,1080
1080,1102
1081,1078
1082,1090
1083,1085
1084,3258
1085,755
1086,1073
1087,1089
1088,1086
1089,1091
1090,1088
1091,1093
1092,1082
1093,1095
1094,1092
1095,1097
1096,1094
1097,1099
1097,5620
1098,1096
1099,28
1100,28
1101,1081
1102,540
1103,547
1104,1185
1105,1103
1106,1109
1107,34
1108,1107
1109,1110
1110,1112
1111,1108
1112,1115
1113,1111
1114,1113
1115,1117
1116,1114
1117,1118
1118,1121
1119,1116
1120,1119
1121,30
1122,1192
1123,1190
1124,33
1125,1126
1126,1129
1127,1124
1128,1127
1129,1131
1130,1128
1131,1133
1132,1130
1133,1135
1134,1132
1135,1136
1136,436
1137,1134
1138,1212
1139,1214
1140,1142
1141,437
1142,1144
1143,1141
1144,1146
1145,1143
1146,1148
1147,5220
1148,1151
1149,1145
1150,1149
1151,1153
1152,1150
1153,1155
1154,1152
1155,1157
1156,1154
1157,1159
1158,1156
1159,1161
1160,1158
1161,1163
1162,1160
1163,1164
1164,1162
1165,5075
1166,1010
1167,1008
1168,1171
1169,1166
1170,4627
1171,1170
1172,1176
1173,5245
1174,1172
1175,1173
1176,5158
1177,1175
1178,1052
1179,3307
1180,1181
1181,2965
1182,1184
1182,5683
1183,1180
1184,5244
1185,1333
1186,1191
1187,1189
1188,2171
1189,1122
1190,1188
1191,1123
1192,1198
1193,1195
1194,1197
1195,859
1196,1194
1197,1186
1198,1193
1199,866
1200,1202
1201,1199
1202,1213
1203,1218
1204,1206
1205,1203
1206,2177
1207,1210
1208,1216
1209,1208
1210,2814
1211,1209
1212,1201
1213,1139
1214,5262
1215,1207
1216,1217
1217,1204
1218,1215
1219,1221
1220,2773
1221,1222
1222,1262
1223,1224
1224,5243
1225,1226
1226,1219
1227,92
1228,5149
1229,1295
1230,98
1231,1233
1232,1230
1233,5153
1234,1232
1235,1268
1236,1238
1237,89
1238,1240
1239,1237
1240,1242
1241,1239
1242,1244
1243,1241
1244,1246
1245,1243
1246,1248
1247,1245
1248,5537
1249,2723
1250,1247
1251,2725
1252,1250
1253,1252
1254,1256
1255,1253
1256,5538
1257,1255
1258,1257
1259,292
1260,90
1261,775
1262,1261
1263,1223
1264,1271
1265,1264
1266,1270
1267,1266
1268,1269
1269,1265
1270,5526
1271,777
1272,5422
1273,97
1274,5155
1275,1278
1276,1279
1277,1276
1278,96
1279,5424
1280,1275
1281,1280
1282,1281
1283,1282
1284,1289
1285,5501
1285,1287
1286,1284
1287,93
1288,1290
1289,5429
1290,1285
1291,1293
1292,4913
1293,294
1293,5423
1294,4066
1295,20
1296,1298
1297,1229
1298,1301
1299,1297
1300,1296
1301,1303
1302,1299
1303,1317
1304,1307
1305,380
1306,5266
1307,1310
1308,1305
1309,1308
1310,374
1311,379
1312,1314
1313,1311
1314,845
1315,1313
1316,1302
1317,1319
1318,1316
1319,1321
1320,1318
1321,3936
1322,4636
1323,3233
1323,406
1324,1330
1325,2986
1326,2980
1327,1405
1328,1326
1329,1331
1330,1328
1331,1325
1332,1324
1333,1336
1334,2993
1335,1334
1336,2982
1337,1332
1338,1339
1339,2987
1340,1337
1341,881
1342,4958
1343,1548
1344,1546
1345,1384
1346,1385
1347,308
1347,2527
1348,2452
1349,3496
1350,3505
1351,330
1352,1354
1353,3127
1354,225
1355,4974
1356,201
1357,226
1358,3795
1359,1357
1360,1362
1361,4940
1362,156
1363,1364
1364,1365
1365,661
1366,160
1367,1882
1368,5400
1369,5401
1369,1372
1370,5157
1371,2842
1372,2852
1373,1370
1373,5157
1374,2021
1375,2139
1376,4973
1377,1374
1377,1375
1378,4883
1379,552
1380,3308
1381,1346
1382,3287
1383,3183
1384,3288
1385,2524
1386,1345
1387,3132
1388,3807
1389,1392
1390,161
1391,1390
1392,1394
1393,1391
1394,1360
1395,1380
1396,1400
1397,824
1398,1399
1399,1395
1400,1397
1401,1396
1402,1403
1403,835
1404,363
1405,1329
1406,1736
1407,770
1407,35
1408,385
1409,784
1410,3446
1411,4903
1412,3417
1413,1415
1414,3378
1415,1487
1416,1418
1417,1485
1418,1420
1419,1414
1420,1422
1421,1419
1422,1425
1423,1421
1424,62
1424,1423
1425,2501
1426,1429
1427,291
1428,1476
1429,1430
1430,1433
1431,1428
1432,312
1432,1431
1433,1435
1434,1432
1435,1436
1436,3381
1436,3383
1437,1434
1438,1379
1439,3384
1440,1439
1441,1442
1442,310
1443,1440
1444,3786
1445,1447
1446,1444
1446,311
1447,1449
1448,1446
1449,1450
1450,702
1451,1448
1452,1433
1453,378
1454,830
1455,1456
1456,340
1457,4982
1458,1455
1459,1460
1460,582
1461,1458
1462,1463
1463,1466
1464,5528
1465,1464
1466,1467
1467,1469
1468,1465
1469,341
1470,339
1471,1479
1472,1496
1473,343
1474,1475
1475,1478
1476,212
1477,1473
1478,338
1479,342
1480,1472
1481,1488
1482,1493
1483,4769
1484,1413
1485,1486
1486,1489
1487,1470
1488,1484
1489,1490
1490,4770
1491,1495
1492,1494
1493,1491
1494,1483
1495,1471
1496,1492
1497,1549
1498,1501
1499,1500
1500,1497
1501,2437
1502,1505
1503,2436
1504,1503
1505,1509
1506,1508
1507,1510
1508,1504
1509,1507
1510,1512
1511,1506
1512,1514
1513,1511
1514,345
1515,3482
1516,335
1517,1520
1518,1516
1519,1518
1520,1522
1521,1519
1522,1526
1523,4552
1524,4553
1525,1521
1526,1527
1527,1529
1528,1525
1529,1531
1530,1528
1531,1533
1532,1530
1533,1535
1534,1532
1535,346
1536,1534
1537,1540
1538,334
1539,1538
1540,1542
1541,1539
1542,1544
1543,1541
1544,1554
1545,1343
1546,344
1547,1344
1548,337
1549,336
1550,1498
1551,3105
1552,1543
1553,3106
1554,1557
1555,1552
1556,1555
1557,1694
1558,1695
1559,1561
1560,1558
1561,165
1561,366
1562,1564
1563,5222
1563,151
1564,1621
1564,1567
1565,1563
1566,1565
1567,1622
1568,1620
1569,1570
1570,1573
1571,1568
1572,1571
1573,2633
1574,2632
1575,1578
1576,1574
1577,1576
1578,1580
1579,1577
1580,1582
1581,1579
1582,1584
1583,1581
1584,347
1585,1417
1586,2520
1587,2313
1588,1590
1589,1586
1590,105
1591,2326
1592,1595
1593,1591
1594,1593
1595,1596
1596,305
1597,1594
1598,4233
1599,4592
1600,1601
1601,4241
1602,4939
1603,4947
1604,3145
1605,1609
1606,2358
1607,1616
1608,2346
1609,1611
1610,1608
1611,1612
1612,366
1613,1737
1614,152
1615,1606
1616,1618
1617,1615
1618,1623
1619,1617
1620,1566
1621,1619
1622,1569
1623,1566
1624,1626
1625,455
1626,1628
1626,1629
1627,1625
1628,5609
1629,1632
1630,1627
1631,5531
1632,1634
1633,1631
1634,1635
1635,1637
1636,1633
1637,1639
1638,1636
1639,1641
1640,1638
1641,1643
1642,1640
1643,1645
1644,1642
1645,1650
1646,1644
1647,1646
1648,3629
1649,3631
1650,1652
1651,1647
1652,1654
1653,1651
1654,1656
1655,1653
1656,5529
1657,1655
1658,1657
1659,1661
1660,1658
1661,448
1662,454
1663,1665
1664,1662
1665,1667
1666,1664
1667,1669
1668,1666
1669,1671
1670,1668
1671,1673
1672,1670
1673,1675
1674,1672
1675,449
1676,2271
1677,2270
1678,453
1679,1681
1680,1678
1681,1683
1682,1680
1683,1685
1684,1682
1685,1687
1686,1684
1687,1689
1688,1686
1689,1691
1690,1688
1691,1693
1692,1690
1693,450
1694,1559
1695,1556
1696,452
1696,1694
1697,1696
1698,1700
1699,1697
1700,1702
1701,3771
1702,1704
1703,1738
1704,1707
1705,1699
1706,1705
1707,1708
1708,1710
1708,1711
1709,1706
1710,3780
1711,1714
1712,1709
1713,1712
1714,1716
1715,1713
1716,1718
1717,1715
1718,1720
1719,1717
1720,1721
1721,5530
1722,1744
1722,451
1723,4230
1724,1722
1725,1719
1726,4619
1727,134
1728,607
1729,561
1730,3707
1731,1733
1732,4102
1733,1735
1734,1732
1735,2336
1736,1734
1737,5440
1738,4985
1739,1938
1740,1741
1741,1743
1742,1739
1743,1723
1744,1742
1745,594
1746,1747
1746,1749
1747,4266
1748,1745
1748,5602
1749,1751
1750,1748
1751,1753
1752,1750
1753,1755
1754,1752
1755,1757
1756,1754
1757,1759
1758,1756
1759,1761
1760,1758
1761,1763
1762,1760
1763,1764
1764,5603
1765,1762
1766,4962
1767,5605
1768,511
1769,5511
1770,1768
1771,5589
1772,5585
1773,320
1774,1773
1775,1776
1776,4145
1777,5608
1778,5595
1779,508
1780,1782
1781,1779
1782,5611
1783,1840
1784,168
1785,5592
1786,5613
1787,5590
1788,5139
1788,5003
1789,5139
1789,1788
1790,3672
1790,1789
1791,147
1791,173
1791,1789
1792,169
1793,1795
1794,4354
1795,1797
1796,1794
1797,1799
1798,1796
1799,1800
1800,1801
1801,1819
1802,1798
1803,4356
1804,1806
1805,1803
1806,1811
1806,5518
1807,1809
1808,4360
1809,127
1810,1805
1811,5307
1811,301
1812,1770
1813,1817
1814,1812
1815,5606
1816,4961
1817,1824
1818,1802
1819,1821
1820,1818
1821,2511
1822,1820
1823,1816
1824,1826
1825,1823
1826,2512
1827,1825
1828,1830
1829,4361
1830,1832
1831,1829
1832,364
1833,4413
1834,389
1835,1837
1836,1834
1837,1730
1838,1836
1839,1784
1839,168
1840,1842
1841,1839
1842,1844
1843,1841
1844,3711
1845,1847
1846,4362
1847,4365
1848,4942
1849,1848
1850,3084
1851,1852
1852,1850
1853,1851
1854,1856
1854,3117
1855,4225
1856,194
1856,4223
1857,1005
1858,1860
1859,1861
1860,3089
1861,1919
1861,4959
1862,203
1863,5489
1863,1923
1864,790
1865,2565
1866,236
1867,1870
1868,1929
1869,1868
1870,367
1871,1893
1872,284
1873,1889
1874,1873
1875,1948
1876,1891
1877,1881
1878,1877
1879,1885
1880,1890
1881,1872
1882,1884
1883,1366
1884,1888
1885,1887
1886,1880
1887,1883
1888,1886
1889,1879
1890,1892
1891,1875
1892,1876
1893,1894
1894,3211
1895,2498
1896,4573
1897,1895
1898,1896
1899,1424
1900,5575
1901,1903
1902,1900
1903,1917
1904,267
1905,4722
1906,119
1907,5185
1908,5396
1909,1588
1910,1906
1911,1915
1912,1916
1913,5267
1914,1912
1915,4723
1916,1902
1917,1911
1918,4934
1919,1920
1920,1862
1921,4626
1922,1925
1923,4258
1924,1921
1925,1923
1926,1924
1927,1930
1928,3822
1929,1928
1930,1867
1931,1936
1932,5487
1933,1934
1934,1931
1935,1932
1936,273
1937,1740
1938,286
1939,4831
1940,386
1941,4614
1942,1944
1942,1943
1943,1945
1944,4617
1944,5330
1945,107
1946,1874
1947,1944
1948,4852
1949,4992
1950,1952
1951,2543
1952,1954
1953,1951
1954,1956
1955,1953
1956,1958
1957,1955
1958,1960
1959,1957
1960,171
1961,1959
1962,1961
1963,5140
1963,5141
1964,5138
1965,5632
1965,631
1966,543
1967,4468
1968,1300
1969,4885
1970,1972
1971,2797
1972,4737
1973,1974
1974,1975
1975,43
1976,1973
1977,5496
1978,1977
1979,2813
1980,1979
1981,1980
1982,1981
1983,1982
1984,3120
1984,4808
1984,634
1985,1984
1986,1985
1987,931
1988,1990
1989,1987
1990,1992
1991,1989
1992,1994
1993,1991
1994,1996
1995,1993
1996,1998
1997,1995
1998,5
1999,1997
2000,2008
2001,23
2002,2001
2003,4884
2004,3964
2005,2004
2006,2005
2007,2011
2008,2007
2009,2002
2010,2009
2011,2019
2012,2010
2013,2022
2014,2016
2015,2013
2016,2018
2017,2020
2018,2012
2019,2015
2020,1376
2021,5441
2022,2024
2022,2025
2023,5384
2023,2014
2024,2140
2025,6
2026,2023
2027,2030
2028,22
2029,2028
2030,5229
2031,9
2031,2033
2032,3265
2033,763
2034,2070
2035,2926
2036,536
2037,2029
2038,2039
2039,5540
2040,2036
2041,2037
2042,2044
2043,2041
2044,2045
2045,2047
2046,2043
2047,7
2048,2046
2049,2057
2050,2049
2051,21
2052,4814
2053,5327
2054,19
2055,2061
2056,2148
2057,3873
2058,2052
2059,2058
2060,2056
2061,2064
2062,3875
2063,2060
2064,3874
2065,3872
2066,2068
2067,2031
2068,2054
2069,18
2070,2072
2071,2069
2072,2075
2073,2071
2074,2073
2075,2077
2076,2074
2077,10
2078,17
2079,2081
2080,2078
2081,2082
2082,2084
2083,2080
2084,2086
2085,2083
2086,2088
2087,2085
2088,2090
2089,2087
2090,2092
2091,2089
2092,2094
2093,2091
2094,11
2095,2096
2096,2099
2097,16
2098,2097
2099,2101
2100,2098
2101,2103
2102,2100
2103,2105
2104,2102
2105,2106
2106,2109
2107,2104
2108,2107
2109,2110
2110,2112
2111,2108
2112,2190
2113,377
2113,2191
2114,2116
2114,2117
2115,2113
2116,2121
2117,2120
2118,2115
2119,2775
2120,2123
2121,2200
2122,2118
2122,2119
2123,14
2124,5204
2125,2124
2126,2125
2127,5295
2128,2129
2128,2131
2129,2131
2130,2134
2130,2135
2131,2137
2132,2130
2133,2128
2134,3920
2135,2126
2136,2132
2137,13
2137,3965
2138,2132
2139,2026
2140,1376
2141,844
2142,2144
2143,2141
2144,2146
2145,2143
2146,110
2147,2055
2148,8
2149,2151
2150,115
2151,3311
2152,2150
2153,5498
2154,5495
2155,5494
2156,47
2157,2160
2158,114
2159,2158
2160,2162
2161,2159
2162,2164
2163,2161
2164,5447
2165,2163
2166,2165
2167,2169
2168,2166
2169,2184
2170,2168
2171,5497
2172,1187
2173,2174
2174,2172
2175,2153
2176,1205
2177,2178
2178,2183
2179,2176
2180,2182
2181,2190
2182,2179
2183,2181
2184,2186
2185,2170
2186,2188
2187,2185
2188,2189
2189,2192
2190,2114
2191,2111
2192,2194
2193,4983
2194,3945
2195,2193
2196,3948
2197,2199
2198,2196
2199,2201
2200,2198
2201,2118
2202,224
2203,3366
2204,214
2205,5563
2206,2212
2207,876
2208,878
2209,2210
2210,227
2211,2205
2212,2213
2213,5544
2214,2211
2215,1459
2216,2214
2217,2216
2218,2220
2219,2209
2220,2223
2221,2219
2222,2221
2223,583
2224,2225
2225,2227
2226,5542
2227,2230
2228,2226
2229,2228
2230,2231
2231,2233
2232,2229
2233,584
2234,2232
2235,2237
2236,580
2237,2239
2238,2236
2239,2243
2240,2238
2241,2240
2242,2241
2243,2245
2244,2242
2245,2247
2246,2244
2247,585
2248,2246
2249,4539
2250,4540
2251,2252
2252,2255
2253,579
2254,2256
2255,2257
2256,2253
2257,4190
2258,2260
2259,4191
2260,2262
2261,2259
2262,2265
2263,2261
2264,2263
2265,586
2266,578
2267,2269
2268,2266
2269,1676
2270,2268
2271,2273
2272,1677
2273,5546
2274,2272
2275,2277
2276,577
2277,2279
2278,2276
2279,2350
2280,2278
2281,2282
2282,2284
2283,5541
2284,2286
2285,2283
2286,2290
2287,2285
2288,2616
2289,2618
2290,4926
2291,2287
2292,2296
2293,2294
2294,2298
2295,576
2296,2291
2297,2295
2298,588
2299,4071
2300,4087
2301,2318
2302,2300
2303,2782
2304,2347
2305,2303
2306,2309
2307,2299
2308,2307
2309,2310
2310,2312
2311,2308
2312,2334
2313,2311
2314,5304
2315,2317
2316,2314
2317,304
2318,2319
2319,130
2320,2302
2321,2324
2322,317
2323,2322
2324,2325
2325,2327
2326,2323
2327,1592
2328,2331
2329,142
2330,2329
2331,3532
2332,2330
2333,1587
2334,2335
2335,2517
2336,2338
2337,368
2338,2339
2339,2341
2340,1406
2341,2343
2342,2340
2343,2345
2344,2342
2345,1605
2346,2344
2347,2349
2348,2305
2349,150
2350,2281
2351,2280
2352,166
2353,2355
2354,2352
2355,2357
2356,2354
2357,2359
2358,2356
2359,1607
2360,2361
2361,2363
2362,5235
2363,2366
2364,2362
2365,2364
2366,2367
2367,2369
2368,2365
2369,4272
2370,5510
2371,2376
2372,2370
2373,2466
2373,525
2374,2373
2375,2458
2376,2378
2377,2372
2378,2380
2379,2377
2380,2382
2381,2379
2382,2384
2383,2381
2384,2386
2385,2383
2386,520
2387,5600
2388,5588
2389,2388
2390,2392
2391,2389
2392,521
2393,1774
2394,2514
2395,316
2396,533
2397,5587
2398,2396
2399,2398
2400,2404
2401,2399
2402,2401
2403,2402
2404,2405
2405,522
2406,2403
2407,4000
2408,4003
2409,2411
2410,532
2411,2414
2412,2410
2413,2412
2414,2416
2415,2413
2416,2418
2417,2415
2418,523
2419,2417
2420,531
2421,2423
2422,2420
2423,2425
2424,2422
2425,2428
2426,2424
2427,2426
2428,2430
2429,2427
2430,2432
2431,2429
2432,2434
2433,2431
2434,524
2435,2433
2436,1499
2437,1502
2438,3184
2439,2443
2440,3177
2441,530
2442,2441
2443,2445
2444,2442
2445,2446
2446,2448
2447,2444
2448,2449
2449,2460
2450,315
2450,5508
2451,1347
2452,2454
2453,2451
2454,2463
2455,314
2455,2459
2456,938
2457,2374
2458,939
2459,1348
2460,2461
2461,307
2462,2450
2463,529
2464,2453
2465,2375
2466,309
2467,528
2468,2470
2469,2467
2470,2471
2471,2474
2472,2473
2473,2469
2474,2476
2475,2472
2476,2477
2477,2480
2478,3138
2479,5234
2480,2484
2481,3512
2482,2479
