source,target
963,7490
963,1005
964,966
965,963
966,967
17351,17352
17352,17256
969,7296
969,1002
970,971
970,8115
971,973
972,969
972,7155
973,7324
973,975
974,972
975,977
17360,17361
977,7147
977,979
17362,17363
17363,17364
17364,1500
981,982
982,983
983,984
984,985
985,986
986,988
987,996
988,990
17373,5507
990,992
17375,17376
992,994
17377,17378
994,993
17379,17330
996,997
997,998
998,999
999,1000
1000,1001
1001,978
1002,1003
1002,10044
1002,8181
1003,1004
1004,965
1005,961
1006,958
1007,1009
17392,17394
1009,1010
1009,21711
1010,20785
1010,1012
1011,1057
1012,1014
1013,1011
1014,1016
1015,1013
1016,1018
1017,1015
1018,1298
1018,1020
1019,1017
1019,1329
1020,1022
1021,1019
1022,1024
1022,8697
1023,1021
1024,1026
1025,1023
1026,1028
1027,1025
1027,18066
1028,1030
1029,1027
1030,1032
1030,19852
1031,19856
1031,1029
1032,1034
1033,1031
1034,1036
1035,1033
1035,16862
1036,18102
1036,1038
1037,1035
1038,1040
1039,1037
1040,1042
1041,1039
1042,1044
1043,1041
1044,1046
1045,1043
1045,10164
1045,22991
1046,1048
1047,1045
1048,1050
1049,1047
1050,1874
1051,1049
1051,11772
1052,1051
1053,1055
1055,1056
1056,9560
1056,23900
1056,1052
1057,20642
1057,1007
1058,1060
1060,1062
1061,1059
1062,1064
1062,3368
1063,1061
1064,1066
1065,1063
1066,1068
1066,24687
1067,1065
1068,1070
1069,1067
1070,1072
1071,1069
1072,1074
1073,4974
1073,1071
1074,4969
1074,1186
1074,1076
1075,1073
1076,1078
1077,1075
1078,1080
1079,1077
1080,1082
1081,1079
1082,1084
1083,1095
1084,1251
1084,1086
1085,1083
1086,1088
1086,3924
1087,1251
1087,1085
1088,1090
1089,26373
1089,1087
1090,17862
1091,1089
1093,1094
1094,1091
1095,1081
1095,1246
1096,1098
17481,3618
1098,1099
1099,24971
1099,1100
1100,1102
1101,1162
1102,1104
1103,1101
1104,1106
1104,3574
1105,3535
1105,1103
1106,1107
1107,3578
1107,1108
1108,1200
1108,1110
1108,3599
1109,1160
1110,1112
1110,3583
1111,14075
1111,1109
1112,1113
1113,1115
1114,3583
1114,1159
1115,1117
1116,1114
1116,13999
1117,5293
1117,1119
1118,3588
1118,1116
1119,1121
1120,1118
1121,1123
1121,5852
1122,1120
1122,5849
1123,2621
1123,1125
1124,1122
1125,1127
1126,1158
1127,2361
1127,1129
1128,1126
1129,1131
1130,1128
1130,2361
1131,2356
1131,1133
1132,1130
1133,1134
1134,1136
1135,1157
1136,1138
1137,1135
1138,1140
1139,1137
1139,23076
1139,14857
1140,1142
1141,1139
1141,12756
1142,1144
1143,1141
1144,1146
1144,12749
1145,1143
1146,1148
1147,1145
1148,1150
1149,1147
1150,1152
1151,1149
1152,1154
1153,1151
1154,1156
17539,17472
1156,1153
1157,1132
1158,1124
1159,1111
1160,1161
1161,1105
1162,1163
1162,17053
1163,1096
1164,1166
1166,1168
1166,4914
1167,1165
1167,4911
1168,1170
1169,1167
1170,1172
1171,1169
1172,1174
1173,1171
1174,1176
1175,1173
1176,1178
1177,1175
1178,4904
1178,1180
1178,5007
1179,1177
1180,1182
1181,1221
1182,1074
1183,1181
17568,17566
1185,1183
1186,1187
1187,1188
1188,1189
17573,1265
1190,1219
17575,17573
1192,1190
17577,17575
1194,1192
1195,1197
1196,1194
1197,1199
1198,1218
1198,5285
1199,1201
1200,3376
1200,17601
1200,1198
1201,1160
1201,1203
17586,17584
17586,17705
1203,1205
1204,1108
1205,1207
1206,1204
1207,1209
1208,1206
1209,1211
1210,1208
1211,1213
1212,1210
1213,1214
1215,1216
1216,1217
1216,12581
17601,5284
1218,1196
1218,3373
1219,1220
1220,1185
1220,1074
1221,1179
1221,5006
1222,1224
1224,1226
1225,1236
1226,1227
1227,1229
1228,1235
1228,17239
1229,1231
1230,1228
1231,1233
1231,12417
1232,1230
1233,1232
1235,1225
1236,3605
1236,1222
1236,1223
16652,16709
1245,1247
1247,1084
1251,1253
1251,26166
1252,26169
1252,1085
1252,1086
1253,1255
1254,1252
1255,1257
1256,17673
1256,1254
1257,1259
1258,1256
1259,4891
1259,1261
1259,13806
1260,1258
1261,1263
1262,1260
1262,13807
1263,1265
1264,15154
1264,1262
1265,1267
1265,15159
1266,1264
1267,1269
1268,1266
1269,1271
1270,1268
1271,1273
1272,1287
1273,1275
1274,1272
1275,1277
1276,1274
1277,1279
1278,1276
1279,1281
1280,1278
1281,3907
1281,1283
1282,1280
1282,3910
1283,1285
1284,1282
1286,1284
1287,1270
1289,1291
1291,1293
1292,989
1293,1016
1294,1292
1298,1300
1299,1327
1300,1302
1301,1325
1302,1304
1303,16874
1303,1301
1304,1306
1304,16879
1305,1303
1306,1308
1307,19864
1307,1305
1308,1309
1308,19861
1309,1311
1310,22472
1310,1307
1311,1313
1312,22450
1312,1310
1313,1314
1314,1316
1315,1324
1315,18085
1316,8982
1316,1318
1316,1319
1317,1315
1318,1320
1319,1317
1319,8983
1320,1322
1320,20005
1321,1319
1322,1321
1324,1312
1324,15987
1325,1326
1326,1299
1327,1328
1328,1019
1329,1294
1331,1333
1333,1616
1333,4628
1333,1335
1334,1619
1334,1332
1335,1337
1336,1334
1337,1339
1338,1336
1338,1615
1339,1611
1339,1340
1339,1653
1340,1708
1340,1342
1341,1611
1341,1420
1342,1344
1342,1763
1343,1341
1344,1346
1345,1343
1346,1348
1347,1656
1347,1345
1348,1350
1349,1347
1349,4510
1350,1352
1351,1349
1352,1354
1352,4516
1353,1351
1354,1356
1355,1353
1356,1872
1356,1358
1357,1355
1357,1869
1358,1360
1359,1357
1360,1362
1361,1419
1362,1364
1363,1361
1364,1366
1365,1363
1366,1368
1367,1365
1368,1370
1369,1367
1370,1372
1371,1369
1372,1373
1373,1375
1374,1418
1375,1377
1376,1374
1377,1379
1378,1376
1379,1381
1380,1378
1381,1383
1382,1380
1383,1385
1384,1382
1385,1387
1386,1384
1387,1389
1388,1386
1389,1391
1390,1388
1391,1393
1392,1390
1393,1395
1393,5515
1394,1392
1395,1397
1396,1394
1397,1399
1398,1396
1398,5527
1399,1401
1400,1398
17785,2383
1402,1400
1403,1405
1404,1402
1405,1407
1406,1404
1407,1408
1408,1410
1409,21213
1409,5485
1410,5480
1410,1412
1411,1409
1412,1414
1413,1411
1414,1416
1415,1413
17800,2382
1418,1371
1419,1359
1420,1338
1421,1423
1423,1425
1423,1439
1424,1422
1425,1427
1426,1424
1427,1429
1428,1426
1429,1431
1430,1428
1431,1433
1432,1430
1433,1432
1435,1423
1439,1441
1439,1510
1440,1424
1441,1530
1441,1443
1442,1440
1443,1445
1444,1442
1445,1447
1446,1444
1447,1449
1448,1446
1449,1451
1450,1448
1450,1447
1451,1453
1452,1450
1453,1483
1453,1455
1454,1452
1455,1457
1455,5492
1455,17412
1456,3961
1456,1454
1457,1459
1458,1456
1459,1461
1460,1458
1462,1460
17847,17849
17848,17846
17850,17848
5247,5248
17862,1092
17863,13123
17866,17863
1483,1484
1484,1486
1485,3961
1485,1454
1486,3968
1486,1488
1487,1485
1488,1490
1489,1544
1489,1487
1490,1539
1490,1492
1491,1489
1492,1494
1493,1491
1494,1496
1495,1493
1496,1498
1497,1495
1498,1500
1499,1497
1500,1416
1500,18763
1500,18764
1500,17261
1501,17435
1501,12426
1501,1499
17886,10101
17886,20310
1503,1501
1504,1423
17891,17892
17892,10261
17892,17894
17893,19753
17893,8539
1510,1512
1511,1440
1512,1514
1512,4610
1513,1511
1514,1515
1515,1516
1516,1517
1517,1519
1518,1522
1519,1520
1520,1518
1522,1513
1523,1423
1530,1532
1531,4624
1531,1442
1532,3972
1532,1534
1533,1531
1534,1536
1535,1533
1536,1538
1538,1491
1539,1537
1544,1546
1545,1488
1546,1548
1547,1545
1548,1549
1549,1551
1550,1563
1551,1553
1552,1550
1553,17425
1553,1555
1554,1552
1554,17428
1555,1557
1556,1554
1557,1559
1558,1556
1559,1560
1560,1562
1562,1558
1563,1547
1565,1567
1566,1624
1567,1569
1568,1566
1569,1571
1570,1568
1571,1573
1572,1570
1573,1575
1574,1572
1575,1577
1576,1574
1577,1579
1578,1576
1579,1581
1580,1578
1581,1583
1582,1580
1583,1585
1584,1582
1585,1587
1586,1584
1587,1588
1588,4520
1588,1590
1589,1351
1589,1623
1590,1592
1591,1589
1592,1594
1593,1591
1594,1596
1595,1593
1596,1776
1596,1598
1597,1595
1597,1773
1598,1600
1599,1597
1600,1602
1601,1599
1602,23191
1603,1601
1604,1606
1605,1622
1606,1608
1607,1605
1608,1610
1609,1607
1610,1420
1611,1609
19869,19867
19869,22607
3937,3751
1615,1334
1615,1647
1616,1337
1620,1333
1622,1603
1623,1586
1625,1627
1627,1628
1627,4485
1628,1626
1628,1662
1628,1630
1629,1662
1630,1632
1631,1629
1632,1633
1633,1634
1634,1636
1635,1659
1636,1638
1637,1635
1638,1640
1639,1637
1640,1642
1641,1639
1642,1644
1643,1641
1644,1646
1645,1643
1645,1749
1646,1648
1647,1645
1648,1337
1653,1655
1654,1338
1655,1346
1656,1654
1659,1660
1660,1661
1661,1631
1662,1626
1663,1665
1665,25265
1665,1666
1666,1667
1667,1668
1668,1670
1669,1715
1670,23344
1670,21004
1671,1669
1671,23341
1672,1673
1673,1675
1674,21005
1675,1677
1676,1674
1676,4306
1677,4311
1677,1679
1678,1676
1679,1681
1680,1678
1681,23352
1681,1683
1682,1680
1682,1779
1682,23349
1683,1685
1684,1682
1685,1687
1686,1684
1687,1689
1687,1789
1688,1686
1689,1691
1690,1688
1690,1815
1691,1693
1692,1713
1693,1695
1694,1692
1695,1697
1695,4501
1696,1694
1697,1699
1698,1696
1699,1701
1700,1698
1701,1703
1702,1700
1703,1705
1704,1702
1705,1707
1706,1704
18091,8999
18092,8994
1712,1340
1713,1690
1714,1671
1715,1716
1716,1664
1717,1719
18102,18051
1719,1721
1720,1422
1721,1723
1721,5607
1722,1720
1722,5604
1723,1725
1724,1722
1725,4557
1725,1727
1726,1724
18111,18112
18112,18113
18113,18114
18114,18115
18115,18144
18115,14544
18115,18130
1732,1734
1734,1736
1735,1733
1736,1738
1737,1735
1738,1740
22135,22136
1740,1742
1741,1739
1742,1744
1743,1741
1744,1746
1744,23357
22136,22137
18130,18131
18130,14511
1748,1644
1749,1747
22137,22138
6605,6606
22138,6888
18144,18117
18146,9810
1763,1765
1764,1343
1765,1767
1766,1764
18151,18216
1768,1770
18153,18151
1770,1772
1771,1769
18156,18215
1773,1771
18158,18156
22141,22142
1777,1597
1779,1681
22142,22143
18166,5811
17797,2426
22143,22144
1789,1791
1790,1688
1790,1816
1791,1793
1791,4486
1792,1790
1793,1795
18178,9362
1795,1797
1796,1794
1797,1799
1798,1796
18183,18181
1800,1798
18185,18183
18188,18190
22146,22147
18190,22984
18191,2126
18192,18194
18193,22983
18194,18196
18195,18213
1812,23353
1813,1815
18198,18212
1815,1789
18200,18198
22148,15119
18202,18200
17579,17577
25326,25324
18207,18209
18209,14697
18212,18195
18213,18193
18214,18178
18215,18153
18215,24742
18216,9865
6777,6779
1836,1838
1838,1840
1839,1837
1839,5654
1840,1842
1841,1839
1842,1844
1843,1841
1844,1846
1845,1843
1845,4413
1845,4343
1846,1848
1846,4338
1847,1845
1848,1850
1849,1847
1850,1852
1851,1849
1852,1854
1853,1851
1854,1856
1854,5672
1855,1853
1856,1858
1857,1855
1858,1860
1859,1857
1860,1862
18245,5813
1862,1864
18247,18158
1864,1866
1865,1863
1866,23262
1867,1865
1868,1356
1869,23187
1873,1357
1874,11776
1874,23896
1874,9556
1874,1053
1874,10174
1875,1877
18260,18262
1877,24585
18262,18263
18263,12873
1880,24584
1881,1883
1882,1880
1883,1885
1884,1882
1885,5611
1886,1884
1887,1889
1888,5614
1889,1891
1889,3085
1890,1888
1890,3065
1891,1893
1892,1890
1893,1895
1894,1892
1895,1897
1896,3154
1896,1894
1897,1899
1898,1896
1899,3147
1899,1901
1900,1898
1900,3219
1901,1903
1902,1900
1902,1951
1903,1905
1904,1902
1905,1907
1906,1904
1907,1909
1907,1942
1908,1906
1909,1911
1910,1908
1910,17519
1911,1913
1911,17454
1912,1910
1913,1915
1914,1912
1915,1917
1916,1914
1917,1919
1918,1916
1919,1921
1920,1918
1921,1923
1922,1920
1923,1925
1924,1922
1924,3146
1925,1927
1926,1924
1927,1929
1928,1926
1929,1931
1930,1928
1930,1941
1931,1876
1931,1933
1932,1930
1933,3133
1934,1932
1935,1932
18321,18319
18068,18070
18323,18321
1941,1908
1942,1929
18328,18325
18330,18328
17504,17506
1984,1985
18334,18336
1951,1953
1952,1901
1953,1955
1954,1952
1955,1957
1956,1954
1957,1959
1958,2978
1958,1956
1959,1961
1960,1958
1961,2970
1961,1963
1962,1960
1963,1962
18348,18332
18349,18350
18350,18314
1967,1968
18069,18067
1969,1970
1970,1971
18355,4528
25327,16635
1973,1801
1975,1976
1976,1977
1977,1978
1978,1979
1979,1980
1979,5685
1980,2010
1980,1981
1981,17384
1981,1982
1982,1983
1983,4600
1983,1984
6778,6775
1985,1986
1986,1987
1987,1988
1988,1989
1988,2014
1989,1990
1990,1991
22177,22179
1992,1993
12794,24346
12794,24378
18070,18072
11257,11255
23526,23524
2012,2013
2013,2014
2014,22958
2014,2015
18399,7254
2016,2017
2017,2018
2018,2019
2019,2020
2020,4605
2020,2021
2021,2022
2022,2023
2023,2024
2023,4562
2024,2025
2025,2026
2026,2027
2027,1729
18071,18069
2030,2031
2031,2032
18416,8120
2033,2034
2034,2035
2035,2036
2036,2037
19454,7070
18423,18472
17526,17528
18436,7074
24918,6026
18438,13028
18442,13680
8535,8602
18444,13681
8536,8537
11267,11145
24921,14209
17527,17455
18461,13560
11269,11267
18464,18465
18464,9285
18465,18466
18466,7925
24923,24925
18472,6107
24924,24921
24925,24927
17512,17514
24926,24924
17528,17530
24927,24929
24928,24926
2115,2117
2117,2119
2118,2116
2118,12815
2119,17176
2119,2121
2120,2118
2121,2123
2122,2120
2123,18188
2123,2125
2124,18185
2124,2122
2125,2127
2126,2124
2127,2129
2128,6026
2128,9371
2128,2126
2129,2131
2130,2128
2131,2132
2132,2134
2133,2130
2134,2135
2135,2137
2136,2177
2137,5968
2137,2139
2138,2136
2139,2141
2140,2138
2141,2143
2142,2140
2143,2144
2144,2146
2144,2315
2145,2176
2145,2291
2146,2148
2147,2145
2148,2150
2149,2147
2150,2152
2151,2149
2152,2154
2153,2151
2154,2156
2155,2153
2156,2158
2157,2155
2158,2160
2159,2157
2160,2162
2161,2159
2162,2164
2163,2161
2164,2166
2165,2163
2166,2168
2167,2165
2168,2170
2169,2175
2170,2171
2171,2173
2173,2174
2174,2169
2175,2167
2176,2142
2177,5962
2177,2133
18159,5814
24939,12767
21312,21314
23532,10574
22498,22500
22441,22443
26260,11565
17531,17529
6620,6621
22987,9980
22213,10320
18077,18075
19714,19712
22215,10332
27017,27016
27017,27018
22442,20591
17532,17534
19486,19487
22988,9953
620,617
620,622
8566,8567
24951,23069
26262,26263
17533,17531
22492,22494
19491,19492
9834,9835
24953,24951
25426,25431
27293,27292
27293,27294
17582,17616
2271,2273
2273,2274
2274,2275
2275,2276
2276,2277
2277,14689
2277,2279
2278,2293
2279,2281
2280,2278
2281,2283
2282,2280
9896,9897
9896,9938
2284,2282
2285,2287
2286,2284
2287,2144
2287,2145
2288,2286
2290,2288
2291,2290
2293,2294
2294,12730
2294,21259
2294,2271
20310,16336
20310,24445
18080,18082
622,620
22445,22446
2315,2290
2315,14692
22303,22301
24962,24963
2319,2321
2321,2323
2322,2320
2323,2325
2324,2322
2325,5822
2325,2327
2326,2324
2327,2329
2328,2372
2329,2331
2330,2328
2331,2333
2331,4983
2332,2330
2332,4980
2333,5276
2333,2335
2334,2332
2335,2337
2336,2338
2337,2339
2337,13341
2338,2334
2339,2341
2340,2371
2341,2342
2342,2345
2342,19170
2343,2370
2344,5833
2344,2343
2345,2347
2345,5837
2346,2344
2347,2349
2348,2346
2348,23069
3897,3703
2350,2348
2351,2353
2352,2350
2353,2355
2354,2352
2355,1132
2356,2354
18082,15985
2361,2363
2362,1128
2362,1129
2363,21209
2363,2410
2363,2423
2364,2362
2365,2367
2366,2369
2367,2366
2369,2364
2370,2340
2371,12601
2371,5277
2371,2335
2372,21042
2372,5301
2372,2326
2373,2375
2375,2376
2375,5990
2376,5992
2376,2378
2377,2429
2377,6334
2378,6449
2378,12714
2378,2379
2378,5995
2379,2381
18764,17263
2381,17785
2382,2380
2382,17783
2383,2384
2384,2385
2384,17788
2385,2387
2386,2426
2387,2389
2388,2386
2388,13978
2389,2391
2390,2388
2391,2393
2392,2390
2393,2395
2393,2452
2394,2392
2395,2410
2395,2397
2396,2394
2397,2399
18782,13777
2399,2401
2400,2398
2401,2403
2402,2400
2403,2405
2404,2402
2405,2407
2406,2404
2407,2409
2408,2406
2409,2410
2409,2411
2409,2463
2410,2944
2410,2411
2411,2412
2411,2413
2412,2413
2413,2414
2414,2415
2415,2416
2416,2417
2416,2948
2416,2524
2417,2418
2418,2419
2419,2952
2419,2420
2419,2463
2420,2422
18805,2748
2422,2522
2422,2423
2423,2424
2423,562
2423,2522
2423,2463
2424,2425
2425,2408
2426,2427
2427,17800
2428,2377
2428,5993
2429,6181
2429,2374
24981,4046
20420,20418
5868,10409
5868,5869
6628,6618
6628,6958
24984,24977
18347,18348
2452,2410
2452,14823
2453,2394
9979,22987
23541,23543
24986,24987
2463,2464
2464,2465
2465,2640
2465,2420
18850,9660
18857,18859
18858,18899
18859,18861
18860,18858
22258,5720
18862,18864
18863,18898
18865,18863
18866,18868
5875,5876
18868,12043
18871,18872
18872,18874
18873,18894
18874,18876
18875,18873
18876,18877
18877,18878
18878,18879
18879,18881
18880,18891
18881,18883
18882,18880
18883,18885
18884,18882
18885,21254
18886,18884
18887,18889
18889,18890
18890,18886
18891,18892
18892,18893
18893,18875
18894,12043
18895,18896
18896,18897
18897,18867
18898,18860
18899,9665
18901,18903
5881,5879
18904,20674
18904,21509
18904,18902
18905,21739
18905,18907
18905,20679
2522,2523
2523,2524
2524,2525
2525,2526
2526,2963
2526,2527
2527,2635
2527,2396
2527,2453
18912,18910
3903,3901
18914,16531
22267,22269
22268,22266
25081,25083
19538,19536
19538,19581
22269,22271
17537,17535
22603,15991
19539,16353
1217,1212
22270,22268
18934,8453
18936,18934
18938,18936
22271,22273
18940,18938
3904,3906
22272,22270
18946,15916
22999,23009
22273,11860
18952,15926
25331,11831
22274,22272
18958,8454
3945,3946
18960,14985
19544,6579
18963,18964
18964,18912
19545,19547
6782,6780
22276,22274
19546,19544
19547,19549
23000,23001
19548,19546
2605,2606
2606,2607
2607,2643
2607,6271
2609,2610
2610,2611
2610,4743
2611,4765
2612,1110
22455,19867
6700,6701
3906,1282
2621,1127
2635,2954
2635,2423
7437,7438
2640,2966
2643,2644
2644,2645
2644,9182
2645,2646
2646,2612
20967,20969
17515,17513
442,441
19038,8761
19039,19041
19040,19038
19041,19043
19042,19040
19043,19045
19044,19042
19045,7562
19046,19044
12091,12093
19050,19051
19051,19052
19052,19054
19053,19093
19054,19055
19055,19057
19056,19092
19057,19059
19058,19056
19059,19061
17547,17549
19061,19063
19062,19060
19063,19065
19064,25261
19064,19062
19065,19067
19065,25291
19066,19064
19067,19069
19068,19066
19069,19071
19070,19068
19071,19074
19072,19070
25024,6924
19074,19076
19074,23365
19075,19072
19075,23333
19076,19077
19077,19079
19078,19091
19079,15735
19080,19078
17505,17503
23549,23550
19087,19089
19088,15763
17548,3613
19091,19075
19092,19053
19093,7561
22297,11003
11375,11377
22298,11389
17003,12016
2725,2727
2727,2729
2728,7312
2728,5426
2728,2726
2729,2731
2729,7308
2730,2728
2731,6164
2731,2733
2732,2730
2733,2734
2733,4727
2734,2735
2735,2737
2736,20794
2737,2739
2738,2736
2738,4654
2739,2740
2740,2741
2741,2743
2742,2774
2743,4644
2744,2742
2745,2744
2746,24352
2746,18805
2747,2745
2747,5025
2748,2750
2749,2773
2749,4813
2750,2752
2751,2749
2752,2754
2752,4820
2753,2751
2754,6400
2754,2756
2755,2753
2755,6396
2756,2758
2757,2755
2758,2760
2759,2757
2760,2762
2761,2759
2762,2764
2763,2761
2764,2766
2765,2763
2766,24748
2766,16780
2767,2772
2768,1059
2769,2767
2771,2769
2772,2765
2773,2747
2773,24349
2774,2775
2775,2776
2776,2738
2777,2779
2779,2781
2780,2777
2781,2783
2782,2780
2783,2785
2784,2782
2785,2787
2786,2784
2787,2788
2788,2790
2789,2848
2790,2792
2791,2789
2792,2794
2793,2791
2794,2796
2795,2793
2796,2798
2797,2795
2798,2800
2799,2797
2800,2802
2800,2871
2801,2874
2801,2799
2802,2804
2803,2801
2804,2869
2804,2806
2805,2803
2806,2808
2807,2805
2808,2810
2809,2807
2810,2812
2811,2809
2812,2814
2813,3160
2813,3648
2813,2811
2814,2816
2814,3643
2814,3155
2815,2866
2815,2813
2816,2818
2817,2815
2818,2820
2819,2817
2820,2822
2821,2819
2822,2824
2823,2821
2824,2826
19209,19211
2826,2828
2827,2825
2827,3060
2828,3091
2828,2830
2829,2827
2830,2832
2831,3032
2831,2829
2832,2834
2833,2831
2834,2836
2835,2833
2836,2838
2837,2835
2838,2840
2839,2837
2840,2842
2840,2843
2841,2839
2842,2844
2843,2841
2844,2846
2845,2843
2846,2845
2848,2786
19233,19234
19234,6858
19234,19235
19235,19840
19235,19236
19235,20423
19236,19220
22463,20708
21372,21370
6642,8873
6642,6643
19252,6892
2869,2803
2871,2868
3933,3934
2874,2876
2875,2800
2876,2892
2876,2878
2877,2875
2878,2880
2878,2889
2879,2877
2880,2910
2881,2892
2881,2997
2881,2879
6644,6645
19269,6873
19272,19274
19273,22144
19274,19276
19275,19273
19276,19278
19277,19275
19278,19279
19279,19281
19281,19283
19283,19285
19284,19321
19285,19287
19286,19284
19287,6793
19288,19286
11407,11405
2908,2996
2908,2879
2910,2908
19296,6798
19297,19299
19298,6800
19298,19296
19298,15188
19299,19301
19300,19298
19301,19303
19302,19300
19303,19305
19304,19302
19305,19306
19306,19308
19307,25128
19307,19320
19308,19310
19309,19307
19310,19312
19311,19309
19312,6763
19313,19311
2931,2405
19319,6732
19320,19304
19321,15082
7467,6282
7467,7468
2940,2424
2940,2364
25066,25068
2942,2940
11413,11411
2944,2942
2947,2410
2948,2418
2950,2967
20284,19897
2952,2953
2953,2422
2954,2966
