source,target
204,206
204,293
204,297
204,243
204,474
474,533
26,15
26,86
26,723
26,728
26,62
26,140
26,482
26,501
26,662
26,672
47,45
47,52
47,73
47,76
47,233
47,260
47,337
47,765
47,803
47,50
47,54
47,58
47,90
47,205
47,298
86,17
86,19
86,33
86,62
86,85
86,480
86,887
86,520
86,621
86,628
86,868
86,869
86,870
86,889
86,985
90,53
90,51
90,91
90,910
90,103
171,127
171,135
171,158
171,160
171,172
171,727
153,152
153,733
153,811
153,277
153,800
13,14
13,23
13,29
13,108
14,32
14,225
14,723
14,185
23,20
23,24
23,108
23,557
23,566
23,569
23,602
29,30
29,534
29,32
29,249
29,528
29,623
29,688
108,93
108,20
108,141
108,143
108,415
108,416
108,627
108,675
108,148
108,585
108,596
108,617
108,660
32,31
32,185
32,733
32,790
32,972
32,723
32,824
225,62
225,64
225,145
225,244
225,320
723,185
723,615
723,638
723,721
723,722
723,724
723,734
723,735
723,737
723,766
15,19
15,30
15,84
15,145
15,475
19,17
19,145
30,35
30,36
84,17
84,83
145,22
145,64
145,146
145,151
145,154
145,277
145,620
145,618
475,476
475,477
475,510
475,867
16,17
16,85
16,627
17,161
17,263
17,22
85,83
85,24
85,627
85,661
85,869
161,157
161,160
161,481
161,613
161,636
161,483
263,212
263,260
263,262
263,249
20,21
20,556
20,566
20,611
20,557
533,152
533,528
533,578
533,575
533,589
566,190
566,567
566,568
566,569
566,570
566,606
566,611
566,857
556,488
556,507
556,532
556,535
556,540
556,550
556,555
556,557
556,558
556,560
556,561
556,717
556,872
556,960
556,632
556,670
556,899
556,1010
611,560
611,743
611,857
611,859
611,873
611,874
22,286
22,298
286,252
286,271
286,285
286,298
286,321
286,644
286,631
298,76
298,297
24,83
24,552
557,151
557,498
557,507
557,540
557,542
557,550
557,555
557,558
557,560
557,629
557,717
557,808
557,960
557,1014
557,559
557,632
557,641
557,680
557,682
557,713
184,185
184,500
184,722
184,724
184,727
184,729
500,478
500,491
500,496
500,501
500,547
500,563
500,614
500,724
500,775
500,777
500,729
500,740
500,848
661,139
661,510
661,659
661,662
724,722
724,51
724,727
724,729
724,795
729,728
729,727
729,736
729,738
729,905
729,914
728,471
728,501
728,62
728,322
728,548
728,725
728,735
728,737
728,906
728,915
728,990
27,28
27,199
28,33
28,74
28,240
199,33
199,53
199,75
199,109
199,186
199,200
199,201
199,209
199,213
33,35
33,37
33,53
33,55
33,75
33,106
33,109
33,178
33,201
33,651
33,654
33,887
74,61
240,188
240,206
240,477
534,160
534,472
534,528
534,530
534,531
534,158
534,491
534,492
534,535
534,572
534,574
534,539
534,549
534,576
534,578
534,607
35,36
35,37
35,42
35,201
35,217
35,310
35,656
35,663
35,892
35,65
35,213
35,665
35,746
35,890
36,38
36,202
36,658
36,666
36,893
36,66
31,71
31,643
31,658
31,790
31,81
31,477
31,654
31,666
71,229
71,235
71,643
643,642
643,285
643,644
643,751
658,200
658,511
658,163
658,165
658,494
658,495
658,529
658,627
658,660
658,668
658,883
658,950
658,664
658,840
658,857
658,870
658,893
790,739
790,785
185,284
185,721
185,734
185,766
733,284
733,734
733,938
733,958
972,970
972,976
972,995
972,1020
37,38
37,39
37,76
37,201
37,312
37,673
53,54
53,55
53,75
55,56
55,654
55,656
55,665
55,744
55,110
55,213
75,76
75,106
75,297
75,651
75,711
75,727
75,741
75,909
75,608
75,656
75,791
106,103
106,107
106,109
106,654
109,117
109,186
178,62
178,176
178,179
178,322
178,356
178,515
178,754
178,842
178,880
178,904
178,281
178,283
178,637
178,699
178,917
178,918
201,202
201,257
201,209
201,210
201,250
201,561
201,656
651,77
651,138
651,198
651,350
651,563
651,647
651,652
651,685
651,819
651,654
651,656
651,742
651,791
651,798
651,815
651,816
651,834
651,881
654,173
654,355
654,655
654,656
654,820
654,886
654,973
887,482
887,519
887,520
887,521
887,531
887,888
887,1014
38,40
38,179
38,202
38,208
38,313
38,674
38,200
38,673
54,59
54,188
54,211
54,803
54,104
54,200
107,142
165,163
165,164
165,132
165,134
165,670
165,698
165,179
165,666
165,674
200,202
200,208
200,210
200,337
200,374
200,477
202,208
202,236
202,608
202,674
202,766
202,210
202,268
202,337
202,584
655,56
655,163
655,311
655,645
655,470
655,647
655,653
655,666
655,821
655,823
655,825
655,836
655,660
655,747
42,41
42,656
42,660
42,668
42,799
217,213
217,70
217,218
217,230
217,665
310,281
310,287
310,311
310,312
310,656
656,39
656,355
656,561
656,585
656,653
656,835
656,974
656,660
656,662
663,622
663,633
663,659
663,664
663,665
663,666
663,671
663,673
663,831
663,846
663,875
663,924
663,951
663,964
663,968
663,722
892,760
892,869
892,890
892,893
892,894
666,56
666,311
666,664
666,665
666,73
666,205
666,250
666,674
666,689
666,865
893,380
893,868
893,894
39,40
39,91
39,235
39,307
39,41
76,52
76,81
76,803
76,203
76,277
76,653
312,213
312,224
312,313
312,316
312,673
312,890
40,208
40,806
179,698
179,755
179,764
179,766
179,843
179,738
179,751
208,207
208,584
208,608
208,250
208,806
208,863
313,315
313,674
313,747
674,129
674,290
674,634
674,660
674,664
674,665
674,668
674,670
674,673
674,294
674,680
674,703
674,808
674,876
674,965
674,676
674,721
674,852
674,863
674,865
91,41
235,44
235,73
235,205
235,234
235,307
235,301
235,303
307,191
307,301
307,303
307,267
307,308
307,317
307,344
307,371
806,139
806,791
806,792
806,802
806,303
806,304
806,305
806,798
806,807
806,808
806,827
41,68
68,67
68,122
660,163
660,174
660,511
660,653
660,659
660,129
660,140
660,482
660,668
660,689
660,698
660,714
660,747
660,662
660,664
660,670
660,693
660,721
668,52
668,306
668,409
668,470
668,667
668,974
668,982
668,863
668,865
668,868
799,639
799,693
799,772
799,792
799,798
799,304
44,45
44,51
44,62
44,64
44,226
44,449
45,667
51,50
51,52
51,57
62,61
62,63
62,64
62,226
62,248
62,255
62,322
62,356
62,470
62,509
62,531
62,719
62,734
62,757
64,61
64,63
64,265
64,248
64,531
226,150
226,255
226,253
667,469
667,673
48,212
48,221
48,222
48,767
48,648
48,798
49,50
49,328
49,359
49,206
49,334
766,236
766,378
766,631
766,679
766,721
766,759
766,764
766,765
766,767
766,769
766,776
766,843
766,990
766,993
921,381
921,382
921,783
921,922
921,923
921,1020
52,320
73,56
73,72
73,143
73,144
73,205
233,232
233,230
233,689
260,257
260,261
260,269
260,742
260,283
260,648
337,338
765,686
765,687
765,763
765,991
765,784
803,795
212,210
212,211
221,222
221,648
222,158
222,180
222,198
222,218
222,722
222,272
222,385
222,648
222,677
222,681
222,688
222,732
222,844
222,851
222,875
767,239
767,378
767,631
767,681
767,721
767,761
767,762
767,764
767,996
50,328
50,698
328,329
328,330
328,393
359,346
359,352
320,319
59,57
59,795
188,186
188,196
211,230
211,220
56,205
56,311
56,470
56,689
56,744
56,745
665,622
665,659
665,688
665,744
665,951
665,679
665,862
665,890
665,968
744,70
744,299
744,695
744,617
744,688
744,745
744,746
205,186
205,206
205,266
205,267
205,210
205,215
205,259
311,470
311,745
311,747
470,58
470,140
470,467
470,468
470,469
470,507
470,518
470,520
470,689
470,698
470,745
470,840
470,880
470,950
470,476
470,495
470,540
470,548
470,696
470,714
470,753
470,937
689,650
689,680
689,688
689,158
689,520
689,626
689,641
689,778
745,714
745,747
57,58
57,79
58,910
58,80
79,80
79,236
910,540
910,638
910,681
910,909
910,174
910,639
910,1022
910,976
61,63
61,72
61,143
61,469
61,641
63,563
63,608
63,641
63,688
63,673
63,675
72,66
72,207
143,112
143,144
143,321
143,150
248,250
248,863
255,252
255,253
255,254
255,318
255,719
322,154
322,316
322,356
322,386
322,838
322,842
356,304
356,345
356,354
356,355
356,358
563,89
563,472
563,478
563,517
563,539
563,547
563,127
563,564
563,565
563,606
563,787
563,900
563,602
608,584
608,606
641,522
641,523
641,625
641,635
641,152
641,158
641,305
641,613
641,688
641,707
641,717
641,646
641,647
641,695
641,713
688,67
688,469
688,510
688,519
688,522
688,679
688,65
688,549
688,551
688,627
688,652
688,713
688,720
688,722
688,881
265,251
65,66
65,67
65,121
65,180
65,241
65,287
66,122
66,242
66,288
67,121
67,523
67,524
67,241
67,287
121,122
121,127
121,137
121,287
121,523
180,175
180,181
180,752
241,242
241,287
287,288
122,126
122,288
242,70
242,288
288,637
523,483
523,519
523,522
523,524
523,683
523,1014
523,927
524,683
524,889
70,147
70,238
70,159
129,127
129,128
129,133
129,575
129,868
130,131
130,137
158,159
158,160
158,169
158,635
158,175
158,472
158,612
158,691
238,234
238,267
300,274
300,294
300,299
300,302
300,304
300,638
300,686
300,911
691,616
691,635
691,637
691,640
691,697
691,783
691,785
691,695
147,127
147,148
147,299
147,639
147,272
147,696
147,698
147,702
147,721
229,77
229,297
229,249
297,77
711,600
711,708
711,709
711,987
711,752
711,1017
727,814
727,909
741,280
741,291
741,276
741,760
909,596
909,600
909,857
909,905
909,911
81,627
77,743
236,234
236,232
236,239
236,679
236,732
627,83
627,141
627,549
627,551
627,628
627,713
627,869
627,888
83,712
712,508
712,756
712,984
480,478
480,481
480,486
480,830
480,548
480,786
88,89
88,477
88,828
89,606
477,207
477,251
477,326
477,345
477,390
92,93
93,94
93,675
675,128
675,150
675,164
675,168
675,191
675,367
675,669
675,671
675,673
675,115
675,676
675,677
675,687
675,704
675,807
675,851
675,1002
103,104
103,105
142,141
142,484
141,117
415,414
415,416
416,284
416,410
416,412
416,413
416,417
416,419
416,422
416,427
117,115
117,118
117,148
110,111
110,112
110,114
110,115
110,118
110,139
110,698
112,114
114,113
114,127
115,116
115,127
115,133
115,138
115,155
115,282
118,116
118,137
118,699
118,123
118,281
118,520
139,137
139,140
139,692
139,700
139,801
139,697
139,713
698,138
698,140
698,177
698,272
698,282
698,384
698,468
698,618
698,696
698,697
698,619
698,638
698,700
698,840
698,702
698,703
698,714
698,858
698,883
127,126
127,128
127,517
127,565
116,137
116,154
116,281
116,699
133,132
133,135
138,137
138,140
138,282
138,519
155,146
155,154
155,191
155,619
155,272
155,485
155,616
155,617
155,878
282,281
282,615
282,700
282,714
137,126
137,281
137,520
137,697
137,699
137,140
137,519
137,522
137,881
154,321
154,618
154,621
154,271
154,486
154,620
154,680
281,273
281,271
281,697
281,699
281,289
281,637
699,637
699,697
699,700
119,120
120,140
140,662
140,714
126,157
126,519
126,522
126,293
123,124
157,485
157,519
157,613
157,293
157,367
519,450
519,465
519,467
519,469
519,483
519,496
519,520
519,522
519,875
519,888
522,469
522,510
522,493
522,683
522,881
128,132
517,461
517,518
517,539
517,900
517,938
135,134
134,381
134,382
136,381
136,382
381,382
520,468
520,493
520,521
520,680
520,717
520,747
520,880
697,176
697,367
697,469
697,510
697,551
697,616
697,617
697,640
697,695
697,289
697,467
697,701
697,713
697,721
692,659
692,175
692,646
692,693
692,694
692,713
692,746
700,696
700,702
801,633
801,778
801,791
801,797
801,800
801,802
801,824
801,826
801,832
801,994
662,511
662,719
662,721
662,664
321,618
146,272
146,619
146,177
146,617
277,271
277,273
277,291
277,292
277,800
277,289
277,309
277,642
620,497
620,501
620,548
620,618
620,619
620,639
620,970
620,961
272,177
272,271
272,191
272,196
272,299
272,411
272,681
272,702
272,696
272,736
619,177
619,334
619,493
619,498
619,511
619,615
619,616
619,330
619,612
619,617
619,631
619,719
619,734
619,779
619,919
619,1006
619,1010
148,617
299,191
299,301
299,681
639,501
639,638
639,628
639,772
639,696
639,721
617,616
617,164
617,701
617,734
617,878
150,284
150,290
150,676
284,283
284,332
284,290
284,294
284,638
290,289
290,294
290,676
290,747
152,774
152,613
152,649
152,800
152,811
774,649
774,705
774,709
774,752
774,770
774,773
774,760
811,640
811,785
811,800
811,813
618,177
618,486
618,615
618,616
618,331
618,621
618,877
618,879
618,623
621,630
621,714
191,196
191,195
838,837
838,841
838,842
838,843
838,844
838,846
838,914
838,1012
485,486
485,489
485,496
485,613
485,493
485,547
613,612
613,626
613,636
613,645
613,759
613,764
613,1014
613,1015
613,615
613,623
159,160
160,629
169,170
169,705
635,612
635,616
635,625
635,629
635,528
635,614
635,636
635,637
635,882
635,659
481,482
481,486
481,636
481,719
481,720
636,486
636,630
636,626
636,633
636,857
163,719
163,747
163,174
163,181
164,176
164,704
164,759
164,372
164,673
164,734
173,174
173,659
176,177
176,400
176,401
176,616
176,701
176,841
752,708
752,753
752,754
752,756
752,759
752,760
752,762
752,770
752,775
752,943
752,986
752,764
752,797
759,615
759,754
759,756
719,471
719,545
719,482
719,486
719,720
719,721
719,876
747,507
747,714
747,746
747,482
747,521
747,740
747,750
747,825
747,992
704,702
704,703
704,851
670,257
670,664
670,669
670,511
670,515
670,672
670,876
791,492
791,746
791,633
791,792
791,802
791,808
791,820
791,827
791,994
791,793
791,800
791,807
308,302
308,304
369,170
369,672
369,742
369,993
369,996
369,378
369,664
369,925
369,931
369,969
168,367
170,678
170,996
705,695
705,646
705,648
705,761
705,773
678,634
678,664
678,672
678,677
678,847
678,931
678,996
678,1001
996,847
996,993
996,994
659,633
659,646
659,640
659,673
659,695
659,722
659,928
659,671
175,642
175,646
175,647
175,695
642,267
642,301
642,302
642,309
642,357
642,196
642,646
642,707
642,647
642,686
646,647
646,648
646,722
647,648
647,652
647,681
647,722
647,817
647,650
695,637
695,640
695,696
695,701
695,707
695,899
177,843
177,181
400,400
400,401
400,403
400,405
400,841
401,305
616,612
616,330
616,491
616,622
616,701
616,878
616,962
616,964
616,973
701,690
701,702
701,713
841,629
841,842
841,843
841,846
841,847
841,917
841,852
843,740
843,840
843,842
843,848
843,896
515,507
515,511
515,514
515,486
515,854
754,755
754,902
754,925
754,933
754,764
754,945
842,839
842,882
842,917
842,918
880,511
880,680
880,714
880,840
880,878
880,468
880,881
880,883
904,547
904,897
904,901
904,902
904,871
904,912
904,918
755,753
755,932
755,775
764,640
764,746
764,758
764,763
764,183
764,740
764,761
764,903
183,680
285,190
285,253
722,652
722,673
722,720
722,721
722,305
722,469
722,726
722,924
722,905
722,960
680,679
680,682
680,683
680,684
680,876
680,877
680,878
680,927
721,268
721,355
721,631
721,677
721,681
721,270
721,482
721,725
721,732
721,746
721,776
721,763
734,685
734,732
734,731
734,737
734,740
734,757
734,878
734,952
186,187
186,189
186,203
186,209
189,190
189,196
189,198
189,251
196,195
196,198
196,230
196,239
196,1022
196,305
196,379
198,197
198,239
198,259
198,279
198,819
251,213
251,219
251,224
251,264
304,291
304,303
304,283
304,302
304,993
304,306
304,355
304,624
304,693
453,450
453,683
195,380
230,213
230,231
230,232
230,363
230,364
230,433
230,540
230,542
230,732
230,270
239,237
239,732
239,378
239,681
197,815
259,214
259,215
259,257
259,252
259,266
259,267
259,350
259,315
259,329
279,273
279,278
279,280
279,648
210,209
210,213
210,250
210,863
257,213
257,258
257,314
257,349
257,864
257,865
293,294
293,637
267,268
267,357
267,358
267,301
267,302
267,309
267,686
207,589
589,561
589,585
589,588
589,590
589,591
589,864
589,594
589,872
589,899
584,585
213,214
213,314
213,349
213,890
214,220
214,315
314,315
314,648
314,673
220,219
220,258
220,262
220,315
220,351
215,216
215,317
317,316
317,344
219,224
258,262
223,224
223,243
224,250
224,252
243,244
250,249
250,863
250,252
252,253
252,254
234,237
234,254
231,392
232,254
232,864
232,899
232,1021
232,392
232,869
363,339
363,362
363,396
364,568
433,430
540,451
540,456
540,503
540,531
540,532
540,538
540,539
540,486
540,541
540,542
540,545
540,597
540,717
540,550
540,558
542,541
542,681
542,682
542,558
542,732
732,679
732,681
732,685
732,731
732,469
732,742
254,237
254,256
254,318
864,568
864,862
864,865
864,866
864,868
864,869
864,899
899,748
899,869
899,872
899,897
899,871
899,900
899,951
237,952
249,862
862,385
862,846
862,437
862,629
862,863
863,847
863,437
863,438
863,865
863,866
863,868
863,870
253,330
330,331
256,354
318,644
262,339
262,720
350,351
269,270
269,742
269,648
742,283
742,291
742,648
742,650
742,847
339,338
339,362
339,720
268,270
268,355
357,301
357,302
357,309
357,358
358,302
271,273
271,274
271,283
271,291
273,274
273,275
273,289
273,309
273,539
274,276
274,280
274,309
274,648
274,857
283,291
283,731
283,993
283,296
283,629
283,648
291,292
291,319
291,629
411,410
411,413
411,593
411,597
681,679
681,682
681,686
702,696
275,276
289,673
289,746
280,278
292,629
278,374
731,993
993,386
993,664
993,847
993,891
993,994
993,995
332,333
637,471
637,374
637,473
637,638
637,640
637,780
637,857
673,549
673,633
673,669
673,640
673,677
294,638
319,648
638,615
638,624
638,686
638,696
638,877
638,879
638,884
295,296
301,302
301,303
301,309
302,306
302,355
302,686
302,309
302,346
302,653
303,305
303,802
306,305
355,340
355,344
355,348
355,354
686,679
686,687
305,652
305,857
305,978
305,980
305,367
305,650
652,653
652,814
652,834
857,316
857,379
857,424
857,735
857,844
857,846
857,853
857,855
857,858
857,859
857,870
857,873
857,900
978,882
978,977
980,979
344,345
344,346
371,370
371,856
371,1020
648,797
648,798
324,459
650,392
650,797
459,460
459,461
459,510
459,713
459,467
459,511
326,327
327,329
329,341
341,340
341,343
341,345
331,333
331,614
331,720
331,740
331,758
334,335
362,361
340,342
342,343
342,392
392,390
392,393
392,394
392,396
392,429
346,347
346,352
352,353
348,349
349,797
797,793
797,763
797,796
797,817
797,820
797,822
797,823
797,827
797,943
431,429
431,430
431,435
431,438
431,456
435,430
435,434
435,456
435,531
365,366
365,376
365,377
376,377
377,379
856,424
856,845
856,849
856,850
856,854
856,855
856,420
856,421
856,934
856,952
672,664
672,671
372,373
374,375
375,379
379,378
383,384
383,502
383,839
384,840
384,389
502,463
502,491
502,492
502,496
502,503
502,539
502,541
502,549
502,572
502,713
502,504
502,510
502,551
502,605
839,494
839,840
839,885
839,918
840,466
840,518
840,468
840,495
840,883
840,902
385,386
385,402
385,404
385,408
385,422
385,844
385,846
385,974
386,419
386,845
386,847
386,925
402,398
402,403
402,846
404,405
404,846
408,409
422,413
422,419
422,423
422,424
422,609
422,846
422,425
422,592
844,633
844,614
844,845
844,846
844,848
844,853
844,914
844,1002
846,629
846,633
846,749
846,847
846,853
846,882
846,1002
846,848
974,973
419,412
419,418
419,420
419,421
419,423
419,593
845,634
845,750
845,847
845,849
845,854
845,858
845,876
845,919
845,1003
388,389
390,391
390,397
390,429
391,393
394,395
398,399
399,883
403,405
403,847
403,884
847,634
847,664
847,750
847,917
847,925
847,931
847,949
847,854
847,868
847,877
847,884
847,915
410,592
592,420
592,412
592,593
592,609
413,412
413,595
413,593
593,423
593,597
593,595
597,538
597,596
597,594
412,420
412,421
420,421
595,594
595,575
424,425
424,609
609,425
609,610
425,426
427,428
429,430
429,454
429,440
429,568
429,890
430,440
430,486
430,531
440,439
440,441
438,437
438,439
456,450
456,451
456,538
456,486
456,531
434,436
437,568
441,442
450,451
450,465
450,467
450,469
450,510
450,538
465,466
465,471
465,544
467,461
467,464
467,468
467,469
467,537
467,491
467,539
467,549
469,461
469,510
469,679
469,881
469,959
469,683
469,685
510,491
510,511
510,530
510,713
510,717
510,867
510,881
683,679
683,539
683,684
683,881
683,927
683,710
537,478
537,528
537,530
537,492
537,538
537,541
537,543
537,555
537,718
537,539
537,547
537,582
537,632
538,528
538,529
538,531
538,492
538,539
538,541
538,545
538,682
564,518
564,789
460,511
461,462
461,463
461,468
461,471
461,710
461,464
461,607
713,551
713,614
713,633
713,707
713,714
713,715
713,717
713,746
713,881
713,720
511,462
511,488
511,493
511,509
511,468
511,486
511,498
511,714
511,860
462,468
462,493
463,464
463,496
463,508
468,518
468,883
468,714
471,464
471,472
471,473
471,486
471,487
471,545
471,677
471,710
471,780
471,491
471,551
471,607
710,552
710,629
710,709
710,539
710,631
710,708
710,780
710,988
493,488
493,491
493,494
493,495
493,498
493,507
493,714
493,521
493,897
493,1006
493,1010
496,483
496,491
496,497
496,498
496,547
496,549
496,875
496,1005
496,508
496,1004
544,539
544,541
544,543
544,545
544,606
518,937
883,615
883,882
883,495
883,950
679,685
679,875
679,881
679,959
959,555
959,718
959,788
959,890
959,941
959,945
959,960
959,964
959,966
959,962
507,488
507,497
507,486
507,498
507,509
507,535
507,550
507,558
507,559
507,714
507,1006
507,583
950,495
950,885
950,949
950,624
950,952
472,492
472,525
472,599
473,690
473,478
473,486
473,489
486,476
486,497
486,503
486,531
486,532
486,877
486,583
487,488
487,489
487,491
487,548
487,735
487,607
545,531
545,532
545,503
545,859
677,633
677,669
677,671
677,851
780,614
780,629
780,645
780,756
780,778
780,781
780,1012
780,1015
780,932
492,491
492,541
525,536
525,1016
525,1007
867,590
867,868
867,869
867,911
478,479
478,489
478,547
478,787
478,483
478,602
478,783
478,785
479,490
479,548
479,632
479,957
489,490
489,491
547,528
547,539
547,548
547,783
547,555
547,606
547,718
547,902
787,783
787,785
787,804
787,813
787,817
787,943
490,548
548,497
548,501
548,624
548,776
548,779
548,615
548,772
632,558
632,488
632,953
632,957
957,958
957,991
957,966
830,817
830,829
482,484
482,488
482,497
482,876
484,483
484,497
488,509
488,550
497,499
497,501
497,1011
497,877
876,664
876,792
876,854
876,875
876,521
876,877
503,531
503,505
503,714
531,529
531,530
531,532
531,535
531,550
531,583
532,528
532,859
532,575
532,583
877,875
877,879
877,927
877,1001
491,536
491,622
491,508
491,988
491,990
735,736
735,737
735,918
735,878
509,508
509,529
509,561
509,596
509,870
550,549
536,552
622,612
622,623
622,624
622,629
622,882
622,756
622,984
541,539
541,543
541,555
541,606
541,970
494,495
494,561
494,897
494,852
494,953
495,873
495,898
495,954
498,499
498,559
498,1006
498,714
714,628
714,664
714,513
714,549
714,716
561,535
561,558
561,852
561,901
561,953
897,890
897,895
897,871
897,898
897,901
897,902
897,963
873,859
873,870
873,949
898,891
898,896
954,949
954,952
954,953
954,956
954,958
549,539
549,551
549,552
875,853
875,882
875,1002
1005,1006
499,969
499,1006
499,1011
501,615
501,779
501,849
501,1006
1011,1006
1011,1009
1011,1010
559,505
559,513
559,560
559,874
1006,1004
1006,1013
1006,1019
1006,1017
969,931
969,961
969,965
969,968
969,809
969,835
969,1001
969,1010
614,551
614,612
614,615
614,763
614,777
614,837
614,882
614,629
614,775
775,720
775,763
775,770
775,612
775,776
775,777
775,984
775,991
775,941
775,943
777,629
777,779
777,783
777,951
615,779
615,884
615,885
615,630
615,631
779,624
779,757
779,778
849,848
849,850
849,854
539,528
539,530
539,543
539,546
539,551
539,606
539,718
539,594
539,709
572,504
572,575
572,578
572,581
572,594
572,574
572,579
504,505
504,512
504,553
504,574
504,715
505,513
505,553
505,716
512,513
512,715
512,1016
553,551
553,552
513,516
513,716
716,560
716,715
555,528
555,718
558,577
558,717
508,578
529,528
529,870
530,528
530,582
717,718
860,859
860,854
715,560
715,809
715,1016
715,890
1016,1001
516,854
854,853
854,850
854,858
900,748
900,855
900,1012
900,901
938,915
938,917
938,918
938,925
938,933
938,937
937,738
937,991
937,947
1014,629
606,565
859,575
859,853
859,870
859,874
578,574
578,581
574,575
574,576
574,579
543,603
543,605
718,966
546,773
546,604
773,709
773,739
773,761
773,770
773,818
773,785
773,814
783,784
783,785
783,945
624,693
776,781
776,985
552,554
552,1018
552,768
554,579
554,598
1018,1017
1018,1019
560,809
560,872
560,1010
872,591
872,868
872,871
872,901
872,902
872,955
872,895
960,789
960,891
960,953
960,965
960,967
629,630
629,631
629,1015
808,634
808,805
808,825
577,575
577,576
874,870
874,861
809,931
852,851
901,746
901,855
901,890
901,895
901,871
748,890
748,894
762,894
570,603
603,573
603,602
603,605
575,576
575,583
575,591
575,868
581,594
594,585
594,596
594,598
594,600
594,601
573,602
602,605
579,580
580,591
582,583
585,596
585,587
596,600
586,587
587,588
590,591
598,599
598,600
600,601
605,604
612,625
612,756
612,763
612,626
625,626
756,645
756,786
756,984
763,720
763,753
763,832
763,784
645,882
1015,685
1015,1020
837,914
837,882
882,884
882,885
882,886
882,914
882,977
884,631
884,886
884,915
884,917
884,906
884,952
885,952
878,730
878,737
878,879
970,850
970,740
970,971
693,628
869,868
869,890
869,911
631,781
953,903
953,951
633,634
633,749
633,951
634,664
634,750
634,931
634,1001
749,746
749,750
749,820
951,890
951,948
951,914
951,952
664,694
664,925
664,931
664,952
664,965
664,967
664,850
750,821
931,930
931,1001
1001,999
1001,1000
640,945
640,707
945,941
945,943
945,946
945,947
945,964
707,708
817,820
817,822
817,823
817,824
817,827
817,828
817,821
798,793
798,769
685,687
819,820
653,694
653,792
653,835
814,813
814,812
814,818
834,833
834,836
694,835
792,794
835,831
835,833
835,836
820,821
820,827
886,858
886,703
973,964
973,979
821,823
821,825
823,805
823,822
823,825
823,829
825,824
825,832
836,963
890,760
890,891
890,895
890,964
928,924
928,929
928,962
928,932
928,968
671,669
831,832
924,833
924,905
924,914
924,911
924,925
924,932
924,962
964,941
964,965
964,966
968,930
968,966
968,1009
925,906
925,915
925,912
925,917
925,919
925,933
925,949
925,965
952,891
952,926
952,946
952,949
952,958
