source,target
1586,5533
1586,8926
1586,6535
1586,8546
1586,8096
1586,4316
363,5955
363,2769
363,7756
5955,1752
5955,1091
2769,1752
2769,8499
2769,7756
7756,8060
5646,7313
365,7601
365,4426
365,1797
365,3732
365,5830
365,6429
7601,2489
7601,4426
7601,5269
7601,8790
4426,5269
1797,7861
1797,5254
1797,5269
1797,8754
1797,5851
3732,2341
3732,3279
3732,6593
3732,5830
5830,1238
5830,3704
5830,6623
5830,5121
6429,2795
6429,3051
6429,4806
6429,5851
6429,7032
367,1439
367,9026
367,7458
367,995
1439,995
1439,8738
9026,2715
9026,7458
9026,7775
7458,2715
7458,3990
7458,5981
7458,8236
7458,3162
995,8738
995,5546
995,5808
3903,6917
3073,8542
3073,8337
3073,7298
8246,1666
8246,3977
8246,7846
371,3629
9116,7166
9116,3532
9116,6129
7166,1621
7166,795
3238,1028
3238,8194
3238,2099
2099,1028
375,1612
375,8679
375,5811
375,6753
375,8594
1612,1203
1612,5811
8679,1203
8679,2996
8679,4929
8679,5811
8679,6753
8679,8594
5811,1474
5811,1553
5811,2294
5811,8594
6753,8594
8594,8412
7192,2020
7192,4231
7192,6925
8686,909
8686,3526
8686,5396
5396,909
5396,1138
5396,3148
5396,6212
5396,7113
5396,7154
7357,3007
7357,3381
7357,4880
7357,5576
7357,6168
7357,6912
7357,7131
7357,7315
7357,7325
7357,7852
7357,8821
7131,3381
7131,4550
7131,4691
7131,8342
8378,1650
8378,3381
8378,8342
8342,1650
8342,5287
6912,3363
6912,4880
6912,5596
6912,5636
6912,8960
6912,8663
6912,9071
6990,3381
6990,8002
5576,3007
5576,3450
5576,7852
5576,7325
5576,8821
5576,8233
5576,5838
5576,6071
5576,7315
7352,2527
7352,6696
7352,6688
7352,8034
384,2520
384,6151
2520,720
2520,4358
2520,4878
2520,6151
2520,6486
2520,2843
6151,720
6151,1276
6151,2764
6151,4358
6151,4878
3235,6878
3235,6152
3235,6057
8403,500
8403,2939
8403,3010
8403,932
5860,7562
5860,4675
8825,2010
8825,4363
8825,6157
6552,1256
6552,4871
6552,7963
6552,5475
6552,1793
390,1720
390,1194
390,5149
390,7108
1720,5447
1720,6662
1194,5149
7108,7503
7108,5192
7108,823
415,6325
415,6804
415,7523
2007,1036
2007,5574
2007,7829
2007,2175
2007,8296
2007,2645
2007,3015
393,6311
393,4431
393,7186
6311,4431
6311,5288
6311,6253
4431,4323
4431,6034
4431,5378
4431,5135
4431,6683
4431,4774
7186,5135
7186,5288
7186,5378
7186,5399
7186,6034
7186,6683
730,6832
730,2194
730,2783
396,4747
396,7220
396,7939
2849,8453
2849,3371
2849,9025
2849,2919
2849,4108
5844,5176
5844,9091
5844,6350
5844,7961
5844,969
969,6341
969,9222
969,6188
5328,5938
5328,8465
5328,2790
403,3202
403,7399
403,6824
3202,6397
407,6319
407,7179
407,6194
407,743
6319,2489
6319,1342
7179,1342
7179,6194
6194,1342
6194,3528
6194,3539
6194,4822
6000,9120
6000,7773
6000,1051
409,4889
409,6933
409,9159
409,6373
409,1629
409,7884
4889,9161
4889,6373
6933,1628
6933,2638
6933,8188
6933,9159
9159,1628
9159,4452
6373,949
1629,1628
1629,4452
1629,4801
410,8755
1680,4235
1680,2873
1680,3910
1680,3433
3433,3196
3433,7142
3433,1140
412,4621
4621,1815
4621,3895
4621,3428
5962,1318
5962,8628
7156,3792
7156,5041
7156,2448
7156,8861
2448,1715
2448,1525
2448,6794
3614,4598
3614,2051
3614,4119
421,5743
421,7954
421,1386
5743,2446
5743,5490
7954,3159
7954,5490
1386,6865
1386,5490
1386,3159
1386,3259
423,775
423,2342
423,3671
423,8915
423,1282
423,4669
423,1971
775,2346
775,4669
2342,1282
2342,8400
3671,1282
3671,1971
3671,8915
3671,4669
8915,2973
8915,6727
1282,7877
1971,911
1971,1987
1971,4494
1971,3567
3097,1535
3097,2181
3097,8910
3097,563
6472,7040
6472,7853
6472,7014
6472,7640
6472,9204
6472,3259
6472,2365
9204,4475
9204,4701
8714,1431
8714,2852
8714,1397
8720,3640
3591,7660
4034,653
4034,1200
4072,1229
4072,2931
4072,4218
4072,4192
4072,5068
3990,5981
3990,4860
435,445
435,4138
435,7738
445,1844
445,7738
4138,7098
4138,1086
6004,1178
6004,4966
6004,7093
6004,8327
437,2870
437,7478
437,8715
437,4279
437,5477
437,2382
2870,1751
2870,2382
2870,8715
2870,7774
2870,4279
7478,2382
8715,1722
8715,1751
4279,1446
4279,8503
4279,7774
438,3436
438,3325
438,4985
438,2038
438,2706
3436,2038
3436,3325
3436,4723
3436,9066
3325,2038
3325,2706
3325,3775
3325,4985
3325,3790
3325,6890
3325,6947
4985,866
4985,4723
4985,4966
4985,5982
4985,6947
2038,1473
2038,3775
2038,2706
8581,3009
8581,6476
8581,6100
440,789
440,8327
789,8327
789,5502
789,984
441,5485
441,2954
441,1425
5485,1580
5485,8226
5485,8455
2954,5964
2954,6826
2954,714
1425,8455
1425,5964
1425,3385
442,728
443,4410
443,8333
8333,2115
8333,3982
444,8328
444,7003
444,4833
444,3311
444,5983
8328,5983
8328,7003
8328,8130
7003,2658
7003,5983
4833,5460
4833,4894
3311,2658
3311,5373
3311,7128
3311,8340
3311,5954
5983,2658
5983,5954
5983,6716
5983,8533
5983,7459
5983,8130
5983,6008
1844,6417
1844,6297
446,1778
446,6653
446,1049
450,1718
450,8543
5945,7784
5945,7582
5945,5553
452,8769
452,1024
452,8446
452,8597
452,3401
8769,2428
8769,8446
1024,3570
1024,8597
1024,8841
8446,5861
454,4123
454,3167
4123,3167
4123,7194
3167,7194
3167,4683
8878,4297
8878,6511
8878,2097
8878,7314
458,7957
458,8957
458,7068
3053,8292
3810,8267
3810,8292
5445,2796
5445,7947
463,4112
463,6905
463,6167
463,6334
463,9042
4112,6167
4112,8591
4112,6334
6905,2618
6905,8225
6905,8749
6905,9042
6167,942
6167,4411
6167,9145
6167,6504
6167,8591
6167,9222
6334,5896
6334,7976
9042,3537
9042,4353
9042,9222
464,8307
465,4186
4186,2514
467,796
467,7987
467,5504
467,9215
796,589
796,4823
796,4685
7987,2601
7987,4658
469,5027
469,6958
469,7034
469,6335
469,9212
469,3702
5027,3702
5027,9212
6958,1130
6958,2915
6958,6335
6958,7034
7034,1945
7034,4092
7034,6335
6335,2915
9212,3023
9212,3702
9212,5244
9212,6924
9212,8527
1664,4237
1664,8958
1664,3646
8958,539
8958,8119
8958,7036
6279,2483
6279,6715
473,7757
473,3835
7757,8163
7757,7464
3835,841
3835,3107
3835,7714
2601,9215
2601,3793
9215,5791
476,7617
476,8542
7491,3497
7491,2479
7491,2433
7491,3658
2479,6143
2479,7208
2479,3497
3648,931
3648,1056
3648,3280
3648,7302
6585,3304
6585,4370
6585,5541
6585,7608
7965,1952
7965,8118
7965,9195
1952,3270
1952,2003
1952,4694
483,1216
483,2552
483,6102
1216,7334
1216,2552
1216,6950
2552,1444
2552,6102
2552,2718
2552,7334
6102,7272
6102,4745
7548,583
7548,1020
7548,5401
485,3290
485,4465
485,3307
3290,7253
3290,4465
4465,7253
3428,842
3428,1606
487,4827
5212,1661
5212,2326
5212,2456
5212,3393
5212,4853
5212,5333
5212,6660
5212,1016
1016,8237
1016,7212
1016,6001
489,3345
489,1838
489,8500
489,8169
3345,1325
3345,5227
1838,2627
1838,1275
9063,3752
9063,4011
9063,4025
9063,4194
9063,4541
9063,5722
9063,8687
8687,637
8687,1121
8687,1750
8687,3752
8687,3919
8687,4541
8687,5722
491,910
491,821
491,1432
910,8537
910,1432
821,7823
821,7833
1432,2600
4273,1547
4273,6824
4273,4683
4273,7594
7499,5931
7499,6754
7499,9276
7499,8287
9276,8287
9276,6754
495,5172
495,8869
495,3199
5172,1237
5172,1509
5172,1518
5172,2336
5172,3381
5172,3721
5172,5203
5172,7769
5172,8937
5172,5287
8869,3199
8869,1006
8869,6491
7816,6027
7816,8067
8067,6796
8067,8985
499,1044
499,7120
499,576
499,2117
499,2311
499,2620
1044,1813
1044,3374
7120,6670
7120,8908
7120,6796
576,8908
576,6576
576,3891
576,6769
576,3499
2117,2311
2117,2620
2117,3961
2311,2871
2311,3961
2311,6769
2311,5273
2620,7959
500,7947
500,6735
3656,1442
3656,2800
3656,3373
3656,5996
3656,5741
3656,7272
5506,6950
7150,1527
2800,1527
2800,7255
2800,5582
2800,4317
2800,3373
2800,5741
4685,589
4685,1527
4685,2093
4685,4823
5896,7976
5896,8380
5896,7018
503,7588
503,8345
8345,6274
506,1048
506,9248
506,2943
506,1943
506,4688
506,9233
1048,9248
1048,7006
1048,6485
1048,2943
1048,2830
1048,4641
1048,6591
1048,4688
9248,2590
9248,4319
9248,6485
9248,7993
9248,8208
2943,3263
2943,7605
2943,5850
2943,8779
2943,5383
1943,1517
1943,8779
1943,5732
1943,4688
4688,3313
4688,8779
4688,7884
4688,8659
4688,8262
9233,3263
9233,4650
8437,8450
8450,942
8450,2349
8450,5691
8450,6188
8450,6656
3770,7093
3770,2787
3770,1243
510,8740
510,3506
8740,2299
8740,4864
8740,5817
8740,6361
8740,1717
8740,2862
4007,7590
4007,2806
3445,595
3445,1508
3445,3923
3445,8496
3445,8039
6085,6438
6085,5868
6085,5553
8000,5921
8000,9017
8000,6717
9017,770
518,6250
518,5210
518,8282
518,1757
518,2738
518,965
518,1669
6250,1669
6250,8864
6250,8282
5210,965
5210,1757
8282,1669
8282,6309
1757,965
1757,2689
2738,7122
2738,5527
2738,4508
2738,8111
965,6579
965,5094
965,5601
1669,8975
519,2989
519,5693
519,9052
2989,3524
2989,4027
2989,7148
2989,9052
2989,9092
2989,2283
2989,7477
5693,1934
5693,3813
5693,7390
9052,1140
9052,3223
9052,3813
522,4190
522,3929
522,3597
4190,2310
4190,2709
4190,3597
4190,5508
4190,8889
3929,3597
3929,6479
3597,5532
3597,3857
523,4449
523,3479
4449,3764
4449,4439
4449,5139
4449,5165
4449,9078
3479,7851
3479,3764
525,6389
525,6040
6389,4888
6389,1069
6040,4928
6040,9173
6040,1833
3426,2782
3426,1409
528,7518
528,8949
528,3895
9005,6710
9005,8981
9005,6387
530,2624
530,3853
530,8774
2624,8146
2624,5382
3853,2047
3853,6636
3853,8774
8774,8486
8774,4989
6608,786
6608,3252
6608,4040
4062,7037
5249,6266
5249,3195
3195,4237
3307,2949
3307,7827
6449,2299
6449,2657
6449,3447
6449,8133
8133,1915
8133,2104
8133,7528
8133,9078
8133,8291
538,2667
2667,4134
539,931
539,3280
931,8119
931,6266
931,2324
931,5998
931,3280
3280,2324
3280,7306
3280,3860
540,7846
540,5262
540,8654
540,1069
7846,1372
7846,3039
5262,4888
5262,8654
8654,1069
8654,7289
1069,1448
8486,5799
8486,6343
4150,718
4150,1207
1207,5888
1207,2929
1207,2696
544,1821
544,8135
544,1523
1821,7748
8135,2205
8135,2609
8135,5957
8135,7091
8135,7334
8135,7498
1523,4307
1523,5957
1523,9030
1523,6669
1523,5455
1523,2854
6397,6524
6397,5008
550,2362
550,4606
2362,4396
2362,8294
551,5973
551,4399
551,6360
551,5970
5973,3190
5973,3322
5973,4399
5973,6026
4399,5990
4399,7725
6360,3190
6360,6026
5970,5719
552,1108
552,4857
552,843
1108,7791
1108,1862
4857,843
4857,903
4857,1882
843,8254
843,8663
843,5288
843,903
553,6797
553,5574
553,8539
6797,1228
6797,7106
556,1577
1577,887
1577,1818
1577,2363
1577,4739
1577,3696
1577,4705
1250,9194
1250,6419
6419,4468
6419,1315
2823,2445
6440,4043
6440,8363
6440,3560
563,9169
563,9217
563,7543
9169,9217
9169,1534
9217,7543
8238,6483
8238,6499
6499,3214
6499,3888
6499,4245
6499,8608
6499,3423
3057,2113
3057,2353
3057,2688
3057,5709
3057,6840
3057,7335
3057,8248
3057,8143
8248,2688
8248,3946
8248,5846
8248,9206
4566,2822
4566,8163
2296,6046
2296,3107
8441,6046
8441,6063
8163,2822
5752,3058
5752,3774
5752,6834
8578,6298
8578,7655
8578,9277
8578,2906
9277,2628
9277,6298
9277,7718
3918,7353
3918,4352
3918,5280
3918,904
5280,709
5280,1448
5280,5544
4249,6450
4249,4529
4249,3229
4249,3931
572,3497
572,4177
572,2298
4177,7208
8494,822
8494,3879
8494,5295
8494,6408
8494,7875
4494,3013
4494,1354
2515,2297
2515,6239
2515,5519
8908,3957
8908,6769
6576,1431
6576,1494
6576,2079
6576,2737
6576,5732
6576,8530
3891,3499
3891,6769
3891,5533
3891,8926
6769,3499
6769,6165
6769,8926
578,6742
578,4831
578,8824
6742,4831
6742,8405
6742,4852
4831,3385
4831,2756
579,9101
579,8317
579,3080
579,4088
9101,3080
9101,4088
9101,4729
9101,8317
8317,1911
8317,3080
8317,4256
8317,4729
8317,6352
8317,8332
3080,2000
3080,7929
3080,8048
3080,4413
4088,6352
3231,1471
3231,1572
581,1547
1547,7594
583,1913
583,5014
583,2447
1913,998
1913,866
5014,3727
5014,998
1510,8070
1510,4295
1510,7009
8771,3341
8771,3554
8771,4922
589,1746
589,2683
589,2093
589,4823
1746,1444
1746,4823
1746,6950
1746,2683
2683,1444
2683,4923
2683,6655
2683,3517
2683,2718
2093,1527
2093,4823
590,6547
6547,2348
6547,945
6547,5906
592,3924
592,6625
592,9246
592,5906
3924,4863
3924,4475
6625,738
6625,7257
9246,738
9246,7257
9246,2702
5906,945
7724,2189
7724,3787
7724,5916
595,3923
595,3301
595,8301
595,1549
3923,1356
3923,1595
3923,3301
3301,1508
4441,1292
4441,8884
4441,7184
4509,8026
4509,8940
600,6685
600,8942
600,6300
600,2073
6685,1071
6685,3563
8942,2073
6300,8483
6300,5822
2729,6951
8380,2910
8380,7598
604,2175
604,5574
604,6450
604,3931
2175,8296
2175,2645
2175,6306
2175,6450
2175,5574
2175,5870
5574,6306
5574,5870
6450,1819
6450,3931
6450,4033
607,5098
607,2529
607,5544
5098,1039
5098,1483
5098,2529
5098,3131
5098,3533
5098,3745
5098,5361
5098,6466
5098,5544
2529,1932
2529,3533
2529,3131
2529,4223
5544,871
5544,4121
5544,5224
5544,1932
5358,4208
5358,5371
5358,6382
2952,2430
2952,5838
2952,8821
612,619
612,5865
612,2647
612,6062
612,6827
612,8530
612,5094
619,8530
619,4813
619,1517
619,6642
619,6827
619,5865
619,2647
5865,4070
5865,8508
2647,8508
2647,6642
6062,1517
6062,2413
6062,2685
6062,4769
6062,4866
6062,6642
6062,8508
6827,5094
8530,1517
8530,2252
8530,2737
8530,3898
8530,4813
8530,4645
5094,1383
5094,6579
5094,5601
5094,3898
613,5406
613,8259
613,4953
5406,2424
5406,4443
5406,4953
5406,8259
8259,696
8259,2424
8259,4499
4953,1729
4953,2424
614,967
614,1204
967,3984
967,2251
1204,2258
1204,3461
3755,6773
3755,6297
3755,8231
3755,5605
6773,2576
6773,6108
6773,8830
617,820
617,6705
617,3784
820,2776
820,6705
820,1500
820,8422
820,9068
6705,9068
618,4352
618,5483
618,2003
618,3937
4352,3937
4352,7353
4352,6204
4352,2818
5483,2003
5483,6394
2003,2880
2003,8076
3937,2880
3937,1701
4813,1517
4813,2079
1517,3898
1517,4769
1517,2252
1517,5732
1517,5750
1517,2737
6642,2685
6642,4769
6642,4866
6642,5533
6642,7335
2457,6139
2457,2705
2457,2493
8150,4490
8150,6789
8337,7362
6408,3879
6408,2275
630,3956
630,8561
630,4788
630,863
3956,1445
3956,3928
3956,3945
8561,6807
8561,8415
4788,3928
4788,3945
863,1836
863,2980
631,6839
661,1237
661,3199
661,1311
6154,2566
6154,3117
6154,3328
6154,4188
6154,4556
637,1750
637,4784
637,7294
637,7797
637,4785
637,9118
637,1251
637,4541
637,9060
637,1260
637,1334
637,1521
637,6991
1750,1521
1750,4541
1750,6490
1750,7797
4784,1334
4784,7070
4784,6465
7294,4785
7294,7797
7294,5852
7797,1334
7797,1471
7797,3839
7797,4785
4785,2608
4785,5852
9118,7070
9118,8887
1251,6991
4541,1121
9060,5354
9060,6991
1260,882
1260,5703
1260,1521
1260,8458
1260,3474
1260,6881
1334,6465
1521,882
1521,4025
1521,929
6991,2291
6991,2544
6991,3138
6991,5354
6991,7864
7123,1051
7123,5932
6568,4691
6568,1714
2579,1133
2579,5518
2579,4556
647,1470
1091,7874
1091,4638
946,4447
653,2268
653,6100
2100,7195
2100,6427
8372,4492
8372,8746
656,3467
5245,2000
5245,4413
5245,8833
5245,8048
5245,7929
3001,1399
3001,6754
3001,4533
3001,3977
3001,8243
6754,5931
6754,1357
662,854
662,7314
854,3737
854,7314
854,9143
7314,4232
663,7017
663,5079
663,6840
663,1135
663,4712
663,4775
7017,1716
7017,3796
7017,4176
7017,4712
7017,6395
5079,4775
6840,1716
6840,2688
6840,4769
6840,4775
6840,7335
6840,8759
1135,3928
4712,2413
4712,674
2461,5448
2461,8553
665,5898
665,6018
5898,1998
5898,5415
5898,6018
6018,1485
666,3532
666,8603
666,7107
710,3879
710,7934
710,4666
670,3381
670,6784
3381,1509
3381,2336
3381,3199
3381,8937
3381,5203
3381,6891
3381,3394
3381,6573
3381,1650
3381,7523
6784,5093
6784,7719
1645,5957
1645,4307
1645,2854
1645,6669
2854,5957
3955,2501
3955,2822
3955,5526
5526,3720
674,1139
674,8577
5554,2518
5554,1039
5554,3197
5554,2134
5554,3106
6176,6878
6176,5122
6176,3840
912,712
912,8279
912,1479
8279,2246
8279,715
680,4471
680,7070
680,6362
680,2544
680,2708
4471,1926
4471,7070
7070,2544
7070,6465
6362,4116
6362,8153
2544,7864
2544,3466
2544,8887
683,3416
683,1136
3416,1693
3416,9150
3416,2787
1136,3350
1136,3674
684,5959
684,5480
684,9228
5959,1642
5959,3279
5959,6345
5959,3039
5480,3670
5480,9228
5480,6801
5480,5509
9228,3039
9228,1372
687,2688
687,7335
687,8124
687,8143
2688,4769
7335,5846
1854,7138
1854,1839
1854,4534
694,9077
694,7133
694,7067
9077,7068
9077,7133
695,2088
695,2072
695,9059
2088,2072
2088,6333
2088,7462
2072,6333
2072,7462
2072,4257
2072,1360
696,1867
696,6444
697,1698
697,3200
697,4924
697,819
697,3364
1698,8198
1698,3364
3200,819
3200,4924
3200,6375
3200,7477
4924,819
819,8063
819,8033
819,8198
3364,2488
3364,8343
3364,6375
3364,4256
3364,6007
3364,4817
998,7309
998,2060
8548,5401
8548,2522
5401,1451
5401,3350
5401,7309
5401,7753
1259,6652
1259,8278
1259,883
709,2351
709,1483
709,1448
709,5224
709,3514
2351,1483
2351,3277
2351,5224
2351,3514
1483,871
1483,3277
1483,2725
5224,871
5224,3663
5224,3514
712,6839
712,1682
714,1839
714,6826
714,6651
714,9120
714,8640
714,8643
714,7436
1839,8009
1839,7919
1839,6651
1839,8696
6826,7436
6826,6651
6651,1580
6651,3384
6651,4576
6651,8640
6651,8643
6651,4972
8640,1580
8640,3446
8640,4836
8640,8643
8643,1580
8643,3446
8643,4836
8643,4989
7436,1749
7436,7773
7436,8999
715,1953
715,4222
6865,6613
6865,8856
6865,3012
718,2929
718,8307
2929,1580
2929,8008
2929,8824
8721,1823
8721,2594
8721,3466
3894,7771
3894,1258
3894,2196
7771,5845
7771,1958
1628,6550
6550,2103
6550,2872
727,7384
727,6620
727,5940
727,8080
727,3478
727,1753
7384,1802
7384,6277
6620,1753
6620,5940
6620,8080
5940,1753
5940,6781
8080,908
8080,3478
1753,8025
728,3840
3840,5397
2919,8073
2919,4021
2919,3525
6832,2194
6832,2783
6832,3858
6832,5514
6832,8211
2194,7074
2194,8697
2194,5151
2194,2202
2783,6679
2783,6837
5120,2274
5120,8172
5120,6514
6514,2274
6514,8172
2083,7807
2083,8627
7292,4071
7292,7573
7292,8496
4658,3793
4658,5590
4658,2188
3377,1092
3377,3161
3377,7495
1092,4762
1092,8319
738,2446
738,7059
2446,7333
2446,5884
2446,6728
2446,3271
7059,2702
7059,3526
7059,4922
8152,2930
8152,5384
8152,8697
4382,5227
743,6618
743,5254
743,6512
743,4593
743,5851
743,3367
6618,4593
6618,6541
5254,6541
6512,2507
6512,3131
6512,3367
6512,3745
6512,5078
4593,1372
4593,7600
5851,2440
5851,3051
5851,3367
5851,7837
5851,7032
3367,2795
3367,6466
3367,5269
7927,1626
7927,4674
7927,5956
7927,6960
7927,7092
952,6259
952,2085
952,4832
952,7718
2085,6560
2085,5502
2085,4723
6454,8267
751,5971
751,3563
751,8590
5971,1848
5971,5868
3563,1071
3563,2228
753,2630
753,4134
753,7930
2630,4134
2630,4443
4134,8038
4134,4443
4134,8746
7930,6323
5268,4409
5268,5780
760,2897
760,5263
760,4118
2897,2736
2897,2930
2897,5384
2897,5263
2897,5420
2897,4118
5263,1447
5263,5420
5263,8245
4118,1222
4118,4307
762,8457
762,1070
762,6382
8457,981
8457,2893
8457,5686
8457,8420
1070,2893
1070,2779
1070,5271
6382,5063
3289,2956
3289,3731
3289,4510
8465,2790
8465,7519
8204,1900
8204,3181
8204,4378
8204,5741
8204,5827
8204,6050
8204,6848
8204,1592
1592,6050
1592,6693
1592,5827
1592,6309
1592,6848
770,5921
770,6695
9240,3408
9240,3980
9240,9178
3408,3980
8020,2407
8020,3809
8020,5739
2346,8311
2346,5101
2346,5597
2346,6727
6483,6850
6483,4656
779,4674
779,5956
779,2337
4674,6682
4674,8368
4674,5956
5956,4707
5956,8368
5956,6682
6890,3790
6890,3272
1383,5684
1383,6579
1383,6677
1383,8111
1383,3898
2685,4769
2685,2700
2685,4866
2685,6214
2685,8805
6535,2290
6535,4547
6535,4648
6535,4769
6535,4903
6535,5533
6535,6165
8805,4070
8805,8340
8340,1134
8340,5954
8340,6008
8340,6816
8340,7231
7128,5954
7128,6008
6214,2700
6214,4070
6214,4416
7231,1500
7231,2290
7231,4547
7231,5533
7231,6723
4547,1500
4547,2290
4547,2294
4547,2741
4547,3909
4547,7808
4547,4903
4547,6723
4547,4866
4769,2413
4769,4866
4769,5313
4769,8262
4769,7780
4769,5732
5533,2290
5533,4316
5533,4648
5533,4903
5533,7379
6165,3499
1134,6816
1134,2294
786,4040
786,3252
4040,7860
3252,1609
4422,7154
8327,6997
1654,3949
792,4397
792,992
792,1012
792,5849
792,6209
792,2962
792,4880
4397,992
4397,1012
4397,2430
4397,5849
4397,5621
992,5764
992,5849
992,6927
1012,5849
1012,6060
1012,6209
1012,4880
5849,2523
5849,2962
6209,5621
2962,1440
2962,2523
2962,5636
2962,3007
2962,4880
2962,8960
2962,9039
2962,6060
4880,3007
4880,3363
4880,5838
4880,5636
4880,8736
4880,6060
1213,1227
1213,3914
1213,5194
1213,7524
795,1684
795,8795
1684,8795
1684,7572
1684,2665
8795,5301
798,2564
798,4894
798,1553
798,2649
798,5546
798,5981
2564,891
2564,2459
2564,8130
2564,2649
2564,5981
4894,2649
4894,5680
4894,5460
1553,7482
1553,5546
1553,1671
1553,4557
1553,5680
2649,5981
5546,1671
5546,2936
5546,8738
5981,8236
800,5088
800,3277
5088,3277
5088,7966
3277,871
3277,1710
3277,3604
3277,8069
8039,7142
803,1083
803,8500
803,4864
803,4487
1083,4864
1083,4487
1083,3506
8500,1275
8500,2862
8500,7528
4864,1275
4864,2299
4864,3506
4864,4487
4864,5065
4487,3506
4487,5817
804,2956
804,7904
804,5427
2956,7258
3051,3593
3051,2118
3051,5269
2118,8917
2118,3539
2118,6645
5680,7397
4316,8546
809,6204
809,7369
809,4519
809,4083
809,9257
6204,3749
6204,4083
6204,4957
6204,9257
7369,4519
7369,2880
4519,2020
4083,4957
4083,6127
4083,3216
9257,6127
7337,3911
7337,4979
3911,8244
3911,5902
3107,841
3107,3091
812,865
812,3746
812,2765
812,5346
812,5745
812,6352
812,4729
812,8332
812,1911
812,4256
812,3845
865,5745
865,8820
3746,2765
3746,4256
3746,8332
3746,8820
2765,1911
2765,8332
2765,5745
2765,6747
2765,5346
2765,3449
2765,4256
2765,6352
2765,4729
5346,4729
5745,4729
5745,8332
6352,4241
6352,4256
6352,5085
6352,7530
6352,9006
6352,3357
4729,1911
4729,3845
8332,1911
8332,3449
8332,4153
8332,5426
8332,6747
1911,5426
1911,4153
4256,2488
4256,4817
4256,7510
4256,8343
4256,6631
3845,3449
814,3532
7484,6050
7484,7255
4881,9100
4881,6050
3970,3124
3970,7540
3124,6050
3124,6848
2228,1071
9236,4014
9236,4060
9236,6549
9236,7914
9236,8865
9236,1975
4014,1692
4014,2420
818,5466
818,6418
818,1424
818,3531
818,2964
818,6798
818,3608
5466,1424
5466,1486
5466,3531
5466,4297
5466,6798
5466,7307
5466,6418
6418,2416
6418,2862
6418,5227
6418,5943
6418,6798
6418,6484
6418,8724
1424,2964
1424,5637
1424,6798
1424,3531
2964,7747
2964,5637
6798,2416
6798,3608
3608,2097
8063,3233
8063,8198
2776,1500
2776,4207
2776,8422
2776,6236
1500,8422
1500,2290
1500,6723
1500,2741
8422,3491
7823,1411
7823,6700
7823,7833
7823,8768
7823,8773
7833,6700
822,3461
822,5295
3461,2258
3461,4139
3461,2786
5295,3456
823,3751
8674,6917
8674,3106
8674,2518
8674,7197
3106,3197
3106,6935
5266,6206
5266,1225
5266,6027
6997,7845
6997,8970
8060,7901
831,3645
831,5390
831,6974
831,7681
3645,4241
3645,5390
3645,7681
5390,7037
6974,7681
7681,4241
1702,1452
1702,6519
1702,6096
1702,3204
1702,2900
1702,2916
2196,1752
2196,1371
835,3720
835,7617
3720,8969
5078,2507
5078,2764
5078,1342
1342,1574
841,7714
841,1269
7714,6349
1269,6714
1269,5009
842,5864
842,8940
8254,3536
8254,5890
8254,8663
8663,3384
8663,4576
8663,6046
8663,6272
8663,9071
8663,9130
844,7988
844,3470
844,9216
7988,1290
7988,2331
7988,3470
7988,4049
7988,4381
7988,7514
7988,8065
3470,1474
3470,2331
3470,6049
3470,5404
3470,8065
3470,8944
6350,4318
5063,8420
5063,1495
1464,1115
1464,4094
1464,1495
849,4038
849,1097
4038,3029
850,8212
850,8088
8212,8088
8212,2113
852,3435
852,8668
852,8183
3435,2030
3435,6296
3435,8668
3435,8957
8668,6296
853,9066
853,5982
853,6947
9066,6947
5982,8047
5982,8664
6947,866
6947,4723
3737,3352
3737,9143
3737,7692
1717,3371
9058,1676
9058,4544
861,8499
861,4847
8499,2382
8499,3799
8499,5699
4665,4096
4665,4126
4665,7710
7710,1341
7710,2091
1836,5405
1836,5003
1836,3756
1836,7655
1836,3618
1836,3362
866,4723
4723,1178
4723,1473
4723,4966
1097,1912
7722,5387
869,7708
869,1549
869,3767
7708,1549
7708,3233
7708,5889
7708,8033
7708,8068
1549,5889
871,4121
871,7856
871,3663
871,2725
4121,3663
7856,3663
7856,7289
4278,9038
4278,7328
4278,6956
7328,2841
7328,3204
7328,6096
7328,9038
9003,1053
9003,1766
9003,2456
9003,3594
9003,3665
9003,7058
9003,9011
9011,1766
9011,3665
9011,7058
7058,5409
7058,6388
1766,3665
1766,3380
876,4492
876,7659
876,8746
4492,1426
4492,3118
4492,4314
4492,7659
7659,2263
8746,7169
878,8471
878,9092
8471,5889
8471,7064
8471,7477
8471,8033
3199,1237
3199,1311
3199,6924
3199,8162
3199,4504
3199,8937
3199,8527
882,5703
882,4025
882,8458
882,3695
882,8834
882,3474
882,4893
5703,4783
5703,4893
4025,929
4025,1121
4025,3695
4025,8522
4025,6921
4025,5768
8458,3474
3695,8834
3695,5768
3474,929
3474,4011
3474,7332
3474,7281
3474,6921
4893,5768
4893,6881
883,7590
2975,7598
2975,1812
7197,2518
7197,6935
7234,2900
7234,8670
7234,2634
7234,2569
2634,4447
2634,2569
891,3724
891,3883
891,8130
891,3323
891,2437
891,2459
3724,3323
3724,3883
3883,2437
3883,3323
3883,8335
8130,2459
3323,4469
2437,3784
2459,4860
893,6788
893,1727
893,5399
895,7060
895,1784
895,6076
7060,3334
7060,6880
1784,2365
1784,3334
1784,7040
2906,4804
2906,5003
5003,6265
5003,3618
7655,3618
7655,5405
898,2037
2037,1255
2037,3665
