source,target
8559,9207
2166,2154
2166,4258
2166,5674
2166,2226
2166,7975
2166,9205
2166,4836
2166,8031
2166,5678
2166,6501
2166,4862
2166,8010
2166,3817
2166,2484
1592,3854
1592,3815
1592,6830
1592,2915
1592,3689
1592,4862
305,4832
305,4581
305,5918
4581,9043
4581,1695
5918,1626
5918,1695
5918,2298
5918,6015
5918,8856
5918,7086
5918,7317
5918,9022
8784,863
8784,3095
8784,7748
8784,1860
308,308
308,3303
7964,6028
7964,3526
7964,8634
310,9043
310,5150
310,7700
310,1695
310,1597
310,8424
310,660
310,5484
9043,1597
9043,1695
5150,1695
5150,3002
5150,7700
5150,8424
5150,5484
5150,7915
7700,9253
7700,7915
7700,7700
1695,660
1695,5484
1695,8721
1695,6015
1695,3136
1695,8227
1695,3710
1695,3002
1597,3106
1597,1597
1597,3310
1597,6576
8424,3002
8424,7915
8424,9253
660,7915
660,3106
7121,7121
7121,3615
7121,4521
312,1458
312,8471
312,3302
4136,1120
4136,5328
4136,9061
4136,5250
316,1712
316,316
316,2406
1712,3664
1712,3646
1712,6625
319,3854
319,1999
319,3689
319,4501
319,1830
319,8455
3854,1999
3854,2851
3854,3689
3854,3951
3854,6245
3854,6038
3854,5084
3854,8455
3854,5602
3854,3854
3854,4501
3854,5746
1999,6211
1999,3452
1999,4501
3689,2915
4501,1425
4501,3452
4501,5821
4501,7853
4501,6211
1830,7853
1830,5098
8455,3951
8455,5084
321,6594
321,5754
321,6452
321,3129
321,2024
6594,2471
6594,2496
6594,5754
6594,6452
5754,2380
5754,2449
5754,3741
5754,5746
5754,7665
6452,3129
6452,9047
6452,9227
3129,7211
6104,6051
3428,6378
325,488
325,6108
325,4175
325,5896
488,7780
488,3634
6108,2781
6108,4175
6108,5006
6108,7606
4175,2781
4175,5896
5896,5006
327,2016
328,328
328,7436
331,6314
331,917
331,6686
331,6436
331,3580
6314,917
6314,4569
6314,6135
6314,6686
917,6686
917,8095
917,6146
6686,1567
332,940
332,8207
940,1724
940,8207
940,940
940,7702
334,8528
334,1280
334,2117
8528,2352
8528,2763
8528,5073
8528,5111
8528,8009
1280,6845
1280,4587
2117,5073
2117,8009
3526,8634
2674,7399
2674,2822
2674,6378
338,4526
338,6368
4526,1453
4526,6544
6356,1507
6356,1492
6356,7399
340,3265
340,5063
340,397
340,678
340,442
340,3059
3265,442
3265,5063
3265,3265
3265,3913
5063,2770
5063,6894
5063,6371
397,3863
397,4674
397,678
678,442
678,678
442,2925
9174,1559
9174,474
9174,7097
9174,2554
9174,2307
1559,474
1559,5535
1559,1738
9161,1052
9161,1566
9161,1913
9161,2246
9161,2857
9161,5382
9161,6420
9161,7536
9161,7625
9161,9161
9161,9213
9161,7756
1052,7625
1052,8125
1052,5382
1052,1913
1052,5652
1052,2894
2679,6832
2679,6574
2679,2679
2679,7667
344,6667
344,1241
344,6678
344,5461
6667,4863
6667,6678
1241,6678
5494,2042
5494,9144
5494,9084
346,453
346,5704
348,8628
348,881
348,6596
8628,5259
8628,6596
881,4597
881,3444
6596,6596
7926,6395
7926,4773
350,6133
350,1986
350,5263
6133,1004
6133,1986
6133,3874
6133,4120
6133,5263
1986,863
1986,1004
1986,5263
1986,3874
1986,7241
5263,1004
5263,2248
5263,7241
5263,7829
3756,6422
3756,5605
6422,1149
6422,5259
6422,7524
352,7107
352,7458
352,7339
7107,1725
7107,8622
7458,1725
7458,8622
354,354
355,2765
355,3495
355,1110
2765,2861
2765,2765
2765,6937
3495,7630
3495,4404
1110,2861
1110,1529
1110,1121
1110,5839
356,1223
356,1237
356,860
356,2025
1223,860
1223,7140
1223,7208
1223,9146
1223,4498
357,2226
357,7255
357,6542
2226,1889
2226,2216
2226,3817
2226,5674
2226,8010
2226,4836
2226,7255
2226,9186
2226,7552
7255,1889
7255,4982
7255,9227
7255,8010
6542,1889
6542,2216
6542,4982
6542,9227
6542,8806
358,7016
7016,3719
7113,4115
7113,8476
7113,7274
7113,7214
7274,366
7274,9194
827,6604
827,1463
361,5388
361,8982
361,8040
5388,4371
5388,8982
5388,8876
8982,3364
8982,4589
362,6547
362,5685
362,7398
6547,3360
6547,4969
6547,7053
5685,2160
5685,3360
5685,4090
5685,6068
4706,5514
4706,9023
4706,4624
4706,8082
6972,1377
6972,8163
366,8183
366,6089
8183,6089
8183,9194
8183,8500
6089,2683
6089,6405
6089,9243
6089,1919
6015,3136
6015,3310
6015,3710
6015,5636
370,6951
370,5801
370,7569
370,2106
370,7644
370,2311
6951,2106
6951,2369
6951,5801
6951,7644
6951,7569
5801,2311
7569,2369
7569,3413
7569,6392
7569,7671
7569,7584
2106,3345
2106,7644
2106,2580
7644,4830
7644,5168
2311,601
2311,9182
2311,5242
2311,3627
2250,4933
2250,9204
2250,5637
5637,5637
374,5411
374,7786
374,3980
5411,1839
5411,2146
5411,6129
5411,8806
5411,7786
5411,6929
5411,8809
5411,5731
7786,2146
7786,3349
7786,8809
3980,1601
3980,3349
3980,8809
3980,5731
3980,2995
2925,5539
2925,1479
4515,787
4515,5688
377,4343
377,760
377,4085
760,4085
760,3474
760,1082
4085,2953
4085,4537
378,5269
378,378
5269,4180
5269,8413
5269,5269
5269,4321
382,1538
382,6254
382,7443
382,6859
1538,941
1538,6859
6254,7740
6254,7494
7443,3229
7443,4562
384,7228
384,4004
384,1429
384,4951
384,6915
7228,4004
7228,4361
4004,1429
4004,4954
1429,4133
4951,913
4951,2172
4951,4473
4951,5360
4951,6780
4951,9134
385,5444
385,3001
385,1795
5444,1330
5444,4623
5444,7281
5444,9186
3001,897
3001,1795
3001,1798
3001,9075
3001,9200
3001,7552
1795,1795
386,5864
386,4019
386,4450
5864,3870
5864,8992
5864,8987
4019,3050
4019,3468
4019,5293
387,8179
387,480
387,3674
387,387
8179,3674
8179,7128
8179,8378
480,4434
480,3674
3674,2843
3674,6604
388,2770
388,8012
388,6894
388,7317
2770,8012
8012,6894
8012,8012
6894,6371
389,4958
389,7291
389,5059
389,4544
4958,1393
4958,5059
4958,7481
4958,7557
7291,2358
7291,4544
7291,8533
390,5140
390,1736
390,9271
390,2988
5140,9271
1736,726
1736,2988
1736,1736
9271,2909
9271,2988
3811,539
3811,1705
3811,1408
1408,6501
1408,1705
1408,5318
1408,7608
392,855
392,1405
393,6769
393,4378
393,3023
6769,4378
6769,1697
4378,7171
4378,7549
1864,571
1864,9261
1864,7811
1864,5118
395,6085
6085,771
6085,1951
6085,6085
6085,6150
6085,7920
1626,8856
1626,7118
1626,8132
7118,1894
7118,3386
7118,8346
7118,3247
7118,2065
7118,3093
3863,4674
3863,3504
4674,8101
4674,2900
400,4344
400,5193
400,6348
401,401
3734,8187
3734,6391
3734,3969
1935,2834
6576,1288
6576,2445
6576,4361
6576,8825
6576,6576
406,2876
406,6575
406,8903
2876,459
2876,1024
2876,4162
2876,7015
2876,6575
6575,5376
6575,7527
8903,2588
8903,6298
8903,6744
407,7580
407,925
407,6271
407,1293
407,7340
7580,8352
7580,8519
925,5891
925,3599
925,8352
6271,1029
6271,7032
1293,1029
1293,7032
5171,9085
5171,6272
5171,2884
5758,5758
5758,4995
5758,6898
5758,5240
6898,1875
6898,2493
6898,3779
6898,3800
6898,5106
3179,8285
3179,7405
3179,5535
8285,8285
413,413
413,4615
414,8512
414,1462
414,4529
414,9093
8512,5792
8512,7164
8512,1462
1462,4529
7706,1031
7706,1901
7706,5211
1901,6569
420,4519
420,3755
420,4542
420,1019
420,8659
4519,4385
4519,4708
4519,1854
3755,4542
3755,5556
3755,5797
4542,3573
4542,4054
4542,5556
1019,1019
421,3601
421,6676
421,4057
3601,867
3601,3855
3601,6676
6676,867
6676,2152
6676,3855
6676,6067
422,1021
422,6230
422,6052
1021,7045
1021,4824
1021,1021
1021,2652
1021,7136
1021,4957
1021,872
6230,6052
6230,8839
6052,2652
6052,8765
793,5616
793,2296
793,874
793,895
793,1927
5616,901
5616,1841
5616,1927
5616,2377
5616,4885
5616,5154
424,550
550,8881
550,3403
550,5900
550,2057
426,2018
2018,688
2018,2756
2018,4738
2018,6801
2018,8904
7846,473
7846,8525
7846,5536
5536,5536
5536,5240
5536,5688
5005,3581
5005,5027
5005,3172
5005,5940
5027,845
6310,5691
6310,6409
6310,8415
430,5124
430,3079
430,2501
431,3208
431,5146
431,8665
431,1107
431,6653
3208,6653
3208,7231
3208,8028
5146,1107
5146,2143
5146,2698
5146,3608
5146,4137
5146,5146
5146,6425
5146,2086
8665,495
8665,7900
8665,8026
1107,2698
1107,6425
6653,1517
6653,3538
6653,9056
432,2629
432,7759
432,1163
432,4711
432,2756
432,6801
432,2314
2629,4549
2629,3932
2629,4711
2629,8503
7759,4711
7759,5229
7759,7345
1163,5589
1163,2845
1163,2314
1163,5826
4711,4549
2756,3632
2756,6801
2756,7345
6801,494
6801,3632
6801,4868
6801,5229
434,6731
434,1261
434,4683
8372,1818
8372,7736
7736,1832
7736,1956
7736,2353
7736,6823
7736,7605
7736,7736
436,6390
436,9149
436,8586
6390,971
6390,1717
3377,9064
3377,5655
3377,2137
9064,7450
9064,9064
6749,4248
6749,3827
439,4694
439,3469
439,7163
4694,1875
7894,4008
7894,5811
7894,3723
4008,610
4008,3609
4008,5811
441,2642
441,5060
441,2017
2642,2264
2642,7515
5060,2264
5060,3899
5060,5876
2017,1406
2017,2264
2017,7535
443,4485
443,3941
443,2906
4485,4485
4485,1201
4485,3178
444,4230
444,7024
4230,2636
4230,7275
4230,5112
4230,7024
7024,1978
7024,2636
7024,7748
445,606
445,2908
445,1250
445,1468
606,7433
606,7149
606,820
606,706
606,2761
606,2908
2908,706
2908,982
2908,1250
2908,4168
2908,6033
2908,8576
1250,982
1250,1468
1250,6417
1468,982
1468,6266
1468,6417
1468,2292
447,2599
447,3591
447,8189
447,9256
2599,3259
2599,6775
2599,3591
2599,8189
3591,6206
8189,3259
8189,5442
8189,6206
8189,6795
8189,8189
8189,2649
448,2949
448,8597
448,8401
448,2072
448,6293
448,6147
448,4968
448,7308
2949,1874
2949,6147
2949,2072
8597,1615
8597,6115
8401,1615
8401,6293
2072,2557
2072,6147
2072,2323
6293,6115
6293,8768
6293,6675
6147,4968
6147,7308
4968,7885
3097,1722
1722,1722
8305,3412
8305,6986
8305,8956
451,6901
451,4760
451,2921
6901,3765
6901,5832
6901,876
4760,4760
4760,876
4760,5282
9012,8840
9012,9185
9012,9012
9012,8624
453,453
453,3517
453,994
453,4831
3517,763
3517,4173
6273,6009
6273,5843
6273,1546
6273,7892
455,3088
455,6966
455,9100
455,3992
455,5497
455,1623
455,978
3088,4999
3088,6939
3088,5497
6966,2452
6966,9100
6966,7219
6966,8334
9100,978
9100,1623
9100,1969
9100,3992
9100,5407
3992,1969
3992,5407
3992,1457
3992,8334
5497,7501
5497,6939
1623,8334
978,8334
3412,3966
3966,5725
3719,482
3719,3829
3719,3719
459,1746
459,1024
459,1477
459,7015
459,5046
459,2815
1746,2974
1746,8666
1746,7015
1746,6328
1746,2745
1024,5046
1024,1856
1024,5646
1024,6328
1024,1778
1024,7015
1477,521
1477,2815
1477,6225
7015,2745
5046,1453
5046,1856
5046,1858
5046,2188
5046,2246
5046,6420
5046,6328
2815,671
2815,1778
2815,1817
2815,2815
2815,3724
2815,6225
462,2792
2792,1350
2792,1568
2792,1899
2792,6910
2792,3180
2792,954
463,2930
463,6087
463,974
2930,6087
2930,6391
6087,974
974,7613
464,789
464,9185
464,8951
789,1673
789,7922
465,8738
465,3743
465,3145
465,6491
8738,3145
8738,3668
3743,3668
3743,6491
3743,5113
3145,6491
3145,2036
1316,4938
1316,592
1316,3928
1316,4981
469,6959
469,469
469,2867
6959,1565
3292,1855
3292,1885
3292,8042
3292,3292
3292,6870
3292,5181
473,473
474,2554
2554,2942
476,4879
476,8316
476,9252
4879,8090
8316,6183
8316,9252
9252,9105
7699,875
7699,1140
7699,1487
7699,2479
7699,2819
7699,3454
7699,4132
7699,4368
7699,4422
7699,5719
7699,6392
7699,8158
7699,8610
7699,8382
7699,8588
7699,5593
7699,2119
5593,1140
5593,1662
5593,4502
5593,4658
478,2948
478,8813
478,1540
478,6188
2948,820
2948,1540
2948,6745
2948,4325
2948,7154
8813,1540
8813,3038
8813,4262
8813,6188
8813,7220
8813,7495
8813,8761
8813,4810
1540,6745
1540,8383
1540,6188
1540,4987
1540,1540
1540,7641
1540,3038
1540,4262
1540,7495
1540,8761
1540,7220
6188,3038
6188,4325
6188,8383
6188,8761
482,8080
482,3829
8080,6811
3829,1139
483,6121
483,1195
483,706
483,1357
483,5511
483,2844
6121,982
6121,1195
6121,3300
6121,3902
6121,5511
6121,6858
6121,6703
1195,1357
1195,6858
1195,6937
706,1624
706,7144
706,982
706,7149
1357,2861
5511,8085
5511,8576
5511,5200
2844,3300
2844,6858
2844,3902
8247,4657
8247,5412
8247,6745
8247,6721
5412,4284
5412,8646
485,485
485,6768
486,9088
486,5103
487,4396
487,8096
487,682
4396,3991
4396,6055
4396,8096
8096,3991
8096,6977
8096,6649
682,3991
682,6977
682,6755
7780,3950
7780,8829
3634,6521
3634,7923
3634,8448
491,7488
491,7469
491,1035
7488,3096
7488,3221
5376,822
5376,1726
5376,4510
5376,7527
5376,6851
493,6348
493,5124
493,7316
493,2321
5124,2321
5124,7316
7316,2321
494,4152
494,7345
494,4868
494,5066
4152,7345
4152,6885
7345,3632
7345,4868
7345,5229
7345,1252
495,7522
495,7900
495,2620
7522,8529
7522,9168
7522,7231
7900,2497
7900,8529
7900,8026
2620,7078
2620,8026
496,5618
496,496
5618,2610
5618,3787
5618,4637
5618,5278
5618,8414
5618,6011
5618,8995
497,2544
2544,4121
2544,9226
498,8100
498,8909
498,8685
498,2123
498,4219
8100,2123
8100,5883
8100,9173
8909,889
8909,4219
8909,8685
8685,1604
8685,2013
8685,3005
8685,6468
2123,676
2123,4219
2123,5577
2123,4545
2123,5883
2123,3005
4219,889
4219,4219
6032,5105
6032,5900
6032,5687
1276,613
1276,3287
1276,6885
1276,2385
1276,2991
1276,1306
1276,4470
501,6166
501,1980
501,1530
501,2791
6166,2935
6166,8417
6166,2493
1980,2791
1980,8357
1530,8417
1530,9258
2791,8357
3622,6414
3622,7470
3622,4702
7470,6652
7470,7439
503,1459
503,1636
503,8802
503,7436
1459,2956
1459,7436
1459,3648
1636,2438
1636,8802
8802,844
8802,1184
8802,2618
8802,3577
8253,7690
8253,6826
8253,3628
2563,1350
2563,8623
2563,4841
2563,2576
2576,1350
2576,1846
2576,7619
2576,6864
2576,4422
2576,8739
2576,3180
2576,4841
2576,8623
6864,1350
7986,7157
7986,4989
7986,4773
7986,4504
4989,1098
4989,4773
8198,6860
8198,9093
8198,3619
3619,4977
3619,4597
3619,5334
8031,909
8031,1743
8031,2568
8031,5674
8031,9051
8031,5733
510,8009
510,5052
510,4742
8009,2352
8009,3807
8009,5837
8009,8234
5052,5630
5052,5837
5052,1987
4742,1560
4742,5837
4742,7353
4742,7060
511,6579
511,9112
511,1512
6579,9112
6579,6579
9112,565
9112,1512
9112,2517
9112,4503
9112,5174
9112,5402
9112,6066
9112,8226
1512,4127
5688,787
1252,1182
1252,1252
5344,3196
5344,5516
2096,6517
2096,9130
2096,1194
7355,1194
7355,7338
7355,8777
2316,2033
2316,2058
3740,1835
3740,7293
3740,7576
3740,3169
6199,759
6199,1835
6199,3196
6199,4030
6199,7392
1835,6947
7392,6947
519,9273
519,653
519,5785
9273,6058
9273,8107
653,1071
653,837
653,6058
521,4162
521,1778
521,542
4162,542
4162,1817
4162,8666
1778,4661
542,2588
542,6225
542,8972
542,6744
7630,1121
524,720
720,5462
720,617
6824,3778
526,1791
526,3287
526,7292
526,6885
1791,4531
1791,2991
1791,2877
3287,2877
7292,844
7292,3577
7292,4531
6885,4470
746,5403
746,8027
746,8101
8101,5533
8101,7904
2183,1243
2183,8257
8257,6454
8257,7627
529,6874
529,5253
529,8277
529,6407
6874,5402
6874,8277
6874,4426
5253,7469
5253,6407
5253,7599
8277,4426
8277,8552
6407,8373
6407,8585
6407,8525
5745,3217
5745,3235
5745,4647
5745,9083
2188,1453
2188,6420
9119,1205
9119,3951
5714,4728
5714,8713
5714,8544
5714,5363
3571,2292
3571,4168
3571,6033
4168,3471
6033,908
6033,3471
538,8676
538,3102
538,6843
538,8736
538,7459
538,7204
538,2314
538,7619
538,9061
8676,4952
8676,8504
8676,792
3102,7619
3102,6550
3102,3239
6843,8841
6843,8504
6843,6875
6843,8287
8736,4291
8736,4952
8736,8504
7459,2314
7459,2609
7459,3932
7204,2242
7204,3482
7204,4422
7204,6088
7204,6550
7204,7204
7204,7619
2314,1239
2314,6598
2314,8300
2314,8545
7619,3239
7619,5992
7619,6550
7619,7744
9061,9078
9061,1202
539,2850
539,6211
539,1425
539,3452
2850,1536
2850,6403
2850,6211
2850,3931
6211,2238
6211,4412
6211,6403
6211,7712
1425,3452
1425,4412
1425,2484
1425,2238
1425,1536
3452,5821
3452,4412
540,2358
540,5379
540,2567
2358,2091
2358,8533
2358,8376
5379,1715
5379,2567
2567,1715
2567,8701
2567,6000
2588,5842
2588,8972
2588,6744
2588,6057
6225,8972
6225,8480
8972,2220
8972,5842
8972,6057
8972,8480
6744,976
1405,4518
1405,2847
544,3422
544,544
544,4586
3422,1104
3422,3108
3422,4586
3422,7039
3422,5324
4586,5324
545,7691
545,8759
545,3774
545,7789
545,8632
7691,2543
7691,6566
7691,8759
8759,1496
8759,8467
8759,3774
3774,8632
3774,7789
7789,6515
7789,7562
8632,8467
546,5832
546,8725
546,7690
5832,873
5832,5262
5832,7690
5832,3928
8725,873
8725,2859
8725,7690
7690,873
8881,3403
8881,5900
3403,732
552,2115
2115,2115
2115,1663
556,8762
556,556
556,2435
8762,6118
8762,4261
1483,2870
8330,1873
8330,7484
8330,570
8330,4839
561,1654
561,6146
561,8238
561,915
561,3431
561,8854
1654,915
1654,3431
1654,6197
6146,8238
6146,1186
6146,7492
8238,8095
915,7847
915,8854
915,7492
915,1186
3431,763
3431,4173
8854,7847
8854,8854
563,1581
563,8371
563,3803
563,3276
1581,3803
1581,8371
1581,8793
8371,1859
8371,6783
565,4321
565,8226
565,6066
565,3651
4321,1277
4321,1721
4321,2517
4321,5174
4321,6940
4321,9094
8226,1721
8226,4503
8226,5402
8226,6066
6066,5174
6066,4503
3651,2517
3651,8032
7778,8081
5884,662
5884,3118
5884,1642
662,3118
662,4624
570,5776
570,8961
5776,3093
5776,3247
5776,4839
5776,8346
5776,8961
5776,8063
5776,7484
8961,3247
8961,4770
8961,6215
8961,7484
8961,7841
8961,8961
8961,7875
571,4660
571,2056
571,5178
4660,1884
4660,2056
4660,3975
4660,6614
2056,1648
2056,7006
2056,6614
7405,5868
575,575
577,7760
577,7482
577,3923
578,4647
578,710
578,2143
4647,2143
4647,3217
710,9083
710,7688
2143,9264
2143,4137
2143,3217
1202,1833
1202,7648
1202,7890
2609,3618
2609,3932
2609,4549
5826,2887
8287,4870
8287,5970
8287,6272
581,9005
581,7152
9005,6184
9005,8359
9005,7209
582,4066
582,6490
582,828
582,2985
582,582
582,1536
582,8945
582,1289
582,4815
4066,828
4066,1289
4066,1692
4066,1798
4066,2743
4066,2985
4066,8945
4066,4388
4066,6490
4066,9075
4066,8967
4066,8040
6490,1692
6490,1798
6490,9075
828,1692
828,8040
828,828
828,2985
2985,1692
2985,1798
2985,9075
2985,6980
1536,2743
1536,8945
1536,4388
8945,1289
8945,2551
8945,3815
8945,4815
1289,4815
1289,6830
1289,2551
4815,3815
4815,8967
4815,6830
5853,821
5853,4369
5853,5842
5853,8218
5853,6355
8218,4369
8218,5663
8218,8877
8422,3299
8422,3374
8422,1575
8422,4630
586,2548
586,3814
586,2581
2548,2581
2548,4616
2548,8553
2548,4099
2548,3974
3814,6126
3814,6086
2581,2338
2581,5250
2581,3003
2581,8553
587,9223
587,6332
587,2301
9223,6332
9223,9223
9223,2424
6332,2402
6332,5408
2301,4538
588,5252
588,6495
5252,2217
5252,4853
5252,8560
5252,6495
5252,7563
5252,9202
6495,5890
589,8582
589,4048
589,5294
8582,1161
8582,5294
8582,6410
4048,5294
5294,1673
5294,4522
2435,2662
2435,3328
1271,6539
1271,9065
1271,8019
1271,7398
1271,4979
1271,2073
1271,1257
1271,2733
592,5499
5499,641
5499,959
5499,998
5499,7455
596,596
596,5105
1543,7164
7164,5792
831,2636
831,4294
599,4086
599,2719
599,5928
4086,2719
4086,3614
4086,8522
2719,7234
600,600
600,9269
600,6804
600,3118
601,2103
601,6635
601,9182
601,2912
601,601
601,4113
2103,1885
2103,8215
2103,3595
2103,2912
2103,2342
6635,2917
6635,3595
6635,5706
6635,6184
6635,6822
6635,8235
6635,9182
9182,3150
9182,3166
9182,5242
9182,683
9182,2912
9182,7259
2912,5396
2912,3595
2912,7941
2912,3126
2912,6044
4113,7152
4113,6822
3030,7587
3030,5231
4702,800
4702,5326
4702,8995
603,8858
603,9044
603,603
8858,7782
8858,9095
9044,4973
9044,9137
604,5118
604,8583
604,6681
5118,4751
8583,4506
8583,6681
8583,5488
6681,2333
6681,4506
6681,2404
6051,991
6051,4709
6051,5558
6051,5972
7433,2761
7433,4906
7433,6059
7433,8241
7149,2353
7149,5950
820,658
820,6902
820,7870
820,4325
820,1456
820,2549
820,2372
820,4838
820,2058
2761,1449
5690,1544
5690,7032
5690,7043
7043,5940
7043,7804
9085,5970
9085,8133
8133,2884
8133,7871
610,2185
610,1553
610,3638
2185,3638
1553,8964
1553,1732
1553,7026
3638,1732
611,4804
611,2442
611,2935
2958,6908
2958,3307
3307,6908
3307,6183
613,6067
613,2438
6067,2438
6067,2525
6067,3327
6067,4057
6067,2152
2438,2991
2592,1117
2592,9172
617,4114
7418,4927
7418,7418
7418,8645
7418,2333
2333,4927
6351,4270
6351,4441
5953,8688
622,7729
622,9202
622,8797
9202,1635
9202,4094
9202,4853
9202,7563
9202,8560
623,1369
623,6588
623,3974
1369,3997
1369,6743
6588,3974
6588,6435
3974,9127
624,3557
624,5432
624,3126
3557,1689
3557,5432
5432,4055
625,2261
625,3074
625,6923
2261,6923
2261,7504
2261,5442
3074,1951
3074,9111
3074,8819
6923,1951
6923,3091
6923,5442
6923,7504
626,2729
626,626
626,8364
626,1724
2729,1455
2729,2319
2729,6479
2729,7730
2729,6421
8364,1455
8364,7730
1724,1455
1724,8207
1724,3925
4344,3210
4344,4764
5904,5904
5904,1449
5904,9275
5904,1191
629,1259
629,2910
629,7988
629,7093
1259,2497
1259,1259
2910,2021
2910,4779
2910,6368
2910,7827
2910,5164
2910,6577
7988,3844
7988,3968
7988,6132
7988,7638
7093,2497
7093,7624
630,2749
630,2507
630,6046
630,7322
2749,1047
2749,7322
2749,3155
2507,7171
6046,4552
6046,5008
6046,4798
7322,4798
1458,6787
1458,7597
1458,8754
634,1117
634,5716
1117,1410
1117,4001
3840,5629
3840,6433
3840,8763
636,6346
636,867
6346,867
867,3855
7370,876
7370,4981
7370,8828
7370,8362
7501,6551
7501,8221
8221,1888
8221,6002
8221,6551
8221,8713
641,998
641,2722
641,4834
641,969
641,3899
641,7227
641,641
641,2227
641,8254
641,1872
641,1258
641,1340
998,969
998,4834
998,1872
2722,8639
2722,8120
4834,4140
969,1872
3899,5403
3899,7886
7227,2227
7227,4945
7227,7227
2227,1258
2227,8254
8254,1258
8254,1872
8254,2228
8254,7377
1872,1138
1872,7377
1258,7377
5650,4766
5650,1964
5650,6474
644,9253
644,6019
644,4271
644,3136
644,3002
9253,2871
9253,3002
9253,7915
9253,8853
9253,8967
6019,3136
6019,8887
4271,3094
4271,3136
3136,8721
3136,5636
3136,6116
3002,2871
3002,8853
7748,863
7748,907
7748,2808
7748,5112
7748,6607
7748,7589
7748,8167
7748,7805
7748,7921
7748,7829
7829,3874
647,2359
1639,8322
1639,7450
1639,8622
3965,2229
3965,4031
652,4563
652,6334
4563,3889
4563,3999
6334,4798
6334,5709
1071,1785
1071,2295
1071,6239
837,1264
837,1785
4503,1224
8467,2543
8467,3467
658,2372
658,8241
658,7870
658,2098
658,6704
2372,6704
2372,4980
2372,8241
2372,3408
2372,7283
8241,2098
8241,4838
8241,6059
8241,6343
8241,7870
8241,8902
8241,1456
7870,1456
7870,2098
7870,2549
7870,8902
2098,1456
2098,2098
6704,4306
659,7658
659,825
659,4051
659,8160
7658,2108
7658,4051
7658,4238
7658,7381
7658,8160
825,825
4051,2280
4051,8160
8160,2108
8160,4238
8160,7381
7915,2871
3642,3369
3642,4434
3642,4967
3642,5233
1841,1267
1841,2377
1841,3162
1841,5154
1841,9261
1841,1648
8426,1331
666,7009
666,5010
666,5860
7009,5010
7009,6461
7009,8367
5010,1605
5860,1480
5860,1930
5860,8367
5860,9065
1751,9172
1751,6474
1751,2933
1751,2774
671,4022
671,7611
4022,5646
4022,7611
7611,5646
676,4475
676,3599
676,5891
4475,6371
4475,8352
4475,5229
3599,4545
7128,7372
7128,7661
7128,2423
679,1325
679,3261
679,5241
1325,6671
1325,5241
1325,7229
3261,5241
3261,7229
680,680
3991,6977
3991,6755
6977,4890
6977,6755
683,6888
683,7152
6888,1713
6888,3166
6888,4083
6888,8991
6888,7152
6888,8359
7266,6636
7266,8328
688,5102
5102,4267
5102,4738
1588,764
1588,3370
1588,1906
764,1191
764,1906
786,1137
786,4761
4949,6899
4949,977
4949,7030
692,2682
692,692
692,3769
2682,3769
2682,5270
2682,4890
3769,4890
3769,3236
694,7521
694,8711
694,7235
9023,5133
9023,1763
9023,7099
5667,1150
5667,1230
5667,1728
5667,4267
698,980
698,8417
980,1131
699,2959
699,2580
699,8284
2959,2580
8284,3576
8284,5371
8284,5676
703,3314
703,4504
3314,6807
3314,4899
704,803
704,5295
704,4796
803,765
803,3020
803,7028
5295,3964
4978,2456
4978,2881
4978,3688
4978,4584
2881,2713
1624,7144
1624,8576
7144,4789
7144,6284
7144,8576
982,8576
982,5028
5525,2532
2136,4225
9083,9083
9083,7688
8466,1957
7340,2195
7340,3715
3350,2539
3350,3916
2061,5113
2061,7030
2061,5682
7050,7001
7050,7431
7050,5169
5911,6081
5911,9087
8163,1377
8163,8766
8163,4725
5462,6209
5462,6317
3809,2324
3809,5187
3809,4174
3809,6125
3809,2733
3809,5795
2324,5187
2324,5795
7645,7705
7645,1928
7645,7060
7524,4838
7524,6131
7524,7903
726,7070
726,6037
727,4369
727,5663
727,8877
727,6140
5663,6140
5663,4180
5663,4510
8877,1808
6140,4180
6140,4510
6140,6140
6140,6997
728,1659
728,6075
1659,4063
1659,4522
1659,3408
1659,8951
1659,1659
2148,5302
2148,2119
730,730
730,2668
2809,5184
2809,8913
2809,4310
4310,3371
4310,4029
4310,4310
4310,8913
732,732
732,5161
2382,6124
734,5326
734,4261
734,8995
5326,8414
5326,8995
5326,5632
4261,2500
8995,8414
1926,4001
1926,6192
4335,4335
4335,2713
4335,6439
6232,801
6232,5477
6232,6387
6232,8678
3186,2586
3186,6431
3186,1412
5555,3683
5555,7939
5555,5555
5555,3532
742,742
743,3652
743,9228
743,7273
3652,7273
3652,2647
3652,6518
3652,1237
9228,2811
9228,5797
7273,2654
7273,2811
7273,5529
7273,5797
7273,5463
744,6556
744,8430
744,4924
6556,4924
6556,8430
8430,4924
4615,5604
4615,7949
5403,7904
8027,3319
8027,7884
8610,2862
8610,9037
8610,8799
8610,6925
6925,5007
6925,8799
6925,8214
4470,8016
4470,4588
751,4165
751,1200
751,6770
751,7211
4165,1731
4165,1200
1200,6770
7211,2995
752,4680
752,2833
752,5461
4680,1813
2833,756
2833,2833
2833,5461
5461,5021
9020,2092
9020,8894
8937,1976
2571,6461
755,6732
755,1264
755,1785
6732,6555
1264,5785
1785,5785
756,1873
756,4770
1331,5215
1331,4699
759,1660
759,3889
1660,3889
3889,6947
762,2916
762,6652
762,6414
762,6259
2916,6655
6652,6414
6652,8296
