source,target
981,7127
981,8510
982,6209
983,2153
983,4552
984,7888
985,1556
985,1679
986,3319
986,5362
987,5387
987,1624
988,2957
988,8316
988,3087
988,5795
989,7304
989,5713
990,5063
990,3773
991,4252
991,1110
992,8225
992,8675
992,2338
993,7130
993,4509
993,3905
993,5628
993,2988
994,1186
994,7185
994,3376
994,1473
995,7228
995,6511
996,4111
997,7680
998,7856
998,3187
998,3020
998,6872
998,5625
999,1695
999,1408
1000,8947
1000,4966
1000,2442
1001,7252
1001,8669
1002,3211
1002,7553
1003,1928
1003,3381
1003,4318
1003,1036
1003,4430
1004,1720
1004,4538
1005,1200
1006,5273
1006,2540
1006,7561
1006,5926
1006,9047
1007,3403
1008,5749
1008,4370
1009,8828
1009,1164
1010,2278
1011,5837
1012,2931
1012,7782
1012,5703
1013,1892
1013,8055
1013,7645
1013,3406
1013,1301
1014,5057
1014,1134
1015,5708
1015,8412
1016,6512
1016,6126
1016,3413
1016,7770
1016,5171
1017,9260
1017,5975
1017,3965
1018,5352
1018,4876
1018,6603
1019,7591
1019,9090
1020,6892
1021,4973
1021,6189
1022,6843
1022,2962
1022,1059
1022,8349
1022,8935
1022,5175
1022,4670
1023,3965
1023,1712
1024,8893
1024,4929
1025,7626
1025,7791
1026,6077
1026,8409
1026,2201
1027,6196
1027,6653
1027,7040
1027,5366
1028,5845
1029,7281
1029,2873
1030,7436
1031,2767
1031,8206
1032,1374
1032,2863
1033,2049
1033,5494
1034,7149
1034,7071
1034,3473
1035,3754
1035,2963
1035,3764
1036,3998
1036,4318
1037,1904
1037,2463
1038,4870
1038,4824
1039,7386
1039,6624
1040,5172
1040,1398
1040,9033
1041,2590
1041,8358
1041,6593
1041,2245
1041,1803
1042,4076
1042,6478
1042,2158
1043,8135
1043,3017
1044,5435
1044,3181
1045,3525
1045,8999
1045,4907
1045,3404
1045,6592
1046,2086
1046,8668
1046,2659
1046,8754
1047,5943
1047,5089
1047,7812
1047,5989
1047,2912
1048,7101
1048,8888
1049,2793
1049,3371
1049,2742
1050,7640
1050,5138
1051,7894
1052,2507
1052,8174
1053,8533
1053,6280
1053,4326
1054,7022
1054,5214
1055,8309
1055,1357
1056,2836
1056,1427
1057,2248
1057,3662
1057,2105
1058,7073
1058,5635
1058,4961
1058,3582
1058,4734
1059,7229
1059,2962
1060,8406
1060,6407
1060,3338
1061,3361
1061,5338
1061,7198
1062,8571
1064,4848
1064,1090
1065,8092
1065,4197
1066,8924
1066,8920
1066,9064
1066,8332
1066,6109
1066,6843
1066,6403
1067,2734
1067,7924
1068,7136
1068,3194
1068,8483
1068,4669
1069,4770
1069,5664
1070,5618
1070,5906
1071,5511
1071,6093
1072,7652
1072,5116
1073,8057
1073,1467
1073,6547
1073,8612
1074,2618
1074,4810
1074,2586
1075,7630
1075,3753
1075,5733
1075,2230
1075,2644
1075,7970
1076,7066
1076,2395
1077,5494
1077,3620
1077,4974
1078,8773
1078,1199
1079,9194
1079,8205
1079,6761
1080,7457
1081,5786
1081,8648
1081,2095
1081,2341
1081,1474
1081,5163
1081,3192
1082,8719
1082,3800
1083,6883
1083,6992
1084,1530
1084,3140
1085,8565
1085,5569
1086,9098
1086,7047
1087,2103
1088,3231
1088,7839
1088,7292
1088,8426
1088,4741
1089,7964
1089,8070
1089,4294
1090,4403
1090,4848
1090,7144
1091,3090
1091,8327
1091,8370
1091,6889
1092,4266
1092,1396
1093,7589
1093,8625
1093,7409
1094,9106
1094,8991
1095,1639
1095,4141
1095,4403
1095,8842
1096,5135
1096,1302
1097,4638
1097,7467
1097,4687
1097,1108
1098,1355
1098,7383
1099,1169
1099,4009
1100,8928
1100,6528
1101,7398
1101,5960
1101,4016
1101,7109
1102,1300
1103,2835
1103,1498
1104,2204
1104,1222
1104,3736
1104,3087
1104,3325
1105,8943
1105,7161
1106,8080
1106,6004
1106,5005
1106,7649
1107,5297
1107,7260
1108,7404
1109,7318
1109,3762
1110,3051
1110,1704
1111,4999
1111,7678
1111,1858
1112,5821
1112,6495
1112,5727
1112,1810
1112,7385
1112,1816
1113,7496
1113,4070
1114,2048
1114,5126
1115,6565
1116,1485
1117,8886
1117,4759
1118,3708
1118,3339
1119,4292
1119,2052
1120,7829
1121,5451
1121,3591
1121,5242
1122,7577
1122,8072
1122,6460
1123,4338
1124,8074
1124,8820
1125,3322
1125,1784
1126,3404
1126,4616
1127,4597
1127,1748
1127,8416
1127,1761
1127,1312
1127,5315
1127,2162
1127,5316
1127,8441
1128,2556
1128,2955
1129,7367
1129,8156
1129,6467
1130,3512
1130,7523
1131,6733
1131,1394
1132,9016
1133,2092
1133,2400
1133,3070
1134,2330
1135,2807
1135,6519
1136,1756
1136,2225
1137,9138
1137,8352
1138,9071
1138,6265
1138,7186
1139,1890
1139,3548
1139,6011
1140,6718
1140,3573
1141,7968
1141,3477
1142,5942
1143,6635
1143,1446
1144,5298
1144,2664
1145,4494
1145,5609
1145,6070
1146,8095
1146,5150
1147,5456
1147,5100
1148,3604
1148,5926
1148,2722
1148,2540
1148,6046
1148,3433
1149,7602
1149,5565
1149,3015
1150,1885
1150,2858
1150,8710
1151,1943
1151,3459
1152,6643
1152,2080
1153,1472
1153,3589
1154,4341
1156,2783
1157,5037
1157,4809
1158,2599
1159,6760
1159,5297
1159,8416
1159,5316
1160,2674
1160,2263
1161,8199
1161,7239
1161,8317
1161,1896
1162,2224
1163,8886
1163,2052
1163,4292
1163,3589
1164,5362
1164,8828
1165,3440
1166,6229
1166,8931
1167,3517
1167,8818
1167,4413
1167,5061
1167,8457
1167,1724
1168,1421
1168,6752
1168,7998
1170,2364
1170,2604
1170,7096
1170,4092
1170,1969
1170,1734
1170,5509
1170,6538
1171,4143
1171,1453
1172,5577
1172,7414
1173,2070
1173,5211
1174,4985
1175,5612
1175,8658
1176,3926
1177,5278
1177,1390
1177,3798
1178,1523
1179,4674
1179,5504
1179,8608
1179,2155
1179,4619
1180,3829
1180,4637
1181,5358
1181,4783
1181,5444
1182,7637
1182,3516
1183,4288
1183,7578
1184,5602
1184,4909
1185,4395
1185,2268
1186,3086
1186,1784
1186,1473
1186,2184
1187,6932
1187,4130
1187,7406
1187,3671
1187,9095
1188,5627
1188,5165
1188,1777
1188,4775
1189,3922
1189,5688
1189,7869
1190,2688
1190,6379
1190,1878
1191,6927
1192,8288
1192,5209
1193,6471
1193,7411
1194,8610
1195,1598
1195,6397
1195,8594
1195,5056
1196,3301
1196,5049
1197,4160
1197,1870
1197,6952
1197,2487
1198,9030
1199,7035
1201,5383
1201,8986
1201,6905
1201,7212
1202,5130
1202,8887
1202,5450
1203,4167
1204,3742
1204,2874
1204,6402
1204,2342
1204,1917
1204,5090
1205,7312
1205,4882
1206,1890
1206,1676
1207,6098
1207,5195
1207,8268
1208,3133
1208,7998
1208,5169
1209,6504
1209,3283
1210,2896
1210,8792
1210,5967
1211,2220
1211,5483
1211,8256
1211,5692
1211,8802
1211,2660
1212,1959
1212,3747
1212,6275
1213,4827
1213,7262
1214,2707
1215,4144
1215,5295
1215,6934
1215,2592
1216,8237
1217,8241
1219,5473
1219,4449
1219,2035
1219,5176
1220,2640
1221,9076
1222,2204
1222,3087
1222,3341
1223,6319
1223,1677
1224,3978
1224,6135
1225,6833
1225,1917
1225,7601
1225,7873
1225,5122
1225,6402
1226,4640
1226,7017
1227,5978
1227,1713
1228,1570
1228,3145
1229,4672
1230,7099
1231,9232
1231,3389
1232,6097
1232,3615
1233,6891
1233,8862
1233,7100
1234,8794
1236,1839
1236,4364
1237,2056
1237,4262
1237,1465
1238,4167
1238,2602
1239,7998
1239,5921
1240,3321
1240,2795
1240,3378
1241,5290
1242,5622
1242,1992
1242,4429
1242,6160
1242,4147
1243,3825
1243,5403
1244,5398
1244,2774
1245,6526
1245,1518
1246,9154
1246,5318
1247,3229
1247,8860
1248,5623
1248,4087
1249,6396
1249,5582
1249,3970
1249,3865
1249,1902
1250,5260
1250,3653
1251,2782
1251,7810
1251,5913
1252,2162
1252,3947
1252,8822
1252,4271
1252,2825
1252,5315
1252,2620
1252,6511
1252,8061
1253,5295
1253,2617
1253,5984
1253,5252
1253,6819
1254,6561
1254,8103
1255,3991
1255,6225
1256,2702
1257,4429
1257,7055
1258,5055
1258,8683
1259,3354
1259,5178
1259,6573
1260,2340
1260,1454
1261,7685
1261,7123
1262,6113
1262,7145
1262,8710
1262,7813
1263,6930
1263,2719
1263,4880
1264,3043
1264,2031
1265,7613
1266,8712
1266,2275
1267,7062
1267,1902
1267,6016
1268,7695
1269,2319
1269,3131
1270,2611
1270,3974
1270,5111
1270,8438
1270,5291
1270,1336
1271,2377
1271,6223
1271,6993
1272,1411
1272,6680
1272,7673
1272,5217
1272,6959
1272,3935
1272,7947
1272,7973
1272,8192
1272,3668
1272,8273
1273,4411
1273,2634
1274,2970
1274,3033
1275,8445
1275,1466
1275,7079
1275,3261
1276,1485
1276,3579
1276,6977
1276,8170
1277,3944
1277,1813
1278,3903
1278,5204
1278,1863
1278,1709
1279,4313
1279,2529
1279,3451
1279,2876
1279,1657
1280,2315
1280,5463
1281,4195
1282,5270
1282,7848
1283,4309
1283,3491
1283,8292
1284,3688
1284,5505
1284,2652
1284,1625
1285,4358
1285,2262
1285,8343
1285,8478
1286,9235
1286,2424
1286,4668
1287,5213
1287,5392
1288,7265
1288,4380
1288,8833
1289,3267
1289,4426
1289,3845
1289,4921
1290,4287
1290,4791
1291,3229
1291,5820
1292,6061
1292,7054
1292,4705
1292,1776
1292,4046
1293,1862
1293,3632
1293,7745
1294,5227
1295,4441
1295,6352
1296,5308
1296,1673
1297,1981
1298,4119
1298,7945
1299,2884
1299,4028
1299,3689
1300,4910
1301,7645
1303,3796
1303,5133
1303,8529
1303,1582
1304,1704
1304,1881
1305,3215
1305,3178
1306,5777
1306,8724
1307,3866
1307,4454
1308,8398
1308,4129
1308,1445
1308,3634
1309,2496
1309,3810
1310,4386
1311,5361
1311,1590
1311,3109
1312,3777
1312,8151
1312,6407
1312,5243
1312,6291
1313,2614
1314,2572
1314,5813
1314,8448
1314,3834
1314,3929
1315,1785
1315,5386
1316,8501
1316,5473
1316,5663
1317,6130
1318,6024
1318,6341
1318,4770
1318,5469
1319,6066
1320,8576
1320,1664
1321,9135
1321,2762
1322,8435
1322,3204
1322,8741
1322,8854
1323,7415
1323,4670
1324,1497
1324,2081
1325,6530
1325,3641
1326,5012
1326,5558
1327,5960
1327,6842
1327,3622
1327,4820
1328,7339
1328,5885
1328,7644
1329,3993
1329,2129
1329,8220
1329,2876
1330,6425
1330,3924
1331,4010
1332,5286
1332,2919
1332,3083
1333,4857
1333,3013
1334,7600
1335,2498
1335,3481
1336,5111
1336,4225
1336,3974
1336,7955
1337,2413
1337,2467
1338,8286
1339,7901
1339,5124
1340,5775
1340,4894
1341,3433
1341,6449
1342,5779
1343,2941
1343,5033
1343,1963
1343,6039
1343,4900
1343,3082
1343,1838
1343,7412
1344,8753
1344,5575
1344,6283
1345,7430
1345,7448
1345,7320
1346,4828
1346,6813
1347,8360
1347,1752
1347,2976
1347,1878
1347,6905
1348,2156
1348,6364
1349,1352
1350,3902
1350,2943
1351,2445
1351,3601
1351,7554
1351,5787
1352,8184
1353,5822
1354,6184
1355,6059
1356,9139
1357,4865
1358,2299
1358,4329
1359,3619
1359,6998
1360,5196
1360,2457
1360,5072
1360,7900
1360,2534
1361,1853
1361,5632
1361,1445
1361,5798
1362,2180
1362,3672
1363,5068
1363,5735
1364,2024
1364,1937
1365,3134
1365,1506
1366,6018
1366,6455
1366,8941
1366,7109
1366,5722
1367,1957
1367,7453
1367,9193
1368,9107
1368,4527
1368,7767
1369,6633
1369,2069
1370,3039
1370,9137
1371,6088
1371,7619
1371,8192
1371,7947
1371,5102
1371,1623
1371,7498
1372,4234
1372,1558
1373,2105
1373,5522
1373,4196
1374,3586
1375,8175
1375,9103
1375,6224
1375,4213
1376,7499
1376,6776
1377,1573
1377,3983
1377,3126
1378,5504
1378,1737
1378,2097
1379,4201
1379,5647
1380,4627
1380,7166
1381,6143
1381,9109
1382,8947
1382,1827
1382,1779
1383,2304
1383,6577
1384,8260
1384,9138
1385,6267
1385,8031
1386,5506
1386,4015
1387,3833
1387,3180
1387,4426
1387,4423
1388,5451
1388,4658
1389,2832
1389,2724
1389,3969
1389,3158
1390,7319
1391,2804
1391,4981
1392,4109
1392,2801
1392,1685
1392,7206
1393,3496
1394,2677
1395,7097
1396,7023
1396,7487
1396,6884
1396,2727
1397,8351
1398,1561
1398,6468
1398,7425
1398,3333
1398,4231
1398,8407
1399,5599
1399,2254
1400,5443
1401,3175
1401,5576
1402,3848
1402,8782
1402,6620
1402,8209
1403,5005
1403,8574
1403,7649
1403,2710
1403,8730
1404,7909
1404,8125
1405,4314
1406,9147
1406,5928
1406,7445
1406,2494
1407,2036
1407,6592
1407,6709
1407,3288
1407,5955
1407,5534
1408,6454
1408,6748
1408,4463
1408,7618
1409,7946
1409,4874
1410,8165
1410,3889
1410,1583
1411,3668
1411,6682
1411,4232
1411,7211
1412,2799
1413,1900
1413,2008
1414,4569
1414,9070
1415,1536
1415,7609
1415,3278
1416,8537
1416,9053
1417,4518
1417,6788
1417,7322
1417,3081
1418,8400
1418,7352
1418,7995
1418,4703
1419,5645
1419,4572
1419,8553
1420,1864
1420,6448
1421,6098
1421,4608
1421,8268
1422,6335
1422,9008
1423,5983
1423,5276
1423,4926
1424,8277
1425,8043
1425,4400
1426,2610
1426,6944
1426,8779
1426,3924
1426,2547
1428,8051
1428,2360
1429,4402
1429,4544
1430,2988
1430,2277
1430,2740
1430,5407
1430,6168
1431,2933
1431,4906
1431,7177
1432,2458
1432,7916
1432,8725
1432,2240
1432,4555
1432,2175
1432,7610
1432,2683
1432,3098
1432,2774
1432,3731
1432,7535
1433,1591
1433,2103
1434,8163
1434,4129
1435,4135
1435,6841
1435,6494
1435,4746
1436,8254
1436,3620
1437,4488
1437,8436
1438,3315
1438,8734
1439,7434
1439,5248
1439,5648
1439,6223
1439,6993
1439,3794
1440,3068
1440,3217
1441,5594
1441,9116
1442,2997
1442,8144
1442,4956
1442,6112
1443,7648
1443,6712
1444,5098
1444,6291
1445,4349
1445,3634
1445,3946
1445,3346
1445,5798
1446,8503
1447,9194
1447,9267
1448,5606
1448,7859
1449,5262
1449,3030
1450,6568
1450,8090
1451,2541
1451,6651
1451,7981
1451,5696
1452,9045
1452,8973
1452,3548
1453,3280
1453,5897
1454,6329
1454,1864
1454,5207
1454,2886
1454,6115
1454,2349
1454,7710
1455,3247
1455,8371
1455,1623
1456,5734
1456,2994
1457,4630
1458,8596
1458,4049
1458,6848
1458,9206
1459,5161
1459,2785
1459,4965
1459,1879
1459,7224
1459,6741
1459,4675
1460,7866
1460,3436
1460,4368
1460,7716
1461,8805
1461,2234
1462,4919
1462,3137
1463,6365
1463,2292
1463,2796
1464,5485
1465,5060
1466,6575
1467,7606
1467,7646
1467,3606
1467,4502
1467,1630
1467,8391
1467,2670
1467,8845
1467,6091
1467,4359
1467,8612
1467,2424
1468,5110
1468,8423
1468,8053
1468,5425
1469,3710
1469,7827
1470,6601
1470,9107
1470,6972
1470,6832
1470,8054
1470,6146
1471,6996
1471,1944
1472,7863
1472,2962
1473,9207
1473,8596
1474,5068
1475,7615
1475,6056
1475,8739
1475,5434
1475,2864
1475,7854
1476,1793
1477,7066
1477,5337
1477,1598
1478,4772
1478,3656
1478,4301
1478,3671
1478,4130
1478,7406
1479,1762
1479,3405
1480,2393
1480,9225
1480,3124
1481,4075
1481,6127
1481,3921
1482,5219
1482,7781
1482,5826
1483,8128
1484,2778
1484,6484
1485,8170
1485,9265
1485,4583
1486,6362
1486,3775
1486,1801
1486,7852
1487,1830
1487,3832
1488,5915
1488,5247
1488,8164
1489,7950
1489,8964
1490,5043
1491,7531
1491,8764
1492,4712
1492,3230
1493,7948
1493,9040
1493,1805
1494,2461
1495,5545
1496,4401
1496,1503
1496,8131
1497,6937
1498,4822
1499,6438
1499,3416
1500,6661
1500,2309
1500,7730
1500,9205
1501,3483
1502,3938
1502,8471
1503,7070
1503,4967
1503,2646
1503,7505
1503,6861
1503,4610
1504,6604
1504,3672
1505,3407
1505,6076
1505,1859
1505,2386
1506,8210
1506,3134
1506,2248
1506,4274
1507,4895
1507,2313
1507,2386
1507,5954
1507,5813
1508,7345
1508,5627
1509,6908
1509,8829
1510,7952
1510,5115
1511,4323
1511,7770
1511,3914
1511,6324
1512,6466
1512,5225
1513,6818
1514,4968
1514,4931
1514,7064
1515,5615
1515,5605
1515,3169
1516,4065
1517,5834
1518,6568
1519,6163
1519,4170
1520,8539
1521,7797
1521,4053
1521,6096
1521,7450
1521,4078
1522,2013
1522,4137
1523,7008
1524,2135
1524,7835
1525,6924
1525,6658
1525,3682
1525,6340
1526,8028
1526,7582
1526,4822
1526,8593
1527,5178
1527,5908
1528,2977
1528,4750
1529,9206
1529,4743
1529,8761
1530,7124
1530,7219
1530,3264
1530,3140
1531,4785
1531,2257
1532,6750
1532,1755
1532,6467
1532,3830
1533,8570
1533,3698
1534,7056
1534,2150
1534,2637
1535,7601
1535,6490
1535,1946
1535,6833
1536,3477
1537,8836
1537,2340
1538,7969
1538,4045
1539,4765
1539,4886
1540,8340
1541,4112
1542,4064
1542,8322
1542,6957
1543,6999
1543,3536
1543,5471
1543,1557
1544,2124
1544,8713
1545,5758
1545,5309
1546,7323
1546,8414
1546,4715
1546,8827
1546,7670
1547,5716
1547,8900
1548,4656
1548,2472
1549,4136
1549,7129
1549,2101
1550,2645
1551,7235
1551,4547
1552,1837
1552,7997
1552,4686
1552,7799
1553,5636
1553,8335
1554,2811
1554,7540
1555,1919
1555,6788
1555,5707
1555,2804
1556,6173
1556,5814
1557,5205
1558,6374
1558,3337
1559,5412
1559,7325
1560,8650
1560,4587
1561,4231
1561,7425
1562,6494
1562,7149
1562,3455
1562,5957
1563,8044
1564,7302
1564,4944
1565,2263
1565,7742
1565,2674
1565,1594
1565,8772
1566,5619
1566,7326
1567,6807
1567,2393
1568,6738
1568,4866
1569,8752
1569,7811
1570,6645
1571,3505
1571,7475
1572,7476
1572,9115
1572,7860
1572,5182
1572,4303
1573,3935
1573,7767
1573,9171
1573,3805
1574,2974
1574,8356
1575,8312
1575,6497
1576,8280
1576,6632
1577,9221
1577,3021
1577,2854
1577,2476
1578,8920
1578,3652
1579,2262
1579,2231
1579,8886
1579,7349
1579,5109
1580,2549
1580,2861
1581,8898
1581,4042
1582,5901
1583,8253
1584,2086
1584,7371
1584,2543
1584,3922
1585,2699
1586,3430
1586,4884
1586,7707
1586,4055
1587,8130
1587,6530
1588,2050
1588,2555
1588,3248
1588,2350
1589,4270
1590,8743
1590,4175
1591,9165
1592,1888
1592,1673
1593,8236
1593,7650
1594,4916
1594,8772
1594,1662
1595,4950
1596,2823
1597,8742
1597,3976
1598,8594
1598,2992
1598,3437
1599,1782
1599,4885
1599,2311
1600,6813
1600,6105
1601,4616
1601,2543
1601,5656
1601,2531
1601,2717
1601,1903
1602,9256
1602,3167
1603,3496
1603,2354
1603,4553
1604,4273
1604,8852
1604,5186
1605,2539
1605,6942
1606,4677
1606,3814
1607,8715
1607,4104
1608,3684
1608,3732
1608,6757
1609,6394
1610,2123
1610,8964
1611,8218
1611,4158
1611,6670
1612,8234
1612,3678
1613,7835
1613,7288
1614,5080
1614,9227
1615,4579
1615,5278
1617,3700
1618,3713
1618,1832
1618,5095
1618,8598
1618,5155
1618,5847
1618,7685
1618,4237
1619,8916
1619,2409
1619,4954
1619,3007
1620,4736
1620,3153
1620,3314
1620,7154
1621,3903
1621,8117
1622,6156
1622,3476
1623,3247
1623,5102
1623,7830
1623,3388
1624,6926
1624,5387
1625,5505
1626,2891
1626,6314
1627,5512
1627,4784
1628,5064
1628,2104
1629,6026
1629,8798
1629,3657
1630,4066
1630,2424
1630,7646
1630,8391
1630,2670
1631,1835
1631,4724
1632,2324
1632,6982
1633,7137
1633,4812
1634,2959
1634,6274
1634,8567
1634,1994
1634,6890
1635,5284
1635,3499
1636,7287
1636,2384
1637,6418
1637,6937
1638,4051
1638,3255
1639,7092
1639,7938
1640,3764
1640,2803
1641,8628
1642,6871
1642,5313
1643,8665
1643,9162
1643,6911
1643,3463
1645,4987
1646,2237
1647,4072
1648,2834
1648,5277
1648,7663
1649,7265
1649,2478
1649,1890
1649,2384
1650,1664
1650,2789
1651,4937
1651,5535
1651,8704
1651,7582
1651,2177
1652,2783
1652,8171
1653,2366
1654,3868
1654,8440
1654,4977
1654,5323
1655,8594
1655,6895
1656,4574
1656,2545
1656,8554
1656,7747
1656,4362
1657,4313
1657,8220
1657,3016
1657,4850
1657,3027
1658,7419
1658,7042
1659,6634
1660,4316
1660,3294
1660,9214
1661,6081
1661,7226
1662,4466
1663,5495
1663,4993
1663,2897
1665,3522
1666,2753
1666,6481
1667,5394
1667,8214
1667,2629
1667,3719
1667,5925
1668,4406
1669,5410
1669,8486
1670,5516
1670,1786
1671,7641
1671,3077
1671,3226
1671,8004
1671,4607
1672,3887
1672,2886
1672,1967
1672,6257
1673,6349
1673,4385
1673,7556
1673,5308
1674,7421
1674,2320
1675,5863
1675,9258
1676,4380
1677,7178
1677,5709
1678,9006
1678,2506
1680,5751
1680,4935
1681,4878
1681,6911
1682,7192
1682,2636
1682,2031
1683,7734
1683,5208
1683,2897
1684,5270
1685,7110
1685,7206
1686,4362
1686,1771
1686,1781
1687,3486
1687,3602
1688,6878
1689,5907
1689,6806
1690,3311
1690,2651
1691,7551
1691,5453
1692,6475
1692,7994
1693,3354
1693,5178
1693,8163
1693,8544
1694,7586
1694,6416
1695,3954
1695,4755
1695,5909
1695,4034
1695,4520
1695,2648
1695,8533
1695,6594
1696,7139
1696,9194
1696,5977
1696,8076
1697,3421
1697,5037
1698,4651
1698,3500
1698,6984
1699,8201
1700,4647
1701,4527
1701,2633
1701,4478
1701,3835
1701,4414
1701,6513
1702,2258
1702,2889
1702,4803
1703,7609
1703,2046
1704,4329
1704,3051
1704,6149
1704,2526
1704,2707
1705,8454
1705,8385
1705,7529
1705,2709
1706,8640
1706,6800
1707,5041
1707,3165
1707,9279
1708,6066
1708,2835
1709,5204
1709,1863
1709,3903
1709,2642
1710,2062
1711,8052
1711,4396
1712,5253
1713,8337
1714,3026
1714,6645
1715,8364
1716,4464
1716,6677
1716,5909
1716,2283
1717,8759
1717,7689
1717,4927
1717,8691
1717,8303
1717,2269
1717,2321
1719,2894
1719,7653
1720,8431
1721,1973
1721,6060
1722,7386
1722,4906
1722,7177
1723,2662
1723,8775
1723,3182
1723,6839
1723,4616
1723,3404
1724,6250
1724,8818
1724,4413
1724,5061
1725,4733
1725,6411
1726,8183
1726,6075
1727,4721
1727,7864
1728,4361
1728,8620
1729,7129
1730,7736
1730,9254
1730,4613
1731,2054
1732,4913
1732,4746
1733,5145
1733,7893
1733,6810
1734,7096
1734,5509
1734,1969
1734,2082
1734,7440
1734,6538
1734,2364
1735,8139
1735,8744
1736,2139
1736,2987
1737,4661
1737,3546
1737,7190
1737,3620
1737,2097
1737,6141
1737,1942
1738,5841
1738,4331
1739,8591
1739,2091
1739,8903
1740,8655
1740,6388
1741,5747
1741,7806
1742,3974
1742,7944
1743,6514
1743,3273
1744,8186
1744,3630
1744,6111
1744,5299
1744,4432
1745,8928
1746,5334
1746,6879
1747,7632
1747,3879
1747,3467
1747,8678
1747,2554
1747,3778
1747,8408
1748,8222
1748,6256
1748,4053
1748,8858
1748,5315
1749,3308
1749,2538
1749,9254
1750,6874
1750,7307
1750,2230
1751,2982
1751,4758
1751,2068
1752,2688
1752,8360
1753,2877
1753,6786
1754,7113
1754,2498
1755,6188
1755,6467
1755,4693
1755,3982
1755,2026
1756,5522
1757,4481
1757,8170
1757,4583
1757,2309
1758,3639
1758,1809
1758,7092
1758,4534
1758,5683
1759,4300
1759,2404
1760,2747
1761,4299
1761,8416
1761,5316
1761,4826
1761,3816
1761,8098
1762,2859
1762,8982
1762,3957
1763,3639
1763,7603
1763,7936
1763,3272
1763,7009
1763,5304
1763,8817
1764,7552
1764,3166
1765,4449
1765,1985
1766,5536
1766,8702
1767,6076
1767,2755
1767,5541
1767,3279
1767,5740
1768,8762
1768,4068
1768,6643
1768,8381
1769,4104
1769,7705
1770,5737
1770,7368
1771,4575
1771,1781
1771,5393
1772,3602
1772,3486
1772,2793
1773,2609
1773,2575
1773,6005
1773,2436
1773,7571
1773,8110
1774,2298
1774,2725
1775,3092
1775,7514
1775,4929
1776,6511
1776,7029
1777,2264
1778,2321
1778,3285
1778,7662
1778,3456
1778,8691
1779,7983
1780,7097
1781,5944
1782,3433
1783,3254
1783,8560
1784,2184
1784,2401
1784,6862
1784,6725
1784,2756
1784,9091
1785,4867
1786,4293
1787,7481
1787,4083
1788,4679
1788,5405
1788,8172
1788,5622
1789,7477
1789,5398
1790,8741
1790,7599
1790,6821
1791,5966
1792,3470
1792,3562
1793,8373
1794,4452
1794,5241
1795,3599
1795,2186
1796,4789
1796,6248
1797,8738
1797,2206
1797,6985
1797,6792
1798,3385
1798,9077
1799,8419
1799,3425
1800,4173
1800,8459
1800,9281
1801,8822
1802,8140
1802,7027
1802,2145
1804,1814
1804,6856
1804,6867
1804,8566
1805,3737
1806,5714
1806,2361
1807,5317
1807,9022
1807,3467
1807,9058
1807,3691
1807,2205
1807,7418
1808,2253
1808,7058
1809,3639
1809,9195
1809,3329
1809,2085
1809,4534
1809,5304
1810,5727
1810,5821
1810,3836
1811,3511
1811,8281
1811,2421
1813,2143
1814,8566
1814,5707
1814,9157
1814,2040
1814,8598
1814,6997
1814,4981
1814,6789
1814,3306
1815,5309
1815,2010
1816,9051
1817,9189
1817,5594
1817,3159
1817,2516
1818,2624
1818,4549
1819,9122
1820,6289
1820,3002
1821,8316
1821,5410
1821,8361
1822,4189
1822,3906
1823,5988
1823,3928
1823,1826
1824,5007
1824,6123
1824,4599
1825,9271
1825,3720
1825,8782
1826,2670
1827,5542
1827,1897
1828,2225
1828,2791
1829,2727
1829,7487
1830,8880
1831,2636
1831,2106
1832,7685
1832,5847
1832,4412
1833,8068
1833,7409
1834,4564
1834,7932
1835,6078
1836,6746
1836,4540
1837,6805
1837,7799
1837,8962
1837,4686
1838,4900
1838,1963
1839,3396
1839,4364
1839,6202
1840,8810
1841,7734
1842,4407
1842,8136
1842,7625
1843,9042
1843,2972
1844,4840
1844,9163
1844,7764
1844,1846
1844,2887
1845,3492
1845,8458
1846,9078
1846,5352
1847,3237
1847,1938
1848,5778
1849,4366
1850,5783
1851,4405
1851,5454
1852,4220
1853,3346
1853,2333
1853,6087
1853,6547
1853,3946
1853,8021
1854,4696
1854,6948
1855,3277
1855,3645
1856,2194
1856,5088
1857,6794
1858,4999
1859,3407
1859,6076
1859,2386
1859,2260
1860,8646
1860,1958
1861,3955
1861,1875
1861,7224
1861,9271
1862,6204
1863,2369
1864,4641
1865,5460
1865,4778
1867,2247
1867,7197
1867,6946
1868,2197
1868,6674
1868,2425
1868,2653
1869,3794
1869,7804
1869,6223
1869,8362
1870,2935
1871,8245
1872,8420
1873,2359
1873,2903
1874,5965
1874,8883
1875,9065
1876,2302
1877,4045
1877,4302
1878,6905
1878,3372
1879,7568
1879,2229
1879,6511
1879,5610
1880,2779
1880,5092
1880,6008
1882,3102
1882,7491
1884,6370
1884,5736
1884,8078
1885,4795
1886,3668
1886,9099
1886,8032
1886,6680
1886,3831
1886,7188
1886,6912
1886,5217
1886,5418
1886,8461
1887,4237
1887,5847
1887,5155
1887,2136
1887,8598
1888,7016
1888,3414
1888,9204
1888,7316
1888,1963
1888,7213
1888,6740
1888,4564
1888,2483
1889,8401
1889,7489
1890,5882
1891,6742
1891,6157
1892,9066
1893,1924
1894,2673
1894,5311
1895,5120
1895,6602
1895,5414
