source,target
232,234
238,239
238,240
238,241
238,242
238,188
243,164
243,244
245,195
245,196
245,246
245,220
245,247
200,248
200,219
200,55
212,81
212,219
212,156
181,192
181,180
249,250
249,172
249,251
249,252
226,201
183,253
183,254
183,164
81,255
180,256
180,192
180,257
180,188
258,195
258,228
258,237
258,132
258,234
258,259
156,260
156,171
228,237
228,229
228,230
228,109
219,55
219,261
219,248
210,262
244,164
263,264
263,265
263,266
234,195
234,132
234,259
132,195
132,233
132,237
132,259
241,239
241,240
241,242
251,250
251,172
251,252
264,266
264,265
253,254
267,268
267,236
269,175
248,55
246,247
246,220
270,271
270,167
270,261
270,272
270,175
270,273
220,195
220,196
273,271
273,261
273,274
273,272
273,175
196,195
213,109
275,192
274,271
274,261
240,239
240,242
276,268
276,259
277,262
277,278
277,279
277,266
272,271
272,167
272,261
272,175
188,256
188,257
271,261
271,175
230,236
230,237
230,229
250,172
250,252
262,278
262,280
262,279
262,281
262,266
252,172
229,236
229,237
282,256
282,280
282,281
265,266
242,239
242,259
233,235
237,236
283,235
266,278
266,279
278,279
261,167
261,175
96,206
96,164
268,259
195,259
280,202
280,256
280,257
280,281
257,256
257,202
281,256
164,206
284,188
132,285
132,286
132,233
132,287
132,288
132,289
132,180
290,226
290,194
290,55
290,230
290,232
290,201
288,289
291,292
291,293
232,226
232,201
238,276
166,294
166,295
166,234
296,297
296,274
296,298
296,273
299,300
299,168
299,301
302,303
302,304
302,265
302,305
302,306
302,263
302,307
302,212
298,274
298,273
298,297
200,248
212,308
212,303
181,309
181,310
226,201
285,311
285,287
285,180
312,229
312,313
312,194
301,300
301,168
314,194
314,313
180,287
258,315
156,253
156,316
156,317
219,274
219,272
318,316
318,319
263,320
263,307
263,306
263,304
234,294
309,310
309,321
229,194
320,262
313,194
322,220
322,164
323,248
304,307
304,306
304,265
324,261
324,248
324,272
253,316
253,317
325,96
325,326
325,327
328,268
248,261
248,272
319,327
319,316
319,96
307,265
307,306
307,329
194,167
194,286
194,55
194,230
194,201
287,330
287,289
220,164
273,274
273,297
300,168
316,317
286,233
286,167
286,236
276,188
276,330
276,221
276,250
331,283
274,297
274,272
272,261
289,330
188,242
188,221
332,333
305,327
305,303
230,201
230,55
250,330
179,330
297,334
282,256
282,280
282,257
55,201
306,329
233,235
233,335
336,281
335,235
96,327
96,326
327,326
280,256
280,257
257,256
166,337
338,195
338,188
338,339
340,179
341,226
337,342
337,343
232,344
316,272
316,219
316,212
345,346
345,312
347,321
348,349
348,350
253,96
253,319
253,318
253,212
339,195
339,188
272,219
272,351
212,219
212,319
195,188
226,352
353,236
319,318
219,354
290,236
290,339
290,355
290,356
290,179
290,357
358,272
238,359
238,360
361,362
361,357
361,363
361,364
361,365
253,348
253,350
253,265
253,366
253,367
253,307
253,212
368,369
368,370
371,268
372,373
372,272
374,375
179,357
376,377
378,233
378,339
350,348
350,265
350,379
350,96
350,380
381,382
360,258
360,383
360,359
96,348
96,380
384,385
384,386
380,379
380,348
387,219
387,354
258,383
219,388
219,354
389,390
263,391
263,265
263,392
356,393
356,339
307,366
362,365
392,394
392,265
337,342
337,395
396,397
396,398
385,366
385,272
395,342
399,317
345,400
401,402
369,370
369,403
369,404
363,357
363,364
405,236
348,265
348,379
269,167
269,406
357,364
407,274
407,370
407,408
409,233
409,274
410,411
339,236
339,233
408,370
272,195
272,402
272,412
413,195
413,412
414,233
414,375
414,415
402,195
402,412
416,417
406,167
398,397
375,415
195,412
418,419
418,373
420,419
420,421
290,238
290,179
290,360
422,423
358,384
358,377
358,386
424,356
424,343
424,382
238,179
238,360
425,426
361,357
361,364
427,428
427,429
253,430
253,265
253,304
368,342
368,341
431,432
431,433
431,201
431,382
372,195
179,360
434,435
434,354
434,269
434,329
434,436
212,406
350,379
437,438
381,439
381,409
360,383
360,321
384,377
384,386
440,412
219,218
219,233
219,441
219,442
219,167
263,167
356,395
356,236
356,201
307,399
307,443
362,365
354,269
354,435
354,436
337,433
337,345
396,397
385,402
428,444
428,375
428,429
394,413
399,265
399,443
304,265
345,433
444,342
444,375
444,445
421,402
421,419
421,321
446,268
446,382
269,435
269,436
269,329
377,412
377,386
357,364
445,342
447,448
407,274
409,274
409,439
436,435
449,342
341,342
286,432
343,416
343,382
435,329
441,167
441,442
402,321
430,348
430,438
416,450
382,432
382,268
442,167
201,236
438,348
415,451
373,419
420,419
420,373
420,452
453,454
290,342
290,455
290,286
290,456
290,356
290,179
238,457
361,357
361,363
361,364
427,218
427,428
427,429
458,321
368,459
460,253
460,442
460,423
460,461
462,463
464,419
464,373
372,465
372,466
179,432
179,286
434,269
350,300
381,409
467,468
467,451
468,451
469,413
469,470
469,471
469,443
219,218
219,233
471,413
471,463
471,399
356,432
472,443
395,459
395,445
395,201
428,218
428,375
428,429
473,286
474,274
474,409
253,442
253,423
253,461
363,357
363,364
455,342
475,307
475,399
357,364
357,476
307,399
445,459
477,432
407,274
409,274
429,218
478,218
479,195
479,480
481,482
423,442
423,461
452,373
342,459
454,483
470,373
470,483
406,167
406,442
375,433
375,415
433,415
442,167
442,461
480,195
399,463
373,419
373,483
420,419
420,464
290,365
358,384
358,472
484,307
355,485
238,486
238,179
361,363
361,364
427,428
427,487
460,423
481,488
464,419
489,490
489,321
434,491
350,492
493,478
381,274
381,409
467,428
471,443
494,406
263,477
495,477
465,466
395,201
428,487
473,496
363,364
490,321
445,342
445,459
409,274
462,300
462,403
300,403
342,459
497,236
497,498
499,403
442,406
454,483
233,498
487,459
461,379
445,500
445,342
445,337
445,501
479,403
479,380
479,502
481,503
481,504
481,505
481,506
481,507
508,484
508,423
404,509
404,381
404,510
404,354
420,419
420,503
420,466
506,455
506,503
506,504
506,505
506,511
500,512
500,501
358,413
358,513
358,514
337,342
337,365
337,201
484,399
484,471
484,423
442,491
442,167
442,406
511,455
511,364
511,363
505,504
505,515
505,516
238,517
419,466
427,428
518,519
518,520
518,466
521,489
521,321
503,482
503,515
516,515
516,233
516,522
516,263
516,395
514,384
514,513
514,483
514,413
461,523
491,167
491,434
300,403
300,380
300,524
233,522
233,263
413,384
413,513
524,403
524,380
434,167
434,406
525,466
455,364
526,428
526,467
527,381
381,510
381,354
509,510
509,354
522,263
430,438
403,380
364,363
428,467
512,433
519,520
519,466
406,167
528,477
504,507
466,520
471,523
510,354
432,356
529,530
529,484
508,375
508,531
358,384
358,532
358,479
484,533
238,530
238,483
534,535
534,437
534,438
534,430
502,479
535,438
535,466
535,536
535,437
535,430
535,537
535,521
530,233
530,477
530,483
368,444
538,342
434,523
434,423
525,384
525,536
525,532
527,451
527,539
527,528
527,381
527,522
527,540
527,541
527,542
527,517
381,451
381,539
381,543
381,522
381,540
381,541
381,542
516,342
516,544
516,473
516,517
516,363
467,541
467,428
467,545
384,532
504,506
466,518
466,521
466,536
466,546
466,419
471,399
523,547
523,406
523,423
523,543
263,528
536,521
354,404
354,510
354,509
383,520
383,518
543,547
543,451
506,482
506,505
506,503
506,481
500,548
500,433
537,521
532,533
395,455
395,201
428,404
428,541
428,429
428,545
473,544
444,548
444,433
363,549
363,455
363,505
363,511
550,503
550,551
455,549
455,511
427,375
541,451
541,522
541,545
477,233
520,518
520,521
510,404
510,509
503,482
503,481
503,551
540,542
540,539
540,522
429,404
300,403
404,509
522,451
522,539
522,545
522,542
548,433
430,437
430,438
505,549
505,511
528,517
531,375
539,542
233,483
511,549
461,438
437,438
546,518
545,451
552,508
552,510
552,553
554,555
554,482
554,556
554,557
554,558
554,559
529,406
529,358
529,560
529,561
529,562
529,381
529,563
508,510
508,553
564,233
564,565
564,477
564,566
358,567
358,560
358,561
358,381
358,563
534,403
534,438
534,391
534,568
534,569
534,570
567,571
567,403
567,479
458,560
458,537
560,406
560,563
560,537
561,562
561,381
561,563
570,533
570,391
570,477
570,471
570,403
570,572
570,423
570,568
300,403
300,568
300,533
573,516
573,574
575,504
575,518
575,576
575,577
578,579
578,580
578,581
578,582
578,510
578,583
434,584
434,400
434,583
434,539
434,429
526,585
415,586
381,528
381,562
381,477
381,471
381,522
381,563
516,342
516,505
516,587
545,588
545,589
590,391
504,518
504,576
504,577
466,591
466,592
466,383
466,593
466,551
471,477
471,528
471,522
471,572
471,566
574,594
574,595
583,580
583,581
583,582
583,510
583,429
383,591
383,593
383,592
383,403
543,596
543,597
543,598
543,429
599,557
599,600
599,518
599,577
599,559
600,601
600,602
600,518
600,603
600,577
568,533
568,479
568,403
553,510
531,604
531,541
605,167
605,606
605,406
605,607
605,461
559,556
559,518
559,482
559,557
559,558
167,406
167,608
167,461
167,607
167,606
609,541
609,610
606,406
606,607
606,461
541,604
541,610
541,611
612,342
612,576
613,614
613,337
613,594
613,586
613,615
533,403
391,423
477,565
477,528
477,522
477,572
616,423
616,461
616,572
510,598
510,597
510,596
510,581
510,580
510,582
540,617
540,539
617,539
429,539
601,602
601,603
601,518
555,551
555,482
614,201
614,618
614,595
479,571
479,403
580,582
580,581
522,528
522,566
522,517
423,461
595,201
595,594
595,618
577,518
577,576
342,589
342,576
576,518
557,556
557,518
557,482
557,558
597,596
597,598
558,556
558,482
556,482
563,406
563,562
615,594
593,592
596,598
618,201
602,603
602,518
592,591
505,587
406,608
406,607
406,461
528,566
528,517
619,620
608,400
607,461
337,586
571,403
233,566
233,565
581,582
584,400
438,569
565,566
518,603
564,621
358,403
358,622
358,623
358,624
358,572
358,625
358,565
358,626
627,628
627,629
627,630
627,631
632,589
632,633
634,635
634,636
634,607
634,637
634,638
634,639
569,438
569,640
626,403
626,622
626,623
626,624
626,572
626,565
626,625
560,641
560,642
560,551
561,643
561,644
561,381
645,646
645,647
645,648
645,609
570,649
570,403
570,650
558,557
575,651
575,559
575,637
575,518
575,652
578,653
578,654
578,597
578,655
578,656
578,657
578,583
578,429
658,657
659,602
659,618
659,660
633,337
633,545
633,661
633,589
631,662
631,533
631,630
631,629
631,628
381,517
381,644
381,551
545,663
545,661
545,337
545,664
545,639
665,553
666,607
667,668
667,669
624,623
624,622
624,572
657,653
657,656
657,429
637,635
637,636
637,670
637,651
637,671
637,638
637,639
672,673
674,675
674,604
674,676
674,661
674,615
677,597
677,678
679,680
679,342
679,681
646,647
646,609
646,648
337,615
337,661
568,233
568,167
553,682
553,678
683,479
683,572
622,403
622,565
622,623
622,572
622,625
628,662
628,533
628,630
628,629
684,676
684,685
680,342
680,681
559,652
559,518
686,687
686,688
686,689
686,690
609,691
609,692
609,539
609,541
609,647
609,648
630,662
630,533
630,629
606,691
541,676
663,639
533,662
533,693
533,300
533,629
533,649
533,565
533,479
583,653
583,654
694,167
694,695
636,635
636,671
636,638
636,639
664,661
429,653
429,656
629,693
629,479
479,572
479,693
300,649
300,565
655,597
655,656
649,565
688,689
688,687
688,690
696,697
696,698
638,635
638,671
638,639
342,576
342,681
653,654
653,656
576,652
576,602
576,518
576,699
693,403
693,572
635,670
635,671
635,639
597,678
597,656
690,689
690,687
572,403
572,623
572,625
557,670
557,700
675,676
675,604
675,661
675,615
647,648
593,591
593,652
691,692
691,539
678,682
699,668
699,700
699,651
699,518
699,652
650,403
689,687
602,618
602,660
668,700
668,651
668,652
668,669
615,661
625,403
625,623
625,565
698,697
670,700
607,639
539,692
233,167
660,618
676,604
676,685
403,623
403,565
701,692
673,621
591,652
695,167
565,623
518,652
702,592
438,640
700,651
700,652
651,652
703,704
703,705
703,689
703,687
703,706
707,663
708,709
708,710
708,711
708,712
713,692
713,714
713,715
713,607
713,716
717,167
718,560
718,719
718,641
718,644
718,381
720,721
720,722
720,723
720,651
720,557
720,724
720,725
720,726
720,559
627,662
627,628
627,640
711,709
711,710
711,712
727,609
727,710
727,526
727,647
727,728
626,572
626,729
560,644
560,641
560,381
560,730
560,731
560,719
560,732
561,623
561,381
561,625
561,733
561,734
561,735
570,696
570,300
570,736
570,737
738,739
738,740
741,742
741,576
741,743
575,557
575,744
745,746
745,747
706,705
526,609
526,710
526,748
641,644
641,381
641,730
641,731
641,719
641,732
381,644
381,719
381,734
545,610
545,686
749,750
749,751
749,752
749,753
739,740
752,754
752,751
752,750
752,702
752,753
665,541
665,755
712,709
712,710
756,680
756,602
756,518
756,576
756,757
756,758
759,518
759,679
759,201
760,761
760,762
760,505
760,763
760,742
760,576
760,764
761,576
761,762
761,505
761,763
761,742
761,764
358,765
358,479
358,569
766,767
766,768
766,729
657,602
657,603
657,539
657,769
657,656
657,770
728,647
728,609
731,730
731,732
674,201
735,625
735,733
735,623
583,771
583,772
583,773
583,640
583,774
583,775
583,776
583,696
583,697
583,777
778,337
679,518
679,201
646,779
646,609
646,780
646,781
714,692
337,681
782,533
782,565
782,783
782,650
782,737
782,572
782,768
782,784
782,785
628,662
628,640
680,518
650,698
650,786
650,787
650,768
650,730
650,788
650,732
788,787
788,786
788,768
644,734
644,623
644,719
644,765
644,789
790,742
790,791
790,740
723,792
723,559
723,482
723,557
725,651
709,710
559,482
559,722
559,724
559,792
772,774
772,773
772,771
772,775
773,774
773,775
773,771
609,748
609,781
609,780
609,779
609,647
793,685
794,691
794,770
794,607
794,539
541,692
541,776
541,795
541,755
789,796
789,744
789,726
789,719
789,734
765,623
765,479
765,569
754,702
754,750
797,681
602,539
602,757
602,769
602,770
602,603
798,647
798,610
798,799
737,533
737,783
737,300
737,736
737,784
477,733
787,786
787,768
758,757
758,576
758,603
610,647
610,799
795,776
795,692
744,557
744,726
744,796
742,791
742,576
742,743
742,762
742,505
742,763
742,764
742,740
800,767
800,729
801,653
801,656
479,569
300,736
704,689
704,687
696,697
696,776
774,775
774,771
721,726
576,743
576,757
576,762
576,505
576,763
576,764
781,780
781,779
635,663
769,770
769,603
769,539
597,802
597,803
572,784
572,565
572,783
572,533
572,785
572,729
697,776
730,698
730,768
730,732
777,640
775,771
647,799
732,698
732,768
746,747
802,803
689,687
726,796
733,625
733,623
533,784
533,783
505,762
505,763
505,764
784,565
784,783
784,785
764,762
764,763
625,623
662,640
698,768
687,694
670,792
607,691
607,692
607,539
607,715
607,716
607,770
724,722
750,702
750,751
750,753
767,768
767,729
691,770
691,539
539,603
539,770
786,768
715,692
715,716
762,763
676,804
676,681
734,719
791,740
518,201
482,792
783,565
780,779
656,653
751,753
770,603
785,565
768,729
716,692
692,776
644,557
644,719
644,572
805,806
805,807
805,799
707,545
808,570
808,766
809,810
809,811
809,724
809,812
809,813
809,559
809,814
815,787
815,786
815,784
816,817
813,811
813,724
813,812
813,559
813,814
818,819
818,738
818,820
818,740
807,609
807,806
807,799
806,821
806,799
774,773
774,822
774,823
774,583
774,772
738,819
738,739
738,824
738,740
825,826
827,828
829,746
829,830
829,831
739,819
739,824
752,753
665,654
666,714
666,832
666,607
713,833
713,715
834,835
834,836
837,676
837,838
837,839
840,841
840,842
766,570
766,533
766,565
843,167
843,811
576,602
576,603
576,762
674,844
674,845
583,822
583,823
583,772
583,773
583,846
841,557
841,847
841,842
841,812
841,814
841,753
844,845
714,607
719,557
719,848
719,572
719,849
850,769
850,167
850,851
852,754
852,750
853,569
853,732
853,854
824,819
824,505
824,855
839,676
839,838
856,857
856,758
709,858
788,767
788,730
788,786
788,732
859,602
859,763
854,732
854,569
773,822
773,823
773,772
828,670
860,861
862,863
862,864
862,505
862,865
609,779
866,867
541,868
789,726
789,869
754,750
819,820
819,758
819,855
602,762
602,763
602,870
602,871
533,769
533,565
872,724
787,786
758,857
758,855
758,762
869,873
869,726
869,874
869,875
559,811
559,724
559,812
559,814
871,870
871,762
814,557
814,811
814,847
814,812
814,753
849,848
833,715
855,505
876,804
772,823
772,822
769,167
769,851
572,557
572,729
557,847
557,812
557,753
730,767
730,732
877,846
864,863
864,505
864,865
830,746
830,831
732,569
732,767
746,831
851,167
783,687
726,753
726,874
874,875
874,873
874,753
505,863
505,865
812,847
812,811
812,753
687,676
811,167
878,826
878,776
822,823
822,846
743,676
786,768
762,870
676,838
823,846
863,865
650,879
875,873
836,835
847,753
842,753
826,776
880,774
880,583
880,772
810,813
810,814
810,812
707,866
707,793
881,882
881,517
712,609
712,710
712,541
712,883
759,676
809,559
815,786
815,533
815,784
711,884
813,814
813,812
885,763
886,887
886,505
886,888
889,890
889,891
889,644
889,572
806,821
806,541
806,892
806,609
774,583
774,772
738,791
738,740
738,893
825,894
825,665
829,666
829,607
641,895
641,896
641,897
898,786
898,650
804,676
804,876
739,602
665,894
899,505
666,607
788,787
788,732
788,572
834,646
883,609
883,710
883,541
900,517
766,533
766,901
766,902
903,892
903,904
860,734
860,861
674,676
674,905
687,906
687,689
687,907
841,557
908,758
908,909
908,910
904,892
337,911
337,686
719,891
719,565
719,849
832,607
644,890
644,891
644,848
644,572
790,912
790,913
914,533
914,650
906,689
906,907
559,863
888,505
888,887
772,583
772,915
772,916
686,911
609,710
609,892
609,541
541,710
541,892
909,758
909,743
909,910
784,786
784,533
784,565
872,858
897,895
905,676
787,732
787,917
758,910
610,545
901,533
814,918
814,842
814,812
849,891
849,565
710,919
887,505
920,821
827,517
696,915
876,676
876,545
876,921
922,923
922,924
572,786
572,890
572,848
572,732
890,891
925,776
926,927
926,928
928,927
924,923
650,533
689,907
726,733
726,753
533,786
812,918
812,842
882,517
929,930
929,750
931,565
932,933
732,786
732,917
750,930
912,913
743,676
743,910
934,879
861,734
935,545
916,776
916,915
891,565
921,545
878,167
893,740
644,841
644,572
644,726
644,719
644,936
644,732
881,724
881,810
937,938
937,939
937,940
937,941
937,505
937,942
937,909
809,734
809,861
809,743
809,860
815,943
815,944
815,565
815,945
815,946
815,947
815,850
948,949
948,950
948,951
948,650
948,897
948,641
948,572
948,732
952,602
952,910
952,940
952,888
952,887
807,799
807,953
806,953
806,954
955,829
955,924
955,956
941,940
941,938
941,505
774,696
957,958
957,834
957,959
958,834
738,615
738,855
946,850
726,960
726,961
726,719
726,962
726,841
726,963
726,964
726,965
726,966
726,967
726,873
726,926
726,968
829,924
829,956
969,949
969,970
891,732
739,790
739,912
739,971
666,541
972,733
972,973
972,753
834,959
949,951
949,650
949,970
837,676
837,839
837,974
883,876
883,868
766,975
766,932
766,976
766,977
860,734
860,861
860,743
942,939
942,909
978,914
978,979
978,650
975,977
980,832
981,982
981,915
841,719
954,983
954,953
983,609
983,953
983,799
963,960
963,961
984,929
984,753
824,855
832,715
839,676
839,974
810,724
985,828
985,882
985,986
790,912
790,971
914,650
914,979
788,787
788,786
788,951
788,915
888,602
888,910
888,887
973,733
973,753
772,823
926,967
926,965
686,911
686,687
686,689
609,835
609,799
987,988
987,607
866,687
866,867
866,858
866,872
541,989
968,873
968,966
968,964
911,687
911,689
602,887
602,910
602,940
602,676
615,855
872,687
872,867
872,858
897,641
897,950
861,734
861,743
787,786
787,951
787,915
758,863
758,603
965,967
930,990
979,650
814,482
814,812
759,676
944,947
944,565
944,945
944,943
960,961
887,910
858,867
971,912
868,876
991,167
991,992
696,925
696,982
696,915
696,776
876,993
876,994
876,995
993,994
993,995
962,961
892,996
572,936
572,732
943,947
943,565
943,945
557,842
909,939
925,915
982,776
982,915
936,732
924,956
938,940
938,505
650,823
650,951
689,687
997,918
945,565
945,947
733,753
784,998
784,729
505,940
812,999
812,482
882,986
974,676
929,750
929,753
995,994
607,988
641,879
641,950
743,734
786,950
786,951
786,915
786,947
964,873
964,966
863,603
998,729
953,799
947,565
947,950
565,917
873,966
951,915
992,167
810,724
810,881
707,858
707,686
707,793
707,872
937,910
937,939
937,1000
937,1001
937,909
937,888
809,734
809,743
809,860
815,946
815,1002
815,766
954,983
954,953
1003,1004
1003,572
1003,726
818,676
818,884
818,738
1005,772
1006,932
1006,1002
807,806
807,799
806,799
1007,784
941,1008
941,940
1009,921
958,609
738,1010
738,824
738,740
738,884
726,961
726,873
726,963
726,572
726,1004
829,1011
829,956
969,914
969,650
641,897
641,572
641,896
837,858
837,839
716,906
716,687
930,1012
739,790
739,912
739,971
712,748
712,1013
1014,933
1014,1015
1014,1016
1014,975
949,1017
884,868
1011,956
840,841
840,997
1016,933
1016,1015
1016,975
963,962
963,1018
963,961
860,734
860,743
674,905
863,862
1019,1020
1019,1021
981,925
981,916
981,915
841,997
841,842
908,602
983,953
766,1002
766,977
766,902
714,832
1021,1020
719,891
719,644
719,849
984,929
984,750
824,1010
824,740
832,715
839,676
839,602
644,891
644,936
644,729
1022,905
790,912
790,971
914,650
906,687
906,921
788,947
1023,609
1023,959
888,602
888,910
888,887
888,763
888,909
686,827
862,758
609,821
609,959
793,858
793,872
987,1024
987,1025
987,1026
987,1027
1008,940
541,565
1028,1029
909,602
909,910
909,763
911,687
911,689
602,676
602,763
784,565
872,858
1001,939
1001,910
1001,1000
1018,961
1018,962
814,812
1027,1024
1027,1025
1027,1026
971,912
962,961
572,1004
557,918
557,997
557,842
925,915
925,916
918,997
918,842
1025,1024
1025,1026
924,826
924,1030
1013,748
650,947
650,1031
1030,826
689,687
997,842
882,986
1000,939
1000,910
1024,1026
932,1002
1032,1033
975,1015
743,734
910,939
902,977
902,1002
977,1002
1015,933
1010,740
916,915
1034,829
1034,956
881,810
881,941
881,809
881,724
881,860
881,1008
1035,602
1035,912
809,734
809,810
809,860
815,944
815,946
711,1013
711,905
818,1010
818,674
933,1015
807,821
807,904
1036,860
1036,1037
941,1008
941,1038
1039,873
1039,961
1039,726
946,944
946,1002
726,873
726,936
829,541
829,956
1040,1041
1040,609
641,897
641,896
666,837
837,867
837,793
837,872
963,1042
963,961
963,1018
860,1037
860,810
674,1010
1043,1044
863,1019
863,862
1019,862
841,842
954,983
983,953
904,821
714,715
719,936
850,784
832,988
810,724
1022,905
914,879
1012,990
1012,930
873,961
788,924
788,650
1023,821
686,911
686,689
862,916
862,729
862,986
793,867
793,872
987,1024
1008,1038
541,565
911,687
911,689
602,912
784,565
872,867
897,879
897,896
817,1009
905,1013
930,990
1018,961
710,748
944,1002
887,910
925,650
924,650
689,687
997,842
1000,939
932,1032
902,1002
986,916
986,729
1031,879
729,916
710,711
710,1013
961,1045
961,952
961,1018
1034,924
1034,956
887,602
887,952
887,885
887,910
821,807
821,1023
831,1046
715,714
715,988
809,724
809,814
809,860
902,1047
1029,686
711,1013
1022,837
948,641
719,918
850,689
850,784
984,990
984,1048
984,930
984,1012
729,788
729,1049
729,862
729,916
933,894
933,987
824,1010
824,740
824,1050
824,1051
952,885
807,1023
1052,1053
1010,1051
1010,790
1010,739
1010,740
1010,1050
1053,1023
790,740
790,739
990,930
990,1012
885,602
1045,1018
1012,930
916,894
916,1049
916,862
906,716
788,862
788,650
924,956
1042,963
969,1049
686,784
862,1049
1054,814
1054,812
793,867
812,814
863,1055
842,918
911,687
1051,740
1051,1050
602,814
894,1056
740,1050
724,814
930,1048
821,838
821,807
715,832
715,714
715,988
715,1022
714,933
714,832
714,988
714,907
816,933
816,832
991,1057
1022,1058
948,1029
948,650
850,911
1059,967
832,933
832,988
807,1046
807,1053
1046,1053
933,911
933,907
990,911
990,1057
990,1045
990,686
990,1018
1060,1061
1058,893
1057,911
650,788
650,1029
772,788
772,894
1042,1018
893,838
686,842
711,894
711,1062
788,894
1045,1018
1063,1064
1063,1059
1063,686
1063,842
991,1065
991,907
948,1012
948,650
850,1065
850,907
1059,1064
1059,842
1046,1066
1022,988
1012,650
988,1067
