source,target
951,7191
952,3281
952,7864
953,2037
953,8448
954,1285
954,3352
954,3666
954,8519
955,2624
955,3549
956,6330
956,1708
956,3363
957,5005
957,3172
958,3611
958,4625
959,7455
959,5499
959,7784
960,2518
960,1230
961,8107
961,2693
961,2010
962,2771
962,1256
963,6661
963,3302
964,3653
965,1091
965,1301
966,3235
966,3217
967,4383
967,1471
968,5296
968,6260
968,9108
969,998
969,1872
970,7667
971,6390
971,3911
971,8586
972,5190
972,5043
972,2664
973,8916
973,2032
973,6454
974,6087
974,6382
975,2406
976,6448
976,4687
976,6006
976,6744
976,5841
976,1808
977,3535
977,8712
977,8969
977,7950
977,2694
977,3669
977,6899
978,9100
978,6702
979,7731
979,5182
979,2191
980,2677
980,7423
981,5393
981,4209
982,1250
982,6121
982,2908
982,8576
982,1468
982,5028
983,7617
983,8081
984,6700
984,6300
985,3409
986,3218
986,5907
987,1595
988,3175
988,7328
988,5361
988,7030
989,7308
990,5986
991,7390
991,4709
991,6051
992,2329
994,1168
994,994
994,3393
995,4431
996,2435
997,8365
997,4931
998,5499
998,4834
998,1872
999,3276
999,8686
1000,1402
1000,3272
1001,6737
1001,5064
1002,6869
1002,6001
1003,8561
1003,7656
1004,3874
1004,2528
1004,6133
1004,6775
1004,1986
1004,5263
1005,5485
1005,8984
1006,6416
1006,2800
1007,3523
1007,1604
1007,3240
1008,2479
1008,8379
1008,5706
1008,2917
1009,2721
1009,1560
1009,7783
1010,4425
1011,6464
1012,2929
1012,6165
1013,1977
1013,1439
1014,7819
1014,7777
1015,5557
1015,1318
1016,8621
1016,2782
1017,5299
1017,1416
1018,7589
1018,2808
1019,1019
1020,7938
1020,6941
1021,7045
1021,2562
1021,4824
1021,1021
1021,2652
1021,7136
1021,4957
1021,2918
1022,8781
1022,3676
1023,6502
1023,7213
1024,5046
1024,1856
1024,5646
1024,6328
1024,2876
1024,1778
1024,7015
1025,1510
1025,4994
1026,1733
1026,8425
1027,3066
1027,3455
1028,4189
1029,3005
1029,8611
1029,6271
1029,1293
1029,7032
1030,6722
1031,7706
1032,8694
1032,3858
1032,5069
1032,4930
1033,3182
1033,5391
1034,1184
1034,6073
1035,7961
1035,1035
1035,5710
1036,6265
1036,6239
1037,1607
1037,3336
1038,7867
1039,2464
1039,9088
1040,4649
1040,5049
1041,5034
1041,8476
1041,4115
1041,8365
1041,9175
1041,2620
1041,2497
1042,2950
1042,9183
1043,5799
1043,7720
1043,3106
1043,4578
1044,4659
1044,4446
1045,3204
1045,1045
1046,7810
1046,7480
1047,5926
1047,3155
1047,3117
1047,3999
1047,3586
1047,4074
1047,2749
1048,2847
1048,5978
1049,9089
1049,2156
1050,7679
1050,5919
1051,3880
1051,3849
1052,7625
1052,8125
1052,5382
1052,1913
1052,9161
1052,5652
1052,8823
1052,2894
1053,5469
1053,5014
1054,9174
1054,7097
1055,8578
1055,7430
1055,7871
1055,6647
1056,8224
1056,6487
1056,3729
1057,2050
1057,5424
1057,5045
1058,2150
1059,1284
1059,3216
1059,2448
1060,7927
1061,1287
1062,9222
1062,8121
1063,7139
1063,6049
1063,2708
1063,5418
1063,6789
1063,2938
1063,7630
1063,5200
1063,7658
1063,7661
1063,8160
1064,5225
1064,3233
1064,1077
1065,5518
1065,2531
1066,7376
1066,4365
1067,7117
1067,8005
1068,4032
1068,5774
1068,4916
1069,3466
1069,6029
1070,6407
1070,8585
1071,1785
1071,2295
1071,3206
1072,8129
1073,3371
1073,6932
1074,8088
1074,1645
1074,6505
1074,3425
1075,6395
1075,2133
1075,3080
1076,9266
1076,6912
1077,5463
1077,3230
1078,3487
1078,2676
1078,6608
1078,7651
1078,5526
1079,6781
1079,4653
1080,7464
1080,5555
1081,5709
1081,8918
1082,6631
1083,8541
1083,2110
1084,8673
1084,1794
1084,2144
1085,6406
1085,2326
1086,2784
1086,2587
1087,5812
1087,1558
1087,2091
1087,9214
1088,3245
1088,1905
1088,4317
1089,3649
1089,6445
1090,6464
1090,4858
1091,5255
1092,1227
1093,5789
1094,6391
1094,4324
1095,4865
1096,3645
1096,2983
1097,4515
1098,1958
1098,8810
1098,1771
1099,2769
1099,8064
1099,4599
1100,6700
1100,5459
1101,5653
1101,9082
1102,7986
1102,4773
1103,8493
1103,6106
1104,7039
1104,2769
1104,3422
1105,5867
1105,3789
1106,4038
1106,7181
1107,2698
1107,5146
1107,6425
1108,4210
1108,4479
1108,6437
1108,2087
1109,6159
1109,9056
1109,4909
1109,3538
1110,2861
1110,1529
1110,1121
1110,5839
1111,5345
1111,1652
1112,4792
1112,2665
1113,6931
1114,2617
1114,6629
1115,3672
1115,5483
1116,3706
1116,6592
1117,1410
1117,2592
1117,1699
1118,9101
1118,3966
1119,4553
1119,3812
1119,7232
1119,7313
1120,5328
1120,2942
1120,4136
1121,1871
1121,2861
1121,1529
1121,5861
1122,8040
1123,6610
1123,7953
1123,9090
1124,7005
1125,4261
1125,2500
1126,9152
1126,4604
1127,6288
1127,1995
1128,2557
1128,5615
1128,2362
1128,6312
1128,2072
1129,5381
1129,9031
1129,6648
1130,2532
1130,3045
1131,3876
1131,1131
1132,5090
1132,6060
1133,3806
1133,4047
1133,1886
1133,7933
1134,3214
1134,2507
1135,8361
1135,8262
1136,4903
1136,3867
1136,5583
1137,7758
1137,5400
1137,3200
1138,1495
1138,1872
1139,3829
1139,6559
1139,7637
1139,2201
1140,5593
1140,7699
1140,4502
1140,2335
1141,4401
1141,6154
1142,1517
1142,6425
1143,1199
1143,4820
1144,8161
1144,9052
1145,2468
1146,3943
1147,8096
1147,6649
1148,1368
1148,3654
1149,5372
1149,6422
1149,5259
1150,5667
1150,6294
1150,1309
1150,1150
1151,8910
1151,5445
1152,1773
1153,4881
1153,7140
1154,9182
1154,7968
1155,8797
1156,5522
1156,5617
1156,2614
1157,4567
1158,8336
1158,6397
1159,3921
1159,7818
1160,6213
1160,7349
1160,4523
1160,3839
1161,4173
1161,7210
1161,8582
1162,7877
1162,4256
1163,3498
1163,2928
1163,5589
1163,3882
1163,5661
1163,2845
1163,2314
1163,5826
1164,7889
1164,4701
1165,5903
1165,4441
1166,5569
1166,1863
1167,1535
1167,6561
1169,3434
1169,1319
1170,6911
1170,2221
1171,3731
1172,4668
1172,5021
1173,2310
1173,5222
1174,4083
1175,2493
1175,4813
1176,6699
1176,7951
1177,6965
1177,6787
1178,3839
1178,5104
1178,1178
1179,4010
1180,2394
1180,1418
1181,3588
1181,1335
1182,1252
1182,4514
1182,6756
1182,8314
1182,4632
1183,4142
1183,5105
1184,7692
1184,6552
1184,4735
1184,2991
1184,8821
1184,5598
1184,8802
1185,3808
1185,6993
1186,7151
1186,1186
1186,3580
1186,7492
1187,3866
1187,6380
1188,5078
1188,8933
1188,8648
1189,6131
1189,5508
1190,8082
1190,1190
1191,5922
1191,2310
1191,2723
1191,6720
1192,8260
1193,4313
1193,3865
1194,8653
1194,8777
1194,2740
1194,7355
1195,1357
1195,6858
1195,6121
1195,6937
1196,6633
1196,3792
1196,4993
1198,4859
1198,5039
1199,3125
1199,4820
1200,5160
1200,2169
1200,6770
1200,7823
1200,9092
1201,5656
1201,6394
1201,3679
1202,3498
1202,1833
1202,3633
1202,5622
1202,1917
1202,7648
1203,9121
1203,4513
1204,6313
1204,2798
1205,1650
1205,7665
1205,9119
1205,2380
1206,2922
1206,6535
1206,4649
1207,7785
1207,3926
1207,8819
1208,7308
1208,6147
1209,5933
1210,4376
1210,8834
1211,6874
1211,8432
1212,3427
1212,8279
1213,3572
1213,6183
1213,5760
1214,7360
1214,6467
1215,6748
1215,5794
1215,4974
1216,1364
1216,5082
1217,4919
1217,2167
1217,5885
1218,7772
1218,5606
1219,2860
1219,1963
1220,1260
1220,8196
1221,9099
1221,5198
1222,1306
1222,4531
1222,4588
1223,7140
1223,7208
1223,9146
1223,4498
1224,6251
1224,2999
1224,3133
1225,6827
1225,7175
1226,6069
1226,9152
1226,8518
1226,2578
1226,4893
1226,9216
1226,4429
1227,3853
1228,8173
1228,6193
1229,8246
1230,1230
1230,5667
1231,7795
1231,1286
1232,7666
1232,8932
1232,1385
1232,6863
1232,3482
1232,6829
1232,4595
1232,7387
1233,7451
1233,6374
1233,7879
1233,6085
1233,8065
1233,2072
1234,7266
1234,6282
1235,5575
1235,6577
1235,2021
1235,7352
1236,7869
1236,5980
1236,2689
1236,4308
1237,2654
1237,5248
1237,6096
1237,7346
1237,5573
1237,2345
1237,5529
1238,1569
1238,3353
1239,6598
1239,2845
1239,2314
1239,8300
1240,4901
1240,1557
1241,6678
1242,7469
1242,8657
1242,1398
1243,7750
1244,8670
1244,5092
1245,9132
1245,3997
1245,1923
1246,5928
1247,1247
1248,7763
1248,8402
1248,7385
1248,6294
1248,6018
1248,2741
1248,9127
1249,6768
1250,1468
1250,6417
1250,2908
1251,5149
1252,1252
1253,2408
1253,4797
1253,6663
1254,6072
1254,5164
1255,4775
1255,7591
1256,3054
1257,3635
1257,7880
1257,3561
1258,2227
1258,7377
1258,8254
1259,2497
1259,1259
1260,9181
1260,4297
1260,7719
1261,1734
1262,9232
1262,6578
1263,2553
1263,5252
1264,5785
1265,5341
1265,1929
1266,6693
1266,3475
1267,7363
1267,1648
1267,1841
1268,5465
1268,7941
1269,3142
1269,4889
1270,7085
1270,6117
1271,6539
1271,9065
1271,8019
1271,7398
1271,8058
1271,4979
1271,2073
1272,2803
1272,4352
1273,8642
1273,3250
1274,1854
1274,4519
1275,9164
1275,8282
1276,3287
1276,6885
1276,7692
1276,7669
1276,2385
1276,2991
1276,1306
1277,4321
1277,6940
1277,5174
1277,1442
1277,1277
1277,1721
1277,7126
1278,2586
1278,3186
1279,4704
1279,1458
1280,6845
1280,4587
1281,2489
1282,1446
1282,5645
1282,4411
1282,2181
1282,5957
1282,7032
1283,8215
1283,1448
1283,3626
1284,4400
1284,4093
1284,6226
1285,2792
1286,7908
1287,8684
1288,1940
1288,6576
1288,8680
1288,2445
1289,4815
1289,8945
1289,6830
1289,4066
1289,1382
1289,2551
1290,4261
1290,8762
1291,6577
1291,2910
1292,4847
1292,4780
1292,2715
1293,7032
1294,1522
1294,7643
1294,1962
1295,5358
1295,6720
1296,6340
1296,2542
1297,3969
1297,8256
1298,6733
1298,5328
1298,6126
1299,5033
1299,7398
1299,1502
1300,3309
1300,7679
1301,4339
1302,5105
1302,3745
1303,2943
1303,3414
1303,5598
1303,5691
1304,8430
1304,4924
1305,8703
1305,5216
1306,2877
1306,4632
1306,4514
1306,4531
1306,2901
1306,4588
1307,4701
1307,3512
1308,3289
1308,2151
1309,7023
1310,1724
1310,1455
1311,8876
1311,4842
1312,6151
1312,4221
1313,6373
1313,3480
1313,4679
1314,2173
1314,8053
1314,3079
1315,3937
1315,7133
1316,4938
1316,6983
1316,3140
1317,7692
1317,4286
1317,8337
1319,2063
1320,7205
1320,5516
1321,7616
1321,1321
1321,7183
1321,1466
1322,7693
1322,6697
1323,1953
1323,6348
1324,5187
1324,5380
1325,6671
1325,5241
1325,7229
1326,2727
1326,5477
1326,2016
1327,6837
1327,7302
1328,5235
1329,4300
1329,3032
1329,4943
1329,7715
1330,5444
1330,3996
1330,9186
1330,5814
1330,8723
1331,8177
1331,8190
1332,1814
1332,8865
1333,6338
1333,4044
1334,4504
1334,6402
1335,9180
1336,9078
1337,6500
1337,6341
1338,7717
1338,8384
1338,6987
1338,7614
1338,1338
1338,9263
1339,7732
1339,9130
1340,7428
1340,1809
1340,8828
1341,7155
1341,8822
1342,4018
1342,4149
1343,7141
1343,3692
1344,4961
1344,1344
1345,2585
1345,7138
1346,3302
1346,1968
1346,1711
1347,8207
1348,3625
1348,3125
1348,3859
1349,8593
1349,7862
1350,2576
1350,2792
1350,4006
1350,8739
1350,7288
1350,3180
1350,8623
1350,6864
1350,2563
1351,3566
1351,1639
1352,3827
1352,4268
1352,7479
1352,1352
1353,3677
1353,7681
1354,4910
1355,9023
1356,5359
1356,5197
1357,2861
1358,4163
1358,2393
1359,6481
1359,6991
1359,7839
1359,7424
1359,4222
1360,6839
1360,7070
1361,7002
1361,8594
1362,5206
1362,6320
1363,3550
1364,2898
1365,7486
1365,7960
1366,6870
1366,2217
1366,5181
1366,9274
1366,2237
1366,8664
1366,8602
1366,2689
1367,2121
1367,3894
1369,3997
1369,2997
1369,6743
1370,9126
1370,1370
1370,4459
1371,5422
1371,8431
1371,6616
1372,4386
1372,7638
1373,4606
1373,6384
1374,4476
1375,6753
1375,3382
1376,9019
1376,1466
1377,8163
1377,6972
1377,8766
1378,9082
1378,5446
1379,6215
1379,8006
1379,8020
1379,3247
1379,9218
1381,7238
1381,4102
1381,5276
1381,7847
1382,3815
1382,2964
1382,8945
1383,3140
1383,4981
1384,8558
1384,5113
1385,3482
1385,6829
1385,2242
1385,4595
1385,6863
1385,4422
1385,4111
1385,7387
1385,3592
1386,1979
1386,3259
1386,6133
1386,2356
1386,5263
1387,5428
1387,4354
1388,7455
1388,2904
1388,6909
1388,6387
1388,6578
1388,8947
1388,5282
1388,4461
1389,8545
1389,4075
1390,1656
1390,3602
1390,5989
1391,9272
1391,5694
1392,2044
1392,1392
1393,3233
1393,4958
1393,4550
1394,1825
1394,9245
1395,6768
1395,5791
1396,8295
1396,2210
1396,2603
1397,4908
1397,9116
1397,6270
1398,6050
1399,7221
1400,3096
1400,3221
1401,3240
1401,5395
1401,1604
1401,6626
1401,2013
1403,3913
1403,3265
1404,5722
1404,2059
1405,2440
1405,4518
1406,7884
1406,2017
1406,8629
1407,8206
1407,5959
1408,6501
1408,1705
1408,8405
1408,5318
1409,8601
1409,8949
1411,6943
1411,6761
1412,7400
1413,9131
1413,6308
1414,4042
1414,3623
1414,2923
1415,8292
1415,1415
1416,7442
1416,5299
1416,1593
1417,6309
1418,6415
1419,8063
1419,4770
1420,4036
1420,8224
1420,9129
1421,4167
1421,5478
1422,4992
1422,3879
1423,7165
1423,3492
1424,3994
1424,7539
1425,3452
1425,4412
1425,2484
1425,2238
1425,1536
1425,4501
1426,4088
1426,8884
1427,5777
1427,6205
1427,4198
1427,3479
1427,8536
1428,1901
1428,5692
1429,4004
1429,4133
1430,3537
1430,2504
1431,2664
1432,2590
1433,9029
1433,6105
1434,3299
1434,8339
1435,4419
1435,3734
1436,8983
1436,8789
1437,7278
1438,2092
1438,8958
1438,5546
1438,8894
1439,4579
1440,3855
1440,4020
1440,6323
1440,7148
1441,7435
1442,6940
1442,5552
1442,3333
1442,9201
1442,1721
1442,7126
1443,2802
1443,8683
1444,5954
1444,5029
1445,5217
1446,4925
1446,2181
1446,6360
1446,5645
1447,2127
1447,5351
1448,9279
1449,2543
1449,4064
1449,4814
1449,2761
1450,5023
1451,3469
1452,4881
1452,5654
1452,6449
1452,5361
1452,7845
1453,1679
1453,2188
1453,5046
1453,1858
1453,2246
1453,4661
1453,6065
1453,6369
1453,2235
1453,6420
1454,8136
1454,7542
1454,2602
1455,2729
1455,3925
1455,7730
1455,1724
1455,8364
1456,1767
1456,8968
1456,3547
1456,2098
1456,7870
1457,2067
1457,6023
1457,1475
1458,8208
1458,6794
1458,1711
1459,2956
1459,7436
1459,3648
1460,8110
1460,5799
1460,1680
1460,8856
1460,1460
1461,5727
1461,6873
1461,8976
1461,7952
1462,4529
1462,2691
1463,6604
1463,5137
1464,4363
1464,1771
1465,7561
1465,6347
1465,3394
1465,6979
1465,3576
1465,4812
1465,5458
1467,3191
1467,7457
1468,6266
1468,6417
1468,2292
1469,2702
1469,3463
1470,8704
1470,5102
1470,4738
1470,8824
1470,2018
1470,7763
1471,4106
1471,3006
1472,9278
1473,8573
1473,2088
1474,4340
1474,8526
1474,6246
1475,6203
1475,8895
1475,4476
1476,5211
1477,2815
1477,6234
1477,2632
1478,2920
1478,6883
1478,5720
1479,5245
1479,1479
1479,4684
1480,6764
1480,4551
1480,5860
1480,1930
1481,4745
1482,6813
1482,1862
1484,8999
1484,3565
1484,5438
1485,3764
1485,2467
1486,3298
1486,8833
1486,5149
1486,2932
1487,4421
1487,7699
1487,8158
1487,3061
1487,1487
1487,2479
1487,3984
1488,2754
1488,5901
1489,7964
1489,4406
1490,7194
1490,7295
1491,2881
1491,4567
1492,3246
1492,2418
1492,6761
1493,2080
1493,3877
1494,9226
1495,4538
1495,3694
1495,5993
1495,2301
1496,9275
1496,6566
1496,4256
1496,7877
1496,8759
1496,3541
1496,1496
1497,1856
1497,2974
1498,5292
1498,6783
1498,7924
1499,6459
1499,3778
1500,6957
1500,5436
1501,9183
1501,2834
1502,4551
1502,3181
1502,2160
1503,2370
1503,3689
1503,2238
1503,4911
1503,2915
1503,3452
1503,6211
1503,9207
1504,6815
1504,3593
1505,2140
1505,9053
1506,4033
1506,3052
1507,4156
1507,3156
1507,3388
1508,4275
1508,7498
1509,4788
1509,2822
1511,7892
1511,3831
1511,7544
1511,5958
1512,9112
1512,3273
1513,6372
1514,7156
1514,4298
1515,4580
1515,4790
1516,2611
1516,1516
1517,7231
1517,6653
1518,7751
1518,4347
1518,7134
1518,3050
1518,2075
1518,3468
1519,7118
1519,8925
1520,9072
1520,6407
1521,8163
1521,6623
1522,5701
1522,2394
1522,1962
1523,7354
1523,1865
1524,8018
1525,1602
1526,6602
1526,6935
1526,7531
1526,6270
1527,2248
1527,3874
1527,7065
1528,4922
1528,4163
1529,5055
1529,6937
1529,5839
1530,8417
1530,9258
1531,4389
1531,3058
1532,3083
1532,5503
1533,2520
1533,5425
1534,2376
1534,2818
1534,2593
1535,6376
1536,2850
1536,2743
1536,8945
1536,4388
1537,5362
1537,7455
1537,5012
1537,7356
1537,2904
1537,9232
1538,6859
1539,6458
1540,6745
1540,8383
1540,6188
1540,4987
1540,8813
1540,1540
1540,7641
1540,3038
1540,2948
1540,4262
1540,7495
1540,8761
1540,7220
1541,4409
1541,1541
1542,4529
1542,2480
1544,5447
1544,5690
1544,8611
1545,3974
1545,2548
1546,8233
1546,6436
1546,1994
1546,4898
1547,5261
1547,5501
1548,3962
1548,6891
1548,4328
1549,7353
1549,7105
1550,3235
1550,1962
1551,3165
1551,4328
1551,1733
1552,7148
1552,3475
1552,5657
1552,5291
1552,8702
1552,6347
1552,5835
1553,8964
1553,2214
1553,1732
1553,1932
1553,7026
1554,3389
1554,3552
1555,8085
1555,6266
1555,2292
1556,2424
1556,4094
1556,1920
1556,9041
1556,5613
1557,5553
1558,9214
1559,5120
1559,2542
1559,6070
1560,4390
1560,4742
1560,6135
1560,6436
1560,8269
1560,2561
1560,1560
1560,4589
1560,4915
1560,7238
1560,6927
1560,3544
1561,8636
1561,8666
1561,4837
1562,4774
1562,8158
1562,6275
1562,3357
1563,2012
1563,4857
1564,2935
1564,2493
1565,7110
1565,6959
1565,1939
1565,1924
1565,1960
1566,4107
1566,6182
1566,4245
1566,4210
1566,4641
1566,1868
1566,3276
1566,4186
1566,7671
1566,1913
1566,9161
1567,4831
1567,4285
1567,4900
1567,4447
1568,2792
1568,4182
1568,6910
1570,3976
1570,1760
1571,6539
1571,8905
1571,5038
1572,2847
1572,3331
1573,5435
1573,2363
1573,2725
1574,1714
1574,2379
1575,3374
1575,5142
1575,5750
1576,5468
1576,6917
1577,2300
1577,8462
1578,5563
1578,5453
1579,4793
1579,4159
1580,3901
1580,5925
1581,3803
1581,8449
1581,5467
1581,8371
1582,2032
1582,9054
1583,1802
1583,3864
1584,5181
1584,3981
1585,4173
1585,2711
1585,1696
1586,3127
1586,7491
1587,3527
1587,2698
1588,3370
1588,1906
1589,5280
1590,6836
1590,4491
1591,2004
1591,4451
1592,3854
1592,3815
1592,6830
1592,2915
1592,3689
1592,4862
1592,7942
1593,3506
1593,5053
1593,7442
1594,4489
1594,6042
1594,4424
1596,7073
1596,4392
1597,3106
1597,9043
1597,6175
1597,1597
1597,3310
1598,3333
1598,6746
1599,5590
1599,4807
1600,7626
1600,8139
1601,3980
1601,4596
1601,2496
1601,2155
1602,3947
1603,8805
1603,4311
1603,9277
1603,6202
1604,3523
1604,8739
1604,5514
1604,7197
1604,2013
1604,3240
1604,8685
1604,6532
1605,5608
1605,8537
1605,5010
1605,2488
1605,3181
1606,6530
1606,7520
1607,2422
1608,3348
1608,6021
1609,5769
1610,2161
1610,6987
1611,5422
1611,4680
1612,6599
1612,6082
1612,2286
1612,8380
1613,4600
1613,6988
1614,5441
1614,8298
1614,8765
1614,8839
1615,8597
1615,6406
1615,8401
1615,7081
1615,6533
1615,2326
1615,7256
1615,7308
1616,6705
1617,4205
1617,3967
1618,5493
1618,7075
1619,3703
1619,2195
1620,5006
1620,6696
1620,1678
1621,2501
1622,3914
1622,6733
1622,7648
1623,9100
1623,8334
1624,7144
1624,8576
1625,6439
1625,7325
1626,8856
1626,5918
1626,7118
1626,8132
1627,4283
1627,1910
1629,6540
1629,8722
1630,7038
1630,3919
1631,4669
1632,5392
1632,4852
1633,8484
1633,6084
1633,2257
1634,2476
1634,3324
1635,5054
1635,9202
1635,9041
1635,4094
1635,8768
1636,2438
1636,8802
1637,5453
1637,6924
1637,5563
1638,5740
1639,3972
1639,4101
1640,8278
1640,4147
1641,3716
1641,9173
1641,7476
1642,9208
1642,5398
1642,4278
1642,6814
1642,5439
1642,6404
1643,4710
1643,8477
1644,5920
1644,8778
1644,5898
1645,1660
1645,4049
1645,4074
1646,4360
1646,4806
1647,7908
1647,2047
1648,3162
1648,6614
1648,9261
1648,2056
1648,5414
1649,3693
1649,5524
1650,8534
1650,2380
1650,4412
1650,2484
1651,7476
1651,7317
1651,8856
1651,4719
1651,5343
1652,8976
1652,6134
1653,6203
1653,8169
1654,2820
1654,3431
1655,4714
1655,5344
1656,5198
1657,8601
1657,4472
1657,7635
1658,8834
1658,1658
1658,4011
1659,4063
1659,4522
1659,3408
1659,8951
1659,1659
1661,2363
1661,5435
1662,5593
1662,4658
1662,4860
1662,4502
1662,8158
1663,2303
1663,6819
1663,6574
1663,2377
1664,2269
1664,5284
1665,4409
1665,1877
1665,6298
1666,2049
1666,7647
1667,9163
1667,3995
1667,5792
1667,8292
1668,5596
1669,6009
1669,8354
1669,5076
1669,5606
1669,5489
1670,4693
1670,8269
1671,1853
1672,8387
1673,8568
1673,1970
1673,5294
1673,4522
1674,9160
1674,2773
1675,5813
1675,8855
1676,4117
1676,1957
1676,8514
1677,8321
1677,8072
1678,9047
1678,8448
1678,6411
1678,7127
1679,9213
1679,4268
1679,5695
1680,7715
1680,1680
1680,7854
1681,6816
1681,5203
1681,5274
1682,3799
1682,2084
1682,9007
1682,4511
1683,5380
1683,4458
1683,1683
1684,5241
1685,7287
1685,6473
1686,3594
1687,8180
1687,9208
1688,3847
1688,2668
1689,4801
1689,3557
1689,7259
1690,1709
1690,7543
1691,6849
1691,8688
1692,2985
1692,3568
1692,8040
1692,4066
1692,8111
1692,6490
1693,5391
1693,7198
1694,6189
1694,9198
1694,3836
1695,5484
1695,8721
1695,6015
1695,3136
1695,2120
1695,5150
1695,8227
1695,5918
1695,3710
1695,2069
1695,2405
1697,6711
1697,7913
1697,2208
1698,5467
1698,8793
1699,3621
1700,2916
1700,3453
1700,6572
1701,5103
1701,4486
1702,7688
1703,5709
1703,3780
1704,3567
1704,1704
1705,3568
1705,3811
1706,5435
1706,5002
1706,5921
1707,5905
1707,2832
1707,9276
1708,8962
1709,4827
1710,3021
1710,2113
1711,1968
1711,2695
1711,4750
1711,1901
1711,1711
1712,3664
1712,3646
1712,6143
1713,3166
1713,6672
1713,6888
1713,4812
1713,8991
1714,6518
1714,1851
1714,2647
1715,5379
1715,3669
1715,5543
1715,2567
1716,7967
1716,1716
1717,5071
1717,6229
1717,8586
1717,4838
1717,6180
1718,7245
1718,6346
1718,8575
1718,2957
1718,3737
1719,8687
1719,8922
1719,4754
1719,8777
1720,3114
1720,8067
1721,4321
1721,8226
1721,1721
1721,6940
1722,1722
1723,4203
1723,1723
1723,3909
1724,7382
1724,8207
1724,3925
1725,1966
1725,1725
1725,7107
1725,7458
1726,7955
1726,1902
1726,5376
1726,4397
1726,1808
1727,4103
1727,8637
1728,5667
1728,1728
1729,6253
1729,3875
1730,6624
1731,4165
1731,7718
1731,2492
1731,3735
1732,6603
1732,4728
1732,6002
1732,2423
1732,3638
1732,8544
1732,2214
1732,8655
1732,5363
1732,1888
1733,7906
1735,6339
1735,9174
1736,4758
1736,7162
1736,2988
1736,1736
1737,5694
1737,3962
1738,2542
1738,7343
1738,1738
1739,4741
1739,4964
1740,2351
1740,9120
1741,3012
1742,3858
1742,8932
1742,6738
1743,2568
1743,8031
1743,3643
1743,7246
1743,8203
1743,1743
1744,5016
1744,2027
1745,8724
1745,1745
1746,2974
1746,8666
1746,7015
1746,6328
1746,2745
1747,4316
1747,8278
1748,7250
1748,5397
1749,1973
1749,1934
1750,8308
1750,3891
1750,3540
1750,6517
1751,9172
1751,1852
1751,6474
1752,4401
1753,4831
1753,6644
1754,7839
1754,8464
1754,6129
1755,4354
1755,4559
1755,3487
1755,5428
1755,6608
1756,6993
1756,3066
1757,3603
1757,4617
1757,8752
1757,9214
1757,6606
1757,5543
1758,4017
1758,1965
1759,8126
1759,6491
1760,8942
1760,3280
1761,5551
1763,5439
1763,4278
1764,8568
1764,2304
1764,6013
1765,4588
1766,3472
1766,4518
1767,7519
1767,6343
1767,4474
1767,7670
1768,4082
1768,6946
1769,8530
1770,6910
1770,2792
1772,4750
1772,1772
1772,8688
1773,3357
1774,2111
1774,1991
1775,8507
1775,9075
1775,7602
1775,1798
1775,7031
1775,5275
1775,4948
1776,4057
1777,5479
1777,4393
1777,4139
1778,2815
1778,5820
1779,7205
1780,4768
1780,5667
1781,6476
1781,6107
1781,3820
1782,9128
1782,8037
1783,5486
1783,4556
1783,4392
1784,7288
1784,6461
1785,4496
1785,5785
1786,8195
1786,8237
1786,5856
1787,4742
1787,7353
1788,5387
1788,6305
1789,3480
1789,7099
1790,2967
1790,7388
1791,4531
1791,2991
1791,2877
1792,1972
1792,4141
1792,3080
1793,2417
1793,5264
1794,3131
1795,3001
1795,1795
1796,8279
1796,3377
1797,2492
1797,2471
1797,4165
1797,3735
1798,9075
1798,2985
1798,6490
1798,3001
1798,4948
1798,4066
1798,6546
1799,5331
1800,8594
1800,5135
1800,3824
1801,5668
1801,6208
1801,6149
1802,3509
1802,8506
1803,2402
1803,2559
1803,5377
1803,5613
1804,7911
1804,3215
1805,6480
1805,3111
1806,5537
1806,6628
1807,2025
1807,3344
1808,8877
1808,4510
1808,1902
1808,7048
1810,4053
1810,8936
1810,5178
1810,4506
1811,7182
1811,8861
1812,2400
1812,3228
1813,4680
1813,7484
1813,6507
1813,4043
1814,5505
1814,3938
1814,9157
1814,4260
1815,7492
1815,3665
1815,4691
1816,5363
1817,2815
1817,4162
1817,8511
1818,8372
1818,7139
1818,1832
1818,5200
1819,6589
1819,4883
1820,5167
1820,3235
1821,7873
1821,3107
1822,6650
1822,8412
1822,6780
1822,6915
1822,2046
1823,8756
1823,3340
1824,7699
1824,2862
1824,7402
1824,9037
1824,8610
1825,2393
1826,7999
1826,2205
1827,6969
1827,2661
1827,8645
1827,2404
1827,8811
1828,2468
1828,1828
1829,6480
1829,4978
1830,7296
1830,7853
1831,8230
1831,3164
1832,7736
1832,1956
1833,5854
1833,7648
1834,2739
1834,5030
1835,6947
1835,3740
1835,2510
1835,6199
1836,4341
1836,4741
1837,7412
1837,8044
1838,5463
1838,7273
1839,6129
1839,6991
1839,5411
1840,7633
1841,2377
1841,3162
1841,5154
1841,5616
1841,9261
1842,7430
1842,7395
1843,8977
1843,8673
1844,5321
1844,3255
1845,3575
1845,4631
1845,3489
1846,4954
1846,8623
1846,2576
1847,3477
1847,2516
1848,7111
1848,3347
1849,2106
1849,2580
1850,2222
1850,5609
1851,5556
1851,2647
1851,5545
1852,2933
1853,3732
1854,2890
1854,9097
1855,7311
